2582 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymA_cool_star', '64', '.5', 'match_LCDM_vanilla_SymA_cool_star']
LCDM_vanilla	SymA_cool_star
2679	None
2680	4303
2681	None
2682	None
2683	5044
2684	4141
2685	None
2686	3401
2687	2431
2688	None
2689	5268
2690	5090
2691	4911
2692	3774
2693	None
2694	None
2695	7187
2696	2734
2697	3848
2698	3239
2699	3466
2700	None
2701	3844
2702	None
2703	None
2704	None
2705	6263
2706	2350
2707	7660
2708	2551
2709	3895
2710	None
2711	None
2712	None
2713	None
2714	None
2715	None
2716	3193
2717	None
2718	None
2719	3976
2720	2732
2721	None
2722	None
2723	4208
2724	3359
2725	4568
2726	None
2727	5625
2728	None
2729	None
2730	None
2731	3814
2732	None
2733	4859
2734	4518
2735	None
2736	None
2737	5649
2738	None
2739	None
2740	None
2741	5772
2742	3590
2743	None
2744	4354
2745	5001
2746	None
2747	4713
2748	None
2749	4989
2750	None
2751	3824
2752	3872
2753	None
2754	None
2755	3719
2756	None
2757	5459
2758	None
2759	None
2760	4621
2761	4002
2762	3949
2763	3271
2764	None
2765	5302
2766	3735
2767	None
2768	None
2769	5882
2770	None
2771	None
2772	None
2773	None
2774	None
2775	3838
2776	5224
2777	5622
2778	None
2779	None
2780	2441
2781	3042
2782	None
2783	4068
2784	None
2785	6264
2786	3760
2787	None
2788	None
2789	None
2790	2984
2791	None
2792	5735
2793	None
2794	4795
2795	4960
2796	4744
2797	None
2798	2762
2799	None
2800	None
2801	None
2802	5473
2803	3884
2804	None
2805	5085
2806	None
2807	5093
2808	None
2809	None
2810	None
2811	None
2812	None
2813	2848
2814	3143
2815	4476
2816	None
2817	None
2818	None
2819	None
2820	3500
2821	4258
2822	3966
2823	4079
2824	6463
2825	None
2826	None
2827	None
2828	None
2829	3922
2830	None
2831	None
2832	5486
2833	None
2834	3151
2835	2633
2836	None
2837	8150
2838	4015
2839	3929
2840	None
2841	None
2842	4509
2843	None
2844	6083
2845	None
2846	5342
2847	None
2848	None
2849	None
2850	None
2851	6223
2852	None
2853	None
2854	None
2855	None
2856	None
2857	5481
2858	None
2859	None
2860	None
2861	None
2862	None
2863	None
2864	4184
2865	None
2866	None
2867	None
2868	None
2869	4069
2870	None
2871	None
2872	3963
2873	None
2874	None
2875	4058
2876	None
2877	4144
2878	5107
2879	None
2880	None
2881	None
2882	3839
2883	4109
2884	None
2885	None
2886	None
2887	None
2888	None
2889	None
2890	4207
2891	5024
2892	4186
2893	None
2894	None
2895	4880
2896	None
2897	None
2898	None
2899	5596
2900	3192
2901	3981
2902	4090
2903	7132
2904	None
2905	None
2906	None
2907	None
2908	None
2909	None
2910	2689
2911	5869
2912	None
2913	None
2914	None
2915	None
2916	None
2917	None
2918	None
2919	None
2920	3365
2921	None
2922	None
2923	4787
2924	4416
2925	None
2926	4830
2927	None
2928	None
2929	3399
2930	None
2931	None
2932	None
2933	4025
2934	4142
2935	3992
2936	None
2937	None
2938	3868
2939	3210
2940	None
2941	5493
2942	None
2943	7614
2944	2888
2945	4718
2946	None
2947	3158
2948	3181
2949	5731
2950	None
2951	None
2952	None
2953	4511
2954	5221
2955	None
2956	4768
2957	None
2958	4324
2959	5917
2960	5453
2961	None
2962	None
2963	None
2964	None
2965	None
2966	5186
2967	None
2968	None
2969	3536
2970	5349
2971	2849
2972	3275
2973	7766
2974	None
2975	5701
2976	4121
2977	3291
2978	4095
2979	4113
2980	None
2981	4961
2982	None
2983	6229
2984	6065
2985	4946
2986	3365
2987	4285
2988	None
2989	3156
2990	None
2991	5005
2992	5765
2993	3434
2994	4234
2995	4138
2996	None
2997	None
2998	None
2999	4116
3000	None
3001	None
3002	None
3003	4215
3004	None
3005	5810
3006	5961
3007	None
3008	None
3009	None
3010	None
3011	None
3012	None
3013	None
3014	4486
3015	4690
3016	4327
3017	4126
3018	4229
3019	6389
3020	None
3021	None
3022	None
3023	3761
3024	3126
3025	None
3026	None
3027	5238
3028	None
3029	None
3030	4217
3031	4032
3032	5162
3033	None
3034	None
3035	None
3036	4106
3037	4143
3038	None
3039	None
3040	None
3041	None
3042	None
3043	None
3044	None
3045	5067
3046	5666
3047	3109
3048	None
3049	4443
3050	4262
3051	4029
3052	None
3053	None
3054	5556
3055	None
3056	None
3057	None
3058	4580
3059	None
3060	4659
3061	4945
3062	None
3063	4503
3064	None
3065	None
3066	None
3067	3135
3068	4303
3069	5387
3070	3039
3071	4524
3072	None
3073	None
3074	None
3075	None
3076	4065
3077	4497
3078	None
3079	4243
3080	None
3081	2469
3082	None
3083	6342
3084	None
3085	4418
3086	None
3087	None
3088	None
3089	None
3090	5011
3091	None
3092	4214
3093	None
3094	None
3095	None
3096	None
3097	None
3098	None
3099	None
3100	None
3101	7868
3102	3858
3103	None
3104	4683
3105	4192
3106	None
3107	None
3108	None
3109	None
3110	None
3111	None
3112	None
3113	None
3114	None
3115	5334
3116	None
3117	3281
3118	4441
3119	None
3120	None
3121	2616
3122	None
3123	None
3124	4225
3125	None
3126	3944
3127	None
3128	None
3129	None
3130	None
3131	5164
3132	None
3133	5008
3134	4538
3135	4115
3136	None
3137	None
3138	None
3139	None
3140	5522
3141	None
3142	None
3143	None
3144	5749
3145	6567
3146	None
3147	None
3148	None
3149	3533
3150	4488
3151	3683
3152	None
3153	5076
3154	3287
3155	6701
3156	None
3157	None
3158	None
3159	None
3160	None
3161	None
3162	None
3163	None
3164	None
3165	3488
3166	None
3167	None
3168	None
3169	5941
3170	4393
3171	5216
3172	None
3173	4160
3174	None
3175	None
3176	3575
3177	5443
3178	4648
3179	None
3180	3595
3181	None
3182	None
3183	None
3184	None
3185	None
3186	None
3187	None
3188	None
3189	None
3190	4317
3191	None
3192	None
3193	None
3194	6852
3195	None
3196	None
3197	None
3198	None
3199	None
3200	None
3201	None
3202	4150
3203	5718
3204	None
3205	4214
3206	None
3207	4782
3208	None
3209	4131
3210	None
3211	None
3212	None
3213	5437
3214	None
3215	3681
3216	5457
3217	2825
3218	3298
3219	4093
3220	5247
3221	None
3222	8544
3223	None
3224	None
3225	4219
3226	None
3227	None
3228	7388
3229	None
3230	5044
3231	4716
3232	5254
3233	None
3234	4169
3235	4005
3236	None
3237	None
3238	6723
3239	None
3240	7378
3241	6035
3242	3985
3243	None
3244	7977
3245	None
3246	5904
3247	6445
3248	None
3249	None
3250	None
3251	None
3252	5127
3253	3907
3254	None
3255	3431
3256	6685
3257	None
3258	None
3259	None
3260	6081
3261	None
3262	2761
3263	3610
3264	5390
3265	7028
3266	None
3267	None
3268	None
3269	3518
3270	4344
3271	None
3272	None
3273	4270
3274	3879
3275	6417
3276	None
3277	5040
3278	None
3279	None
3280	4021
3281	None
3282	None
3283	None
3284	5699
3285	7231
3286	4246
3287	3125
3288	None
3289	6246
3290	None
3291	None
3292	6258
3293	None
3294	None
3295	4281
3296	None
3297	6693
3298	None
3299	None
3300	None
3301	4242
3302	5718
3303	None
3304	None
3305	None
3306	None
3307	4859
3308	None
3309	None
3310	None
3311	None
3312	None
3313	None
3314	5236
3315	5321
3316	None
3317	5062
3318	None
3319	None
3320	4357
3321	6627
3322	4375
3323	4668
3324	None
3325	7588
3326	4470
3327	7114
3328	7370
3329	None
3330	None
3331	None
3332	None
3333	None
3334	3786
3335	None
3336	None
3337	None
3338	5522
3339	4858
3340	5866
3341	3168
3342	5165
3343	None
3344	None
3345	8053
3346	None
3347	None
3348	4147
3349	None
3350	None
3351	None
3352	5404
3353	4687
3354	None
3355	None
3356	None
3357	None
3358	None
3359	5181
3360	4203
3361	None
3362	None
3363	None
3364	None
3365	None
3366	4236
3367	5948
3368	3817
3369	2897
3370	None
3371	4378
3372	None
3373	3263
3374	4273
3375	None
3376	None
3377	4694
3378	5407
3379	None
3380	None
3381	5040
3382	5352
3383	None
3384	None
3385	None
3386	8120
3387	None
3388	4412
3389	5226
3390	4320
3391	None
3392	None
3393	None
3394	None
3395	None
3396	None
3397	None
3398	None
3399	None
3400	5549
3401	3277
3402	None
3403	5192
3404	4112
3405	5001
3406	None
3407	4405
3408	3504
3409	None
3410	None
3411	7301
3412	4696
3413	7199
3414	None
3415	None
3416	None
3417	None
3418	None
3419	3032
3420	6178
3421	None
3422	None
3423	None
3424	None
3425	None
3426	5377
3427	4237
3428	None
3429	None
3430	None
3431	None
3432	None
3433	None
3434	3405
3435	None
3436	4950
3437	None
3438	None
3439	3795
3440	None
3441	4504
3442	None
3443	4352
3444	6652
3445	None
3446	None
3447	5489
3448	4388
3449	None
3450	6469
3451	5764
3452	4452
3453	6052
3454	4456
3455	None
3456	5378
3457	3494
3458	None
3459	8431
3460	None
3461	None
3462	4459
3463	None
3464	None
3465	3553
3466	4661
3467	None
3468	None
3469	5793
3470	None
3471	6609
3472	None
3473	4323
3474	None
3475	5050
3476	5653
3477	5789
3478	None
3479	None
3480	6557
3481	5403
3482	4985
3483	4505
3484	None
3485	None
3486	None
3487	3444
3488	5311
3489	5911
3490	None
3491	6491
3492	6064
3493	None
3494	5090
3495	4592
3496	None
3497	4607
3498	None
3499	None
3500	3454
3501	4447
3502	7162
3503	None
3504	None
3505	None
3506	4936
3507	6040
3508	4432
3509	4478
3510	None
3511	None
3512	8144
3513	None
3514	4745
3515	6225
3516	None
3517	5143
3518	None
3519	None
3520	4568
3521	4423
3522	3540
3523	4297
3524	None
3525	None
3526	5827
3527	None
3528	5428
3529	3315
3530	5576
3531	None
3532	4146
3533	None
3534	None
3535	None
3536	5084
3537	None
3538	None
3539	None
3540	None
3541	None
3542	5617
3543	3997
3544	None
3545	None
3546	None
3547	4305
3548	3328
3549	3712
3550	5265
3551	6901
3552	None
3553	4729
3554	4518
3555	4547
3556	4597
3557	4617
3558	4602
3559	4652
3560	6518
3561	None
3562	None
3563	6170
3564	None
3565	6160
3566	3410
3567	None
3568	3787
3569	4579
3570	4179
3571	5633
3572	7498
3573	None
3574	8784
3575	5761
3576	5835
3577	5573
3578	6680
3579	None
3580	None
3581	3861
3582	None
3583	None
3584	4697
3585	None
3586	8639
3587	None
3588	3860
3589	None
3590	5088
3591	6723
3592	None
3593	None
3594	None
3595	4536
3596	None
3597	5057
3598	None
3599	4191
3600	None
3601	None
3602	6082
3603	None
3604	None
3605	None
3606	5235
3607	4599
3608	None
3609	None
3610	None
3611	4546
3612	None
3613	2859
3614	None
3615	5675
3616	None
3617	None
3618	None
3619	5758
3620	None
3621	4571
3622	4436
3623	None
3624	5898
3625	None
3626	None
3627	None
3628	None
3629	5134
3630	4333
3631	None
3632	None
3633	None
3634	None
3635	None
3636	5380
3637	4272
3638	6196
3639	None
3640	None
3641	None
3642	8015
3643	None
3644	None
3645	4684
3646	6520
3647	None
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	None
3655	None
3656	None
3657	None
3658	6283
3659	4104
3660	4112
3661	None
3662	None
3663	None
3664	None
3665	None
3666	None
3667	4717
3668	None
3669	None
3670	6345
3671	5390
3672	None
3673	None
3674	6338
3675	6089
3676	None
3677	None
3678	5487
3679	None
3680	None
3681	None
3682	None
3683	6093
3684	None
3685	4557
3686	None
3687	None
3688	None
3689	None
3690	None
3691	5635
3692	4398
3693	5216
3694	None
3695	3552
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	None
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	4621
3727	3871
3728	None
3729	None
3730	None
3731	None
3732	None
3733	5480
3734	6058
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	None
3742	None
3743	None
3744	None
3745	None
3746	None
3747	None
3748	None
3749	None
3750	None
3751	4288
3752	5721
3753	None
3754	4204
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	4493
3762	None
3763	4527
3764	None
3765	6057
3766	None
3767	None
3768	None
3769	3427
3770	None
3771	None
3772	None
3773	None
3774	8221
3775	None
3776	None
3777	4464
3778	None
3779	6469
3780	5301
3781	None
3782	None
3783	None
3784	None
3785	6625
3786	4383
3787	2700
3788	None
3789	None
3790	None
3791	5901
3792	None
3793	None
3794	None
3795	None
3796	5093
3797	4548
3798	None
3799	5704
3800	None
3801	None
3802	None
3803	None
3804	5416
3805	4678
3806	3528
3807	None
3808	None
3809	5359
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	None
3819	4827
3820	None
3821	None
3822	4293
3823	None
3824	None
3825	None
3826	4530
3827	None
3828	None
3829	3786
3830	None
3831	6662
3832	None
3833	None
3834	None
3835	5399
3836	None
3837	4698
3838	4205
3839	None
3840	None
3841	None
3842	4426
3843	5286
3844	5241
3845	None
3846	None
3847	7289
3848	None
3849	3433
3850	None
3851	None
3852	2685
3853	None
3854	4682
3855	None
3856	None
3857	6222
3858	None
3859	3467
3860	None
3861	6504
3862	None
3863	5311
3864	7553
3865	4250
3866	None
3867	None
3868	None
3869	7503
3870	None
3871	3110
3872	6449
3873	2920
3874	5946
3875	None
3876	None
3877	5137
3878	None
3879	None
3880	None
3881	None
3882	6414
3883	None
3884	None
3885	None
3886	None
3887	None
3888	4389
3889	4541
3890	5447
3891	5270
3892	2561
3893	4472
3894	None
3895	4410
3896	None
3897	None
3898	None
3899	4928
3900	None
3901	5525
3902	None
3903	4778
3904	7977
3905	None
3906	None
3907	None
3908	None
3909	4833
3910	None
3911	8337
3912	5471
3913	3118
3914	4574
3915	None
3916	None
3917	4791
3918	7918
3919	None
3920	5283
3921	None
3922	None
3923	None
3924	None
3925	None
3926	4788
3927	None
3928	None
3929	3199
3930	None
3931	7762
3932	5977
3933	3519
3934	None
3935	None
3936	6167
3937	None
3938	None
3939	5211
3940	None
3941	7765
3942	None
3943	None
3944	3845
3945	None
3946	None
3947	3575
3948	None
3949	None
3950	None
3951	None
3952	6404
3953	None
3954	None
3955	None
3956	None
3957	None
3958	9198
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	4678
3969	None
3970	3804
3971	None
3972	None
3973	6187
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	8242
3982	3194
3983	None
3984	None
3985	None
3986	None
3987	5384
3988	None
3989	None
3990	None
3991	None
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2917
4002	7110
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	3832
4010	None
4011	3896
4012	None
4013	None
4014	None
4015	None
4016	6438
4017	None
4018	None
4019	4526
4020	None
4021	None
4022	None
4023	6158
4024	None
4025	3302
4026	3646
4027	None
4028	None
4029	None
4030	3706
4031	None
4032	None
4033	None
4034	None
4035	5057
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	None
4078	None
4079	2801
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	8513
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	8700
4101	None
4102	None
4103	None
4104	None
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	3986
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	None
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	7250
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	7138
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	4896
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	7075
4190	None
4191	None
4192	6141
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	7241
4200	None
4201	None
4202	6349
4203	None
4204	6609
4205	4257
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5452
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	5528
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	None
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	6670
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	4937
4257	None
4258	3715
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	3638
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3672
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	3829
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	3945
4295	None
4296	None
4297	None
4298	3787
4299	None
4300	4794
4301	None
4302	None
4303	None
4304	None
4305	4351
4306	None
4307	None
4308	None
4309	None
4310	4879
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	3533
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	4879
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	6094
4339	6181
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	5617
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	6945
4364	6663
4365	3728
4366	None
4367	None
4368	None
4369	4395
4370	None
4371	None
4372	None
4373	6781
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	7689
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	3687
4416	3023
4417	None
4418	None
4419	5756
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	2916
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	4578
4446	None
4447	None
4448	None
4449	None
4450	None
4451	None
4452	None
4453	5996
4454	None
4455	5251
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	3186
4474	3800
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	6528
4498	None
4499	None
4500	None
4501	None
4502	6927
4503	4850
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	6238
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	7286
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	4411
4563	3843
4564	6367
4565	None
4566	None
4567	None
4568	None
4569	5040
4570	None
4571	None
4572	7854
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	2718
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	6596
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	6661
4617	None
4618	None
4619	None
4620	None
4621	None
4622	3980
4623	None
4624	None
4625	None
4626	None
4627	None
4628	5118
4629	None
4630	None
4631	None
4632	None
4633	None
4634	3948
4635	None
4636	None
4637	None
4638	5882
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	6484
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3577
4664	3484
4665	None
4666	None
4667	None
4668	4223
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	6912
4678	6438
4679	None
4680	None
4681	7174
4682	None
4683	None
4684	3543
4685	None
4686	2955
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	4873
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	6730
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	6179
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	6794
4740	None
4741	None
4742	None
4743	3549
4744	None
4745	None
4746	None
4747	None
4748	6321
4749	None
4750	None
4751	7532
4752	6639
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	6389
4767	None
4768	None
4769	None
4770	None
4771	None
4772	None
4773	None
4774	4582
4775	None
4776	6321
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	4512
4789	None
4790	None
4791	None
4792	None
4793	5328
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	7490
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	6630
4817	None
4818	None
4819	None
4820	7007
4821	None
4822	None
4823	None
4824	3687
4825	None
4826	None
4827	None
4828	None
4829	6826
4830	None
4831	3765
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	4111
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	7455
4859	7516
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	6611
4867	None
4868	None
4869	2762
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	3249
4877	7322
4878	None
4879	9192
4880	None
4881	None
4882	3530
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	7504
4890	None
4891	7888
4892	4591
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	4984
4901	None
4902	None
4903	6928
4904	None
4905	None
4906	None
4907	7107
4908	None
4909	None
4910	None
4911	6882
4912	6740
4913	None
4914	None
4915	6213
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	4081
4928	None
4929	None
4930	None
4931	None
4932	None
4933	6989
4934	None
4935	6639
4936	5669
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	4312
4945	7484
4946	6342
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	4454
4954	6778
4955	None
4956	None
4957	None
4958	7732
4959	None
4960	6904
4961	3666
4962	None
4963	7578
4964	6368
4965	3934
4966	None
4967	4535
4968	None
4969	None
4970	3186
4971	None
4972	None
4973	3699
4974	6665
4975	5269
4976	None
4977	None
4978	None
4979	3296
4980	6960
4981	5448
4982	None
4983	None
4984	None
4985	4240
4986	6631
4987	2901
4988	None
4989	4924
4990	7757
4991	6884
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	6945
4999	None
5000	None
5001	6830
5002	None
5003	6770
5004	6740
5005	3348
5006	None
5007	6805
5008	None
5009	None
5010	None
5011	None
5012	None
5013	None
5014	None
5015	None
5016	None
5017	3767
5018	3386
5019	2996
5020	7405
5021	7060
5022	None
5023	4427
5024	6633
5025	3706
5026	None
5027	None
5028	None
5029	None
5030	7227
5031	None
5032	4467
5033	None
5034	None
5035	7164
5036	None
5037	7498
5038	3718
5039	5364
5040	4226
5041	3426
5042	None
5043	6992
5044	None
5045	None
5046	7083
5047	None
5048	4879
5049	6812
5050	8184
5051	7015
5052	None
5053	4019
5054	6562
5055	None
5056	4710
5057	7376
5058	4912
5059	None
5060	4626
5061	None
5062	4229
5063	7075
5064	7911
5065	7122
5066	7793
5067	6838
5068	6670
5069	7351
5070	6829
5071	5157
5072	None
5073	6796
5074	None
5075	None
5076	6963
5077	6887
5078	7893
5079	8498
5080	6741
5081	None
5082	None
5083	6209
5084	7268
5085	7323
5086	None
5087	None
5088	7051
5089	None
5090	6875
5091	7091
5092	None
5093	6562
5094	5969
5095	None
5096	6706
5097	4308
5098	3847
5099	None
5100	5152
5101	5228
5102	None
5103	7401
5104	None
5105	7411
5106	7815
5107	7752
5108	7551
5109	None
5110	5556
5111	None
5112	None
5113	7093
5114	None
5115	7077
5116	5205
5117	None
5118	3480
5119	6941
5120	6726
5121	4123
5122	None
5123	7202
5124	None
5125	7405
5126	4221
5127	6792
5128	None
5129	7051
5130	3794
5131	None
5132	7213
5133	5388
5134	7567
5135	None
5136	4082
5137	7474
5138	5568
5139	7743
5140	6943
5141	7245
5142	4759
5143	6796
5144	7835
5145	None
5146	3921
5147	5720
5148	7149
5149	3739
5150	6965
5151	None
5152	None
5153	7232
5154	7019
5155	None
5156	7619
5157	None
5158	7075
5159	7185
5160	8427
5161	8020
5162	None
5163	None
5164	7406
5165	7163
5166	None
5167	None
5168	None
5169	None
5170	5148
5171	4962
5172	None
5173	5471
5174	5358
5175	6500
5176	4061
5177	None
5178	None
5179	7090
5180	None
5181	7238
5182	6996
5183	4826
5184	7050
5185	8070
5186	6935
5187	None
5188	7551
5189	3256
5190	8055
5191	3273
5192	5801
5193	4511
5194	None
5195	4750
5196	None
5197	4515
5198	8151
5199	5720
5200	7148
5201	5393
5202	7724
5203	7024
5204	None
5205	3418
5206	7390
5207	None
5208	8091
5209	7664
5210	3906
5211	4611
5212	7178
5213	7511
5214	None
5215	None
5216	5004
5217	4056
5218	7624
5219	None
5220	7857
5221	7556
5222	7337
5223	7434
5224	None
5225	7130
5226	None
5227	None
5228	None
5229	7103
5230	5560
5231	8487
5232	None
5233	7441
5234	None
5235	None
5236	4551
5237	None
5238	None
5239	7490
5240	None
5241	8170
5242	7268
5243	7708
5244	None
5245	None
5246	3881
5247	7656
5248	None
5249	4319
5250	5001
5251	6960
5252	4615
5253	7272
5254	None
5255	7110
5256	None
5257	5758
5258	7441
5259	None
5260	None
5261	None
5262	8108
5263	7147
5264	5720
5265	7269
5266	7866
5267	None
5268	4556
5269	None
5270	None
5271	7176
5272	6851
5273	5720
5274	None
5275	7877
5276	None
5277	7568
5278	7527
5279	4153
5280	7862
5281	None
5282	None
