2299 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymD_cool_star', '64', '.5', 'match_LCDM_vanilla_SymD_cool_star']
LCDM_vanilla	SymD_cool_star
2724	None
2725	4342
2726	2813
2727	None
2728	3150
2729	4371
2730	None
2731	None
2732	None
2733	None
2734	2845
2735	2944
2736	2170
2737	2018
2738	None
2739	None
2740	2206
2741	None
2742	3257
2743	1832
2744	None
2745	None
2746	2631
2747	None
2748	1560
2749	None
2750	None
2751	3186
2752	None
2753	3483
2754	None
2755	None
2756	3037
2757	1882
2758	None
2759	2281
2760	4032
2761	None
2762	None
2763	None
2764	None
2765	None
2766	None
2767	3505
2768	4517
2769	None
2770	None
2771	1648
2772	3649
2773	None
2774	3503
2775	None
2776	None
2777	4012
2778	None
2779	2659
2780	None
2781	3471
2782	2857
2783	2318
2784	None
2785	None
2786	None
2787	2298
2788	3293
2789	None
2790	3322
2791	2198
2792	2159
2793	1775
2794	None
2795	None
2796	None
2797	2697
2798	2561
2799	None
2800	5053
2801	2331
2802	2492
2803	2666
2804	2365
2805	None
2806	2884
2807	1654
2808	1719
2809	None
2810	None
2811	None
2812	None
2813	None
2814	2683
2815	None
2816	2161
2817	None
2818	1681
2819	4051
2820	2072
2821	None
2822	2117
2823	None
2824	2790
2825	None
2826	None
2827	3038
2828	None
2829	None
2830	4515
2831	3297
2832	4030
2833	3474
2834	None
2835	2147
2836	None
2837	None
2838	None
2839	3927
2840	1752
2841	2102
2842	3979
2843	2783
2844	2362
2845	None
2846	2992
2847	2429
2848	1873
2849	None
2850	1600
2851	3301
2852	2351
2853	4715
2854	2635
2855	2229
2856	1924
2857	None
2858	None
2859	None
2860	None
2861	1917
2862	None
2863	None
2864	None
2865	None
2866	None
2867	None
2868	None
2869	None
2870	None
2871	None
2872	None
2873	None
2874	3387
2875	3020
2876	None
2877	None
2878	2542
2879	2633
2880	1902
2881	2105
2882	2358
2883	None
2884	None
2885	1733
2886	None
2887	2329
2888	2981
2889	None
2890	None
2891	1903
2892	None
2893	None
2894	2345
2895	1945
2896	1938
2897	None
2898	None
2899	None
2900	None
2901	None
2902	None
2903	None
2904	None
2905	2562
2906	None
2907	None
2908	3146
2909	5109
2910	2545
2911	None
2912	3046
2913	2026
2914	None
2915	1851
2916	None
2917	None
2918	2165
2919	None
2920	None
2921	None
2922	None
2923	2089
2924	None
2925	None
2926	1774
2927	1993
2928	None
2929	None
2930	3330
2931	3291
2932	None
2933	4937
2934	3114
2935	3602
2936	None
2937	None
2938	2136
2939	1991
2940	3393
2941	2563
2942	2444
2943	None
2944	None
2945	3659
2946	None
2947	4249
2948	None
2949	None
2950	3188
2951	None
2952	2217
2953	None
2954	3554
2955	None
2956	None
2957	None
2958	3809
2959	2675
2960	None
2961	1706
2962	5053
2963	None
2964	None
2965	1703
2966	None
2967	None
2968	None
2969	4338
2970	3289
2971	None
2972	2123
2973	None
2974	None
2975	2668
2976	2798
2977	None
2978	3208
2979	5341
2980	None
2981	None
2982	None
2983	4773
2984	None
2985	1869
2986	None
2987	2580
2988	2447
2989	3987
2990	2232
2991	2115
2992	2670
2993	2700
2994	2424
2995	2425
2996	None
2997	None
2998	2017
2999	2818
3000	None
3001	2295
3002	2111
3003	2226
3004	None
3005	2025
3006	None
3007	None
3008	2860
3009	None
3010	4698
3011	5422
3012	None
3013	None
3014	None
3015	None
3016	None
3017	3467
3018	3565
3019	2118
3020	None
3021	3051
3022	None
3023	None
3024	3993
3025	None
3026	1680
3027	None
3028	2481
3029	None
3030	None
3031	4480
3032	None
3033	2445
3034	3369
3035	None
3036	None
3037	2585
3038	None
3039	1911
3040	None
3041	4483
3042	None
3043	2496
3044	None
3045	None
3046	None
3047	None
3048	3909
3049	None
3050	3579
3051	4617
3052	None
3053	None
3054	5108
3055	2440
3056	2806
3057	None
3058	4960
3059	None
3060	3401
3061	None
3062	None
3063	None
3064	None
3065	None
3066	None
3067	None
3068	None
3069	4672
3070	1737
3071	3791
3072	None
3073	5717
3074	2628
3075	3306
3076	2274
3077	3764
3078	4542
3079	3876
3080	None
3081	2253
3082	1856
3083	2512
3084	1939
3085	None
3086	None
3087	None
3088	None
3089	5319
3090	None
3091	None
3092	2352
3093	3175
3094	1906
3095	None
3096	None
3097	3274
3098	5018
3099	None
3100	3792
3101	3558
3102	3767
3103	None
3104	4121
3105	3255
3106	3053
3107	2535
3108	3945
3109	4160
3110	2324
3111	3900
3112	2776
3113	None
3114	None
3115	None
3116	1976
3117	None
3118	3697
3119	2219
3120	None
3121	None
3122	None
3123	2560
3124	3321
3125	None
3126	2704
3127	4999
3128	None
3129	None
3130	5510
3131	2550
3132	3922
3133	None
3134	4334
3135	2497
3136	3015
3137	2235
3138	2587
3139	None
3140	None
3141	None
3142	None
3143	2469
3144	None
3145	3614
3146	None
3147	4745
3148	2491
3149	2308
3150	None
3151	4940
3152	None
3153	None
3154	None
3155	None
3156	3591
3157	None
3158	3318
3159	None
3160	None
3161	None
3162	3260
3163	None
3164	3029
3165	None
3166	None
3167	None
3168	5457
3169	None
3170	3391
3171	4048
3172	None
3173	3860
3174	None
3175	None
3176	None
3177	None
3178	2158
3179	2554
3180	3087
3181	None
3182	None
3183	6132
3184	2767
3185	1690
3186	5444
3187	None
3188	2041
3189	None
3190	None
3191	None
3192	None
3193	None
3194	None
3195	None
3196	3014
3197	None
3198	1724
3199	None
3200	None
3201	3314
3202	3093
3203	2008
3204	1837
3205	3697
3206	4280
3207	None
3208	None
3209	2907
3210	4488
3211	3967
3212	1998
3213	None
3214	None
3215	None
3216	4515
3217	2279
3218	None
3219	None
3220	2313
3221	4374
3222	None
3223	None
3224	5506
3225	None
3226	None
3227	None
3228	None
3229	3338
3230	4196
3231	2893
3232	None
3233	None
3234	3251
3235	None
3236	None
3237	3204
3238	3724
3239	2073
3240	4560
3241	None
3242	None
3243	6052
3244	None
3245	None
3246	None
3247	4278
3248	2079
3249	2056
3250	None
3251	None
3252	3891
3253	3337
3254	2049
3255	2239
3256	None
3257	2768
3258	4206
3259	None
3260	None
3261	3221
3262	2078
3263	None
3264	2048
3265	None
3266	None
3267	2319
3268	None
3269	2977
3270	4107
3271	None
3272	None
3273	None
3274	None
3275	4071
3276	4650
3277	2276
3278	2189
3279	3805
3280	None
3281	None
3282	None
3283	None
3284	None
3285	None
3286	2915
3287	None
3288	None
3289	3676
3290	None
3291	1891
3292	3574
3293	3457
3294	None
3295	2690
3296	2249
3297	None
3298	None
3299	2786
3300	None
3301	4835
3302	2475
3303	None
3304	None
3305	None
3306	None
3307	None
3308	3445
3309	None
3310	None
3311	2639
3312	2853
3313	None
3314	None
3315	2551
3316	None
3317	None
3318	None
3319	3252
3320	None
3321	3814
3322	4818
3323	None
3324	None
3325	None
3326	3414
3327	4888
3328	None
3329	2486
3330	3398
3331	3727
3332	None
3333	None
3334	4398
3335	None
3336	None
3337	None
3338	3448
3339	None
3340	None
3341	None
3342	None
3343	3772
3344	None
3345	None
3346	2972
3347	2355
3348	2975
3349	2900
3350	None
3351	None
3352	4889
3353	4080
3354	2446
3355	None
3356	3618
3357	None
3358	None
3359	None
3360	None
3361	3395
3362	None
3363	4737
3364	None
3365	3692
3366	3782
3367	None
3368	2715
3369	4291
3370	3640
3371	3216
3372	3381
3373	None
3374	3475
3375	4073
3376	3338
3377	None
3378	None
3379	4971
3380	3631
3381	2485
3382	None
3383	None
3384	3477
3385	3283
3386	None
3387	None
3388	None
3389	2613
3390	None
3391	None
3392	None
3393	None
3394	2576
3395	3306
3396	None
3397	None
3398	None
3399	None
3400	3187
3401	4219
3402	2326
3403	5534
3404	2619
3405	3689
3406	3172
3407	None
3408	None
3409	None
3410	3405
3411	3406
3412	None
3413	3611
3414	3142
3415	None
3416	None
3417	None
3418	6113
3419	None
3420	3541
3421	None
3422	None
3423	None
3424	None
3425	None
3426	3534
3427	None
3428	None
3429	None
3430	2169
3431	3911
3432	None
3433	None
3434	None
3435	3817
3436	None
3437	5030
3438	3001
3439	3702
3440	5713
3441	None
3442	3154
3443	2963
3444	None
3445	None
3446	2714
3447	4329
3448	3573
3449	4203
3450	None
3451	None
3452	3303
3453	None
3454	3485
3455	None
3456	2455
3457	2706
3458	4220
3459	5214
3460	None
3461	1791
3462	4738
3463	None
3464	4001
3465	None
3466	3897
3467	None
3468	None
3469	2625
3470	None
3471	None
3472	5424
3473	None
3474	None
3475	3164
3476	None
3477	None
3478	None
3479	None
3480	None
3481	None
3482	2159
3483	3719
3484	None
3485	4830
3486	None
3487	2872
3488	2599
3489	None
3490	None
3491	3205
3492	None
3493	None
3494	None
3495	3441
3496	None
3497	None
3498	3388
3499	None
3500	None
3501	None
3502	None
3503	6425
3504	None
3505	None
3506	None
3507	5555
3508	2592
3509	6250
3510	None
3511	4689
3512	3705
3513	4053
3514	3783
3515	5215
3516	2293
3517	2345
3518	None
3519	4921
3520	4342
3521	3991
3522	None
3523	4062
3524	None
3525	None
3526	4663
3527	None
3528	3851
3529	3206
3530	3839
3531	None
3532	3515
3533	None
3534	None
3535	3228
3536	None
3537	None
3538	6069
3539	None
3540	None
3541	None
3542	2508
3543	3035
3544	2672
3545	2591
3546	4506
3547	None
3548	None
3549	None
3550	3637
3551	None
3552	None
3553	5533
3554	2699
3555	4086
3556	6494
3557	None
3558	3906
3559	4720
3560	None
3561	None
3562	3657
3563	None
3564	None
3565	None
3566	4054
3567	None
3568	None
3569	None
3570	None
3571	3270
3572	2190
3573	None
3574	3756
3575	6051
3576	None
3577	3820
3578	None
3579	None
3580	None
3581	None
3582	None
3583	None
3584	3919
3585	None
3586	4554
3587	None
3588	5252
3589	None
3590	5295
3591	3724
3592	None
3593	5126
3594	3060
3595	None
3596	3628
3597	None
3598	4236
3599	None
3600	None
3601	2807
3602	None
3603	None
3604	None
3605	None
3606	2625
3607	None
3608	None
3609	3281
3610	None
3611	None
3612	None
3613	None
3614	4637
3615	4864
3616	None
3617	None
3618	None
3619	4323
3620	None
3621	None
3622	None
3623	None
3624	None
3625	None
3626	None
3627	None
3628	None
3629	4055
3630	3431
3631	None
3632	None
3633	4227
3634	3360
3635	None
3636	3285
3637	None
3638	None
3639	None
3640	None
3641	3491
3642	None
3643	None
3644	None
3645	None
3646	None
3647	None
3648	None
3649	3538
3650	None
3651	None
3652	None
3653	None
3654	3838
3655	None
3656	None
3657	None
3658	6438
3659	3192
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	2966
3667	None
3668	None
3669	None
3670	2405
3671	2871
3672	None
3673	None
3674	2280
3675	2960
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	3288
3683	2333
3684	4039
3685	5583
3686	None
3687	None
3688	None
3689	None
3690	None
3691	None
3692	4494
3693	4048
3694	None
3695	3768
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	4694
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	2493
3721	None
3722	None
3723	None
3724	None
3725	None
3726	5861
3727	2667
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	None
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	2555
3742	None
3743	None
3744	None
3745	None
3746	None
3747	None
3748	None
3749	5182
3750	None
3751	2674
3752	2276
3753	None
3754	2721
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	None
3762	None
3763	None
3764	None
3765	5171
3766	None
3767	3559
3768	None
3769	6220
3770	None
3771	None
3772	None
3773	None
3774	None
3775	None
3776	None
3777	None
3778	None
3779	3529
3780	6067
3781	None
3782	None
3783	None
3784	None
3785	None
3786	5817
3787	1992
3788	None
3789	None
3790	None
3791	2201
3792	None
3793	None
3794	None
3795	None
3796	4631
3797	3642
3798	None
3799	3572
3800	None
3801	None
3802	None
3803	None
3804	2467
3805	3265
3806	3567
3807	None
3808	3162
3809	4307
3810	3493
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	4618
3819	None
3820	None
3821	None
3822	3468
3823	None
3824	None
3825	None
3826	3420
3827	None
3828	3443
3829	3279
3830	None
3831	None
3832	None
3833	None
3834	None
3835	None
3836	3460
3837	3926
3838	5252
3839	None
3840	None
3841	None
3842	3828
3843	2536
3844	3989
3845	None
3846	None
3847	None
3848	6197
3849	2755
3850	None
3851	3166
3852	2042
3853	None
3854	4904
3855	None
3856	5202
3857	None
3858	5033
3859	4464
3860	None
3861	None
3862	None
3863	2599
3864	None
3865	None
3866	None
3867	None
3868	None
3869	3728
3870	None
3871	3568
3872	None
3873	2147
3874	3694
3875	2694
3876	None
3877	5719
3878	None
3879	None
3880	None
3881	None
3882	3238
3883	None
3884	None
3885	None
3886	None
3887	None
3888	None
3889	3662
3890	None
3891	2655
3892	None
3893	5918
3894	None
3895	3998
3896	None
3897	None
3898	4142
3899	4123
3900	None
3901	None
3902	None
3903	6167
3904	None
3905	None
3906	None
3907	None
3908	None
3909	3894
3910	None
3911	3829
3912	3008
3913	2264
3914	None
3915	None
3916	None
3917	5014
3918	4245
3919	3952
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	None
3927	None
3928	None
3929	5301
3930	None
3931	None
3932	None
3933	None
3934	None
3935	None
3936	None
3937	None
3938	None
3939	2655
3940	None
3941	None
3942	None
3943	None
3944	3310
3945	None
3946	None
3947	4512
3948	None
3949	None
3950	None
3951	3451
3952	None
3953	2609
3954	None
3955	6278
3956	None
3957	None
3958	None
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	None
3969	None
3970	3104
3971	None
3972	None
3973	4804
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	1701
3982	2721
3983	None
3984	None
3985	None
3986	None
3987	None
3988	None
3989	None
3990	None
3991	5844
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2360
4002	2882
4003	3445
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	None
4012	None
4013	None
4014	None
4015	None
4016	None
4017	None
4018	None
4019	4539
4020	None
4021	None
4022	None
4023	2431
4024	None
4025	2237
4026	3209
4027	None
4028	None
4029	None
4030	1995
4031	None
4032	None
4033	None
4034	None
4035	4048
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	None
4078	None
4079	3299
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	None
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	None
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	3331
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	None
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	None
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	2442
4159	None
4160	None
4161	2785
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	2865
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2328
4190	None
4191	None
4192	2275
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	None
4200	None
4201	None
4202	None
4203	None
4204	None
4205	2748
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	None
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	None
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	None
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	2423
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	4181
4257	None
4258	2757
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2737
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2712
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	None
4295	None
4296	None
4297	None
4298	3199
4299	None
4300	4692
4301	None
4302	None
4303	None
4304	None
4305	2350
4306	None
4307	None
4308	None
4309	None
4310	2721
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2308
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	3273
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	None
4339	2512
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2508
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	3194
4364	2504
4365	2436
4366	None
4367	None
4368	None
4369	None
4370	None
4371	None
4372	None
4373	2743
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	None
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4460
4416	3223
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	None
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	2967
4449	None
4450	None
4451	None
4452	None
4453	2918
4454	None
4455	None
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	2583
4474	3307
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	2475
4498	None
4499	None
4500	None
4501	None
4502	None
4503	None
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	2423
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	2793
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	None
4563	2520
4564	None
4565	None
4566	None
4567	None
4568	None
4569	3035
4570	None
4571	None
4572	None
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	None
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	2370
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	3063
4617	None
4618	None
4619	None
4620	None
4621	None
4622	None
4623	None
4624	None
4625	None
4626	None
4627	None
4628	3948
4629	None
4630	None
4631	None
4632	None
4633	None
4634	None
4635	None
4636	None
4637	None
4638	3581
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	2717
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	None
4664	3737
4665	None
4666	None
4667	3261
4668	2759
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	None
4678	None
4679	None
4680	None
4681	3019
4682	None
4683	None
4684	3737
4685	None
4686	3340
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	2701
4699	2453
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3047
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	2778
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	None
4740	None
4741	None
4742	None
4743	None
4744	None
4745	None
4746	None
4747	None
4748	3009
4749	None
4750	None
4751	2706
4752	2717
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	None
4767	None
4768	2967
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3193
4775	None
4776	3009
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	2827
4789	None
4790	None
4791	None
4792	None
4793	None
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	None
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	2412
4817	None
4818	None
4819	None
4820	2835
4821	None
4822	None
4823	None
4824	3222
4825	None
4826	None
4827	None
4828	None
4829	None
4830	None
4831	2732
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	3615
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	3620
4859	None
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	None
4867	None
4868	None
4869	2561
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	None
4877	3761
4878	None
4879	None
4880	None
4881	None
4882	None
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	3211
4890	None
4891	4608
4892	3639
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	None
4901	None
4902	None
4903	3547
4904	None
4905	None
4906	None
4907	3009
4908	None
4909	None
4910	None
4911	2542
4912	2673
4913	None
4914	None
4915	None
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	None
4930	None
4931	None
4932	None
4933	None
4934	None
4935	3402
4936	3611
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	None
4945	3254
4946	3709
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3999
4954	3045
4955	None
4956	None
4957	1884
4958	3063
4959	None
4960	2721
4961	3068
4962	None
4963	3464
4964	3605
4965	3856
4966	None
4967	None
4968	None
4969	None
4970	2583
4971	None
4972	3262
4973	None
4974	3518
4975	3270
4976	None
4977	None
4978	None
4979	2543
4980	3619
4981	None
4982	None
4983	3670
4984	None
4985	3501
4986	4312
4987	3100
4988	None
4989	4399
4990	3819
4991	3821
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	3194
4999	None
5000	3307
5001	None
5002	None
5003	3047
5004	2673
5005	3512
5006	2825
5007	3656
5008	None
5009	None
5010	4491
5011	None
5012	None
5013	None
5014	None
5015	None
5016	None
5017	3661
5018	None
5019	None
5020	2914
5021	4239
5022	None
5023	3509
5024	3462
5025	1995
5026	None
5027	None
5028	None
5029	None
5030	3547
5031	None
5032	3938
5033	None
5034	None
5035	4443
5036	None
5037	3378
5038	3160
5039	3176
5040	4145
5041	5252
5042	None
5043	3821
5044	None
5045	None
5046	None
5047	None
5048	3273
5049	2891
5050	None
5051	3768
5052	None
5053	3902
5054	2965
5055	None
5056	2661
5057	3239
5058	None
5059	None
5060	3502
5061	None
5062	None
5063	3709
5064	3686
5065	3674
5066	None
5067	3571
5068	2865
5069	None
5070	3402
5071	2801
5072	None
5073	None
5074	None
5075	None
5076	2949
5077	3196
5078	None
5079	5056
5080	3511
5081	None
5082	None
5083	None
5084	3335
5085	4665
5086	None
5087	None
5088	None
5089	None
5090	None
5091	3130
5092	None
5093	2965
5094	2574
5095	None
5096	None
5097	None
5098	3062
5099	3598
5100	3750
5101	None
5102	2574
5103	2731
5104	None
5105	3518
5106	4509
5107	None
5108	4582
5109	None
5110	5108
5111	3484
5112	None
5113	None
5114	None
5115	3094
5116	2967
5117	4312
5118	5391
5119	3472
5120	4120
5121	3909
5122	None
5123	3937
5124	3262
5125	2914
5126	4616
5127	3452
5128	None
5129	3862
5130	3819
5131	None
5132	3757
5133	1988
5134	None
5135	None
5136	3357
5137	4198
5138	3313
5139	3821
5140	3063
5141	3238
5142	None
5143	None
5144	3209
5145	3490
5146	5135
5147	None
5148	4917
5149	4989
5150	3821
5151	None
5152	None
5153	4366
5154	3170
5155	None
5156	4346
5157	None
5158	4622
5159	3072
5160	None
5161	4509
5162	None
5163	None
5164	4455
5165	3941
5166	None
5167	4349
5168	None
5169	None
5170	5735
5171	4024
5172	None
5173	3008
5174	2616
5175	3183
5176	None
5177	None
5178	3736
5179	3699
5180	None
5181	3734
5182	4642
5183	None
5184	None
5185	4872
5186	3669
5187	2985
5188	4098
5189	None
5190	4622
5191	None
5192	None
5193	None
5194	4810
5195	5061
5196	None
5197	None
5198	4712
5199	4120
5200	5169
5201	3178
5202	4510
5203	4640
5204	None
5205	3312
5206	3488
5207	4197
5208	3556
5209	5060
5210	3302
5211	None
5212	4775
5213	4084
5214	None
5215	None
5216	None
5217	4399
5218	3605
5219	None
5220	None
5221	3612
5222	2930
5223	3047
5224	None
5225	3104
5226	3569
5227	4483
5228	None
5229	None
5230	4216
5231	None
5232	None
5233	3856
5234	None
5235	None
5236	3348
5237	None
5238	3375
5239	4084
5240	None
5241	4842
5242	3048
5243	3402
5244	None
5245	None
5246	3583
5247	3193
5248	None
5249	4089
5250	3689
5251	3619
5252	None
5253	4499
5254	None
5255	3124
5256	None
5257	4159
5258	4192
5259	None
5260	3469
5261	None
5262	3794
5263	3776
5264	3535
5265	4018
5266	3233
5267	None
5268	4659
5269	None
5270	None
5271	4582
5272	5317
5273	3535
5274	None
5275	3612
5276	None
5277	4148
5278	5069
5279	4191
5280	5314
5281	3111
5282	None
5283	4640
5284	3310
5285	3211
5286	None
5287	3586
5288	None
5289	3072
5290	None
5291	3317
5292	None
5293	None
5294	None
5295	4859
5296	None
5297	None
5298	3472
5299	4414
5300	None
5301	None
5302	3462
5303	5219
5304	None
5305	None
5306	4420
5307	None
5308	None
5309	3723
5310	None
5311	5522
5312	None
5313	3199
5314	None
5315	5217
5316	3268
5317	None
5318	5204
5319	None
5320	None
5321	None
5322	None
5323	None
5324	None
5325	None
5326	None
5327	3022
5328	4849
5329	2976
5330	None
5331	None
5332	None
5333	None
5334	3133
5335	None
5336	3394
