2331 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymD_vanilla', '64', '.5', 'match_LCDM_vanilla_SymD_vanilla']
LCDM_vanilla	SymD_vanilla
2723	1668
2724	None
2725	None
2726	2641
2727	None
2728	3059
2729	4216
2730	None
2731	None
2732	None
2733	None
2734	2417
2735	2612
2736	2929
2737	1848
2738	None
2739	4535
2740	3021
2741	None
2742	3219
2743	2320
2744	None
2745	None
2746	None
2747	None
2748	1522
2749	None
2750	2058
2751	2799
2752	None
2753	3333
2754	None
2755	None
2756	3367
2757	1919
2758	4387
2759	2193
2760	4751
2761	None
2762	None
2763	None
2764	None
2765	None
2766	None
2767	2755
2768	None
2769	None
2770	None
2771	1518
2772	3574
2773	None
2774	2877
2775	None
2776	None
2777	5160
2778	None
2779	2922
2780	2341
2781	3838
2782	2410
2783	2731
2784	None
2785	None
2786	None
2787	2654
2788	3103
2789	None
2790	3354
2791	1934
2792	2351
2793	None
2794	None
2795	None
2796	5068
2797	3129
2798	2491
2799	None
2800	4725
2801	5572
2802	2305
2803	2434
2804	2838
2805	5062
2806	3108
2807	1876
2808	1690
2809	None
2810	None
2811	None
2812	None
2813	None
2814	2598
2815	None
2816	2541
2817	None
2818	1780
2819	None
2820	1995
2821	None
2822	1978
2823	None
2824	2091
2825	None
2826	2032
2827	2464
2828	None
2829	None
2830	3991
2831	2963
2832	4094
2833	4172
2834	None
2835	2083
2836	None
2837	3839
2838	None
2839	4017
2840	2233
2841	2643
2842	3824
2843	3014
2844	2386
2845	None
2846	4104
2847	2066
2848	2512
2849	None
2850	1764
2851	3295
2852	2752
2853	None
2854	3246
2855	2106
2856	2113
2857	None
2858	None
2859	None
2860	None
2861	1902
2862	None
2863	None
2864	None
2865	None
2866	None
2867	None
2868	None
2869	None
2870	None
2871	None
2872	None
2873	None
2874	3253
2875	3310
2876	None
2877	None
2878	2470
2879	2523
2880	1482
2881	2213
2882	2936
2883	None
2884	4514
2885	1666
2886	None
2887	2637
2888	2697
2889	None
2890	None
2891	2470
2892	None
2893	None
2894	2913
2895	2229
2896	1774
2897	None
2898	None
2899	None
2900	None
2901	None
2902	None
2903	None
2904	None
2905	None
2906	None
2907	None
2908	2476
2909	4801
2910	2237
2911	None
2912	2687
2913	1635
2914	None
2915	1642
2916	None
2917	None
2918	1812
2919	None
2920	None
2921	None
2922	None
2923	2590
2924	None
2925	2317
2926	2207
2927	2027
2928	None
2929	None
2930	3322
2931	None
2932	None
2933	None
2934	3135
2935	3640
2936	None
2937	None
2938	2551
2939	2599
2940	None
2941	2534
2942	2618
2943	None
2944	None
2945	3532
2946	None
2947	4724
2948	None
2949	None
2950	2956
2951	None
2952	2282
2953	None
2954	3610
2955	None
2956	3078
2957	None
2958	3837
2959	2726
2960	None
2961	None
2962	4725
2963	None
2964	None
2965	2100
2966	None
2967	None
2968	None
2969	4749
2970	3270
2971	None
2972	2983
2973	None
2974	None
2975	2531
2976	2839
2977	1986
2978	3669
2979	None
2980	None
2981	None
2982	None
2983	3203
2984	3570
2985	3564
2986	None
2987	3372
2988	2728
2989	3819
2990	2164
2991	2127
2992	3691
2993	2547
2994	2331
2995	3534
2996	None
2997	None
2998	2092
2999	2783
3000	None
3001	3073
3002	2683
3003	None
3004	None
3005	2596
3006	None
3007	None
3008	3787
3009	None
3010	5664
3011	None
3012	None
3013	None
3014	None
3015	2263
3016	None
3017	3111
3018	3205
3019	2192
3020	None
3021	2984
3022	None
3023	None
3024	3867
3025	None
3026	2120
3027	3367
3028	3536
3029	None
3030	3114
3031	4719
3032	None
3033	3358
3034	2487
3035	None
3036	None
3037	2834
3038	None
3039	1683
3040	2236
3041	3144
3042	None
3043	2777
3044	None
3045	None
3046	None
3047	None
3048	4602
3049	None
3050	3007
3051	5132
3052	None
3053	None
3054	5110
3055	2040
3056	3037
3057	None
3058	5180
3059	None
3060	3057
3061	None
3062	None
3063	None
3064	None
3065	None
3066	None
3067	5030
3068	None
3069	4305
3070	1548
3071	2836
3072	None
3073	3961
3074	None
3075	2371
3076	3254
3077	4064
3078	4931
3079	3860
3080	None
3081	2165
3082	2128
3083	2425
3084	3384
3085	None
3086	None
3087	None
3088	None
3089	5639
3090	None
3091	None
3092	2278
3093	None
3094	1842
3095	None
3096	None
3097	3306
3098	4873
3099	None
3100	3344
3101	3217
3102	3478
3103	3589
3104	4149
3105	2261
3106	None
3107	2238
3108	None
3109	3722
3110	2187
3111	3662
3112	None
3113	None
3114	None
3115	None
3116	1908
3117	None
3118	4180
3119	1832
3120	None
3121	None
3122	None
3123	2274
3124	None
3125	None
3126	2210
3127	5109
3128	None
3129	None
3130	3412
3131	2424
3132	3587
3133	None
3134	4806
3135	2632
3136	None
3137	2266
3138	None
3139	None
3140	None
3141	3334
3142	None
3143	None
3144	None
3145	3531
3146	None
3147	4728
3148	1966
3149	2412
3150	None
3151	4665
3152	None
3153	None
3154	None
3155	None
3156	3377
3157	None
3158	4477
3159	6401
3160	None
3161	None
3162	3289
3163	None
3164	3002
3165	None
3166	None
3167	None
3168	None
3169	None
3170	3670
3171	4146
3172	None
3173	3190
3174	None
3175	1816
3176	None
3177	None
3178	2002
3179	2450
3180	3187
3181	None
3182	None
3183	5998
3184	None
3185	1525
3186	4950
3187	None
3188	1910
3189	None
3190	None
3191	None
3192	None
3193	None
3194	None
3195	None
3196	2169
3197	None
3198	1944
3199	None
3200	None
3201	4054
3202	3282
3203	1963
3204	None
3205	4180
3206	4920
3207	None
3208	None
3209	2333
3210	3857
3211	4060
3212	1821
3213	None
3214	None
3215	None
3216	3483
3217	2234
3218	None
3219	2288
3220	1890
3221	4235
3222	3341
3223	None
3224	4493
3225	None
3226	2721
3227	None
3228	None
3229	3579
3230	4698
3231	3439
3232	None
3233	None
3234	3259
3235	None
3236	None
3237	3353
3238	3562
3239	2714
3240	5368
3241	None
3242	None
3243	6490
3244	None
3245	None
3246	None
3247	5508
3248	2022
3249	1992
3250	None
3251	None
3252	3953
3253	3419
3254	None
3255	2200
3256	None
3257	3017
3258	4090
3259	None
3260	None
3261	3362
3262	1950
3263	None
3264	2208
3265	5030
3266	None
3267	2663
3268	2770
3269	2904
3270	3395
3271	None
3272	None
3273	2878
3274	2590
3275	4174
3276	4601
3277	2060
3278	3313
3279	3952
3280	None
3281	None
3282	None
3283	None
3284	None
3285	None
3286	2729
3287	None
3288	None
3289	3698
3290	None
3291	2444
3292	3391
3293	2539
3294	None
3295	2659
3296	2075
3297	None
3298	None
3299	2512
3300	1925
3301	3654
3302	2469
3303	None
3304	None
3305	None
3306	None
3307	None
3308	3502
3309	None
3310	None
3311	3447
3312	2473
3313	None
3314	None
3315	2506
3316	None
3317	None
3318	None
3319	3335
3320	None
3321	3487
3322	4790
3323	None
3324	4511
3325	None
3326	None
3327	5040
3328	None
3329	2750
3330	3482
3331	3884
3332	None
3333	None
3334	4018
3335	None
3336	None
3337	None
3338	3581
3339	None
3340	None
3341	None
3342	None
3343	3896
3344	None
3345	None
3346	4016
3347	1996
3348	2361
3349	2739
3350	None
3351	None
3352	None
3353	4066
3354	5808
3355	None
3356	2782
3357	None
3358	None
3359	None
3360	5963
3361	3041
3362	None
3363	4688
3364	None
3365	3616
3366	4178
3367	4539
3368	2083
3369	3861
3370	3165
3371	None
3372	3153
3373	None
3374	2508
3375	4154
3376	3579
3377	None
3378	None
3379	4459
3380	3489
3381	1953
3382	5959
3383	3554
3384	2682
3385	4065
3386	6138
3387	None
3388	None
3389	3519
3390	2497
3391	None
3392	None
3393	None
3394	3286
3395	None
3396	3435
3397	3452
3398	None
3399	None
3400	3886
3401	5139
3402	2452
3403	5216
3404	3789
3405	3807
3406	None
3407	None
3408	None
3409	None
3410	None
3411	3163
3412	None
3413	3403
3414	None
3415	None
3416	None
3417	None
3418	5769
3419	None
3420	2937
3421	None
3422	None
3423	None
3424	None
3425	None
3426	3522
3427	None
3428	None
3429	None
3430	3081
3431	2771
3432	None
3433	None
3434	None
3435	3040
3436	None
3437	4538
3438	3159
3439	3931
3440	5544
3441	None
3442	3379
3443	3368
3444	None
3445	4165
3446	2600
3447	4680
3448	2545
3449	3467
3450	None
3451	None
3452	3539
3453	None
3454	2876
3455	None
3456	1997
3457	2351
3458	4107
3459	4856
3460	None
3461	2513
3462	None
3463	None
3464	3848
3465	None
3466	3154
3467	None
3468	None
3469	None
3470	None
3471	None
3472	5270
3473	None
3474	None
3475	4674
3476	4115
3477	None
3478	None
3479	None
3480	None
3481	None
3482	2020
3483	3177
3484	None
3485	None
3486	None
3487	2868
3488	None
3489	None
3490	None
3491	None
3492	6273
3493	None
3494	None
3495	3436
3496	None
3497	None
3498	3597
3499	None
3500	None
3501	None
3502	None
3503	6287
3504	None
3505	None
3506	None
3507	5575
3508	3116
3509	None
3510	None
3511	5523
3512	3517
3513	3925
3514	4398
3515	6389
3516	2628
3517	None
3518	None
3519	4428
3520	None
3521	4193
3522	None
3523	4973
3524	None
3525	None
3526	5333
3527	None
3528	3665
3529	4005
3530	4073
3531	None
3532	3637
3533	None
3534	None
3535	2846
3536	None
3537	None
3538	6063
3539	None
3540	None
3541	3789
3542	2677
3543	3214
3544	2345
3545	2856
3546	5799
3547	None
3548	None
3549	None
3550	2914
3551	None
3552	5601
3553	6066
3554	3331
3555	4038
3556	3942
3557	None
3558	3823
3559	4427
3560	4683
3561	None
3562	None
3563	5272
3564	None
3565	3028
3566	4241
3567	None
3568	3022
3569	None
3570	None
3571	3410
3572	3445
3573	None
3574	None
3575	5572
3576	6166
3577	3811
3578	None
3579	None
3580	None
3581	None
3582	None
3583	None
3584	3994
3585	None
3586	4376
3587	None
3588	4059
3589	None
3590	5618
3591	5574
3592	None
3593	4871
3594	None
3595	None
3596	3311
3597	None
3598	3993
3599	None
3600	None
3601	2920
3602	None
3603	None
3604	None
3605	None
3606	2812
3607	None
3608	None
3609	3736
3610	None
3611	None
3612	None
3613	4247
3614	3772
3615	4690
3616	None
3617	None
3618	None
3619	4219
3620	5730
3621	None
3622	None
3623	None
3624	None
3625	3309
3626	None
3627	None
3628	None
3629	4200
3630	3505
3631	None
3632	None
3633	3836
3634	3818
3635	None
3636	3680
3637	None
3638	None
3639	None
3640	None
3641	2724
3642	None
3643	None
3644	None
3645	4207
3646	None
3647	None
3648	None
3649	3346
3650	None
3651	None
3652	None
3653	None
3654	3882
3655	None
3656	None
3657	None
3658	None
3659	3117
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	3871
3667	4133
3668	None
3669	None
3670	None
3671	3046
3672	None
3673	None
3674	2722
3675	2552
3676	None
3677	None
3678	None
3679	4615
3680	None
3681	None
3682	3753
3683	None
3684	3465
3685	5796
3686	None
3687	None
3688	None
3689	None
3690	None
3691	5720
3692	4756
3693	4146
3694	None
3695	None
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	4865
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	5987
3727	2431
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	None
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	2910
3742	None
3743	None
3744	None
3745	2606
3746	None
3747	None
3748	2080
3749	5809
3750	None
3751	2585
3752	2060
3753	None
3754	2097
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	None
3762	None
3763	None
3764	None
3765	4426
3766	None
3767	3558
3768	None
3769	None
3770	None
3771	None
3772	None
3773	None
3774	None
3775	None
3776	None
3777	None
3778	None
3779	None
3780	6233
3781	None
3782	None
3783	None
3784	None
3785	None
3786	5826
3787	2436
3788	None
3789	None
3790	None
3791	2863
3792	None
3793	None
3794	None
3795	None
3796	4334
3797	None
3798	None
3799	3618
3800	None
3801	None
3802	None
3803	None
3804	2315
3805	3598
3806	4419
3807	None
3808	3321
3809	None
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	4326
3819	None
3820	None
3821	None
3822	3496
3823	None
3824	None
3825	None
3826	None
3827	None
3828	3759
3829	3215
3830	None
3831	None
3832	None
3833	None
3834	None
3835	None
3836	2872
3837	3402
3838	None
3839	None
3840	None
3841	None
3842	4009
3843	2636
3844	3820
3845	None
3846	None
3847	None
3848	None
3849	2661
3850	None
3851	3285
3852	None
3853	None
3854	4118
3855	None
3856	4947
3857	6184
3858	5256
3859	4582
3860	None
3861	None
3862	None
3863	None
3864	None
3865	5327
3866	None
3867	None
3868	None
3869	5207
3870	None
3871	3473
3872	None
3873	3000
3874	3120
3875	2543
3876	None
3877	5550
3878	None
3879	None
3880	None
3881	None
3882	2863
3883	None
3884	None
3885	None
3886	None
3887	None
3888	5045
3889	5774
3890	None
3891	2475
3892	None
3893	5850
3894	None
3895	3893
3896	None
3897	None
3898	3779
3899	4098
3900	None
3901	2974
3902	None
3903	6558
3904	None
3905	3428
3906	None
3907	None
3908	None
3909	4367
3910	None
3911	3538
3912	3099
3913	2202
3914	None
3915	None
3916	None
3917	None
3918	4058
3919	3633
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	None
3927	None
3928	None
3929	5924
3930	None
3931	None
3932	None
3933	None
3934	None
3935	None
3936	3077
3937	3034
3938	None
3939	3062
3940	None
3941	None
3942	None
3943	None
3944	4163
3945	None
3946	None
3947	3790
3948	None
3949	None
3950	None
3951	3168
3952	3839
3953	3326
3954	None
3955	3692
3956	None
3957	4784
3958	None
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	3598
3969	None
3970	2670
3971	None
3972	None
3973	6539
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	3148
3982	2702
3983	None
3984	None
3985	None
3986	None
3987	6324
3988	None
3989	None
3990	None
3991	5616
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	None
4002	2990
4003	3502
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	None
4012	None
4013	None
4014	None
4015	None
4016	None
4017	None
4018	None
4019	4291
4020	None
4021	None
4022	None
4023	2406
4024	None
4025	2924
4026	None
4027	None
4028	None
4029	None
4030	2093
4031	None
4032	None
4033	None
4034	None
4035	4146
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	2807
4078	None
4079	2165
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	None
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	3948
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	3247
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	4140
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	3144
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	None
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	2358
4159	None
4160	None
4161	2633
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	2703
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2425
4190	None
4191	None
4192	2205
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	None
4200	None
4201	None
4202	None
4203	None
4204	None
4205	1980
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	None
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	None
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	None
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	2540
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	4012
4257	None
4258	2589
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2642
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2627
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	None
4295	None
4296	None
4297	None
4298	3477
4299	None
4300	4769
4301	None
4302	None
4303	None
4304	None
4305	2281
4306	None
4307	None
4308	None
4309	None
4310	3036
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2412
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	3036
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	None
4339	2425
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2677
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	2790
4364	2546
4365	2399
4366	None
4367	None
4368	None
4369	None
4370	None
4371	None
4372	None
4373	4003
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	6649
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4333
4416	3194
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	None
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	2822
4449	None
4450	None
4451	None
4452	None
4453	2995
4454	None
4455	None
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	2593
4474	3195
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3008
4498	None
4499	None
4500	None
4501	None
4502	None
4503	None
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	3518
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	2883
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	None
4563	2466
4564	None
4565	None
4566	None
4567	None
4568	None
4569	3214
4570	None
4571	None
4572	None
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	None
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	2356
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	2467
4617	None
4618	None
4619	None
4620	None
4621	None
4622	None
4623	None
4624	None
4625	None
4626	None
4627	None
4628	3762
4629	3605
4630	None
4631	None
4632	None
4633	None
4634	None
4635	None
4636	None
4637	None
4638	3512
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	2499
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	2334
4664	None
4665	None
4666	None
4667	3808
4668	3047
4669	None
4670	None
4671	None
4672	None
4673	3713
4674	None
4675	None
4676	None
4677	None
4678	None
4679	None
4680	None
4681	3044
4682	None
4683	None
4684	None
4685	None
4686	3520
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	3151
4699	3509
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	None
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	None
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	3667
4740	None
4741	None
4742	None
4743	5088
4744	None
4745	None
4746	None
4747	None
4748	3624
4749	None
4750	None
4751	None
4752	2499
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	None
4767	None
4768	2822
4769	None
4770	None
4771	None
4772	None
4773	None
4774	2928
4775	None
4776	3624
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	2638
4789	None
4790	None
4791	None
4792	None
4793	None
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	None
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	2629
4817	None
4818	None
4819	None
4820	2973
4821	None
4822	None
4823	None
4824	3264
4825	None
4826	None
4827	None
4828	None
4829	3599
4830	None
4831	2572
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	3468
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	3415
4859	None
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	None
4867	None
4868	None
4869	2491
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	None
4877	4015
4878	None
4879	None
4880	None
4881	None
4882	None
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	2762
4890	None
4891	5490
4892	2515
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	None
4901	None
4902	None
4903	4150
4904	None
4905	None
4906	None
4907	3624
4908	None
4909	None
4910	None
4911	3700
4912	2569
4913	None
4914	None
4915	None
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	None
4930	None
4931	None
4932	None
4933	None
4934	None
4935	3426
4936	4103
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	None
4945	3010
4946	4173
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3530
4954	2952
4955	None
4956	None
4957	2061
4958	2818
4959	None
4960	2686
4961	2867
4962	None
4963	3279
4964	2540
4965	None
4966	None
4967	None
4968	None
4969	None
4970	2593
4971	None
4972	3315
4973	None
4974	3626
4975	3410
4976	None
4977	None
4978	None
4979	None
4980	2560
4981	None
4982	None
4983	3648
4984	None
4985	3036
4986	3224
4987	2505
4988	None
4989	None
4990	4152
4991	3477
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	2790
4999	None
5000	3195
5001	3784
5002	None
5003	4373
5004	None
5005	2677
5006	4084
5007	3386
5008	4175
5009	None
5010	4370
5011	None
5012	None
5013	None
5014	None
5015	None
5016	None
5017	3793
5018	None
5019	None
5020	3008
5021	2992
5022	None
5023	3723
5024	3382
5025	2093
5026	None
5027	None
5028	None
5029	None
5030	4150
5031	None
5032	3883
5033	None
5034	None
5035	2902
5036	None
5037	3445
5038	2760
5039	3583
5040	3348
5041	3764
5042	None
5043	4033
5044	None
5045	None
5046	None
5047	None
5048	3036
5049	4373
5050	None
5051	3318
5052	None
5053	3898
5054	2674
5055	None
5056	2660
5057	3374
5058	3576
5059	None
5060	3444
5061	None
5062	None
5063	4236
5064	3223
5065	3082
5066	None
5067	3430
5068	2703
5069	None
5070	2948
5071	2792
5072	None
5073	None
5074	None
5075	None
5076	3701
5077	3197
5078	3784
5079	None
5080	3328
5081	None
5082	None
5083	2705
5084	4236
5085	3667
5086	None
5087	None
5088	None
5089	4176
5090	None
5091	3726
5092	None
5093	2733
5094	3336
5095	None
5096	None
5097	None
5098	4332
5099	3639
5100	4549
5101	None
5102	3317
5103	3011
5104	None
5105	3626
5106	4603
5107	3974
5108	4465
5109	None
5110	5110
5111	None
5112	None
5113	None
5114	None
5115	3202
5116	2822
5117	4044
5118	5403
5119	4389
5120	3945
5121	4602
5122	None
5123	4046
5124	3315
5125	4325
5126	4645
5127	3198
5128	None
5129	4786
5130	3865
5131	None
5132	None
5133	None
5134	None
5135	None
5136	2931
5137	4284
5138	None
5139	4764
5140	None
5141	2863
5142	None
5143	None
5144	4441
5145	None
5146	3156
5147	None
5148	4649
5149	4103
5150	4764
5151	None
5152	None
5153	4070
5154	3484
5155	None
5156	4278
5157	None
5158	3361
5159	3193
5160	None
5161	4603
5162	None
5163	None
5164	4703
5165	3755
5166	None
5167	None
5168	None
5169	None
5170	3849
5171	3652
5172	2837
5173	3099
5174	2890
5175	4816
5176	None
5177	None
5178	3651
5179	3431
5180	None
5181	3143
5182	3855
5183	None
5184	None
5185	4979
5186	4734
5187	3407
5188	3901
5189	5131
5190	4238
5191	None
5192	None
5193	None
5194	4388
5195	5207
5196	None
5197	None
5198	4190
5199	3945
5200	None
5201	3907
5202	4549
5203	None
5204	None
5205	3089
5206	3537
5207	4010
5208	3488
5209	5061
5210	3576
5211	None
5212	4226
5213	4004
5214	4037
5215	None
5216	4352
5217	None
5218	4834
5219	None
5220	None
5221	3949
5222	None
5223	4373
5224	None
5225	2948
5226	None
5227	3144
5228	None
5229	None
5230	4197
5231	None
5232	None
5233	5157
5234	None
5235	None
5236	None
5237	5653
5238	3704
5239	4004
5240	None
5241	4275
5242	3070
5243	2948
5244	None
5245	None
5246	3515
5247	3622
5248	None
5249	3471
5250	3807
5251	4906
5252	None
5253	4630
5254	None
5255	2990
5256	None
5257	4220
5258	4320
5259	None
5260	3323
5261	None
5262	4817
5263	5281
5264	None
5265	4880
5266	4826
5267	None
5268	None
5269	None
5270	None
5271	4465
5272	4170
5273	5027
5274	None
5275	3949
5276	None
5277	4131
5278	4771
5279	5431
5280	3090
5281	3155
5282	None
5283	None
5284	4163
5285	3010
5286	None
5287	5372
5288	None
5289	3193
5290	None
5291	None
5292	None
5293	None
5294	None
5295	3932
5296	None
5297	None
5298	5501
5299	4565
5300	None
5301	None
5302	3382
5303	5074
5304	None
5305	None
5306	5466
5307	None
5308	None
5309	3775
5310	None
5311	3700
5312	None
5313	4033
5314	None
5315	5179
5316	3330
5317	None
5318	None
5319	5842
5320	None
5321	None
5322	None
5323	None
5324	None
5325	None
5326	5640
5327	5542
5328	5100
5329	5074
5330	None
5331	None
5332	None
5333	None
5334	4532
5335	None
