2119 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymC_DM', '64', '.5', 'match_LCDM_vanilla_SymC_DM']
LCDM_vanilla	SymC_DM
2760	5202
2761	3919
2762	None
2763	4474
2764	None
2765	4524
2766	4337
2767	3680
2768	None
2769	5670
2770	None
2771	None
2772	None
2773	None
2774	None
2775	None
2776	3826
2777	5787
2778	None
2779	None
2780	2290
2781	None
2782	None
2783	3313
2784	None
2785	4811
2786	6353
2787	None
2788	None
2789	None
2790	None
2791	None
2792	1742
2793	None
2794	None
2795	4362
2796	6125
2797	4951
2798	2691
2799	4442
2800	7459
2801	4705
2802	1490
2803	None
2804	None
2805	7270
2806	4433
2807	3816
2808	None
2809	None
2810	None
2811	3906
2812	None
2813	4411
2814	5475
2815	None
2816	4369
2817	None
2818	None
2819	4307
2820	4989
2821	3963
2822	6777
2823	6695
2824	3197
2825	None
2826	5497
2827	None
2828	None
2829	None
2830	4263
2831	6724
2832	4780
2833	None
2834	None
2835	1484
2836	None
2837	None
2838	5406
2839	None
2840	None
2841	None
2842	4470
2843	None
2844	None
2845	None
2846	5487
2847	None
2848	None
2849	None
2850	None
2851	6220
2852	None
2853	6172
2854	7401
2855	None
2856	None
2857	None
2858	None
2859	None
2860	3495
2861	None
2862	None
2863	None
2864	5827
2865	6249
2866	None
2867	None
2868	None
2869	None
2870	6496
2871	None
2872	3893
2873	None
2874	None
2875	4037
2876	None
2877	3184
2878	1766
2879	None
2880	None
2881	None
2882	None
2883	4119
2884	6411
2885	None
2886	None
2887	None
2888	None
2889	None
2890	None
2891	1766
2892	4084
2893	None
2894	3961
2895	6638
2896	5854
2897	None
2898	None
2899	1625
2900	4531
2901	None
2902	None
2903	None
2904	None
2905	None
2906	None
2907	7372
2908	None
2909	4237
2910	7142
2911	6104
2912	4300
2913	3503
2914	None
2915	None
2916	None
2917	6901
2918	None
2919	None
2920	5498
2921	None
2922	None
2923	1866
2924	None
2925	None
2926	None
2927	None
2928	None
2929	6143
2930	None
2931	7552
2932	6815
2933	None
2934	None
2935	4585
2936	None
2937	None
2938	None
2939	None
2940	None
2941	4251
2942	None
2943	6144
2944	4224
2945	6187
2946	None
2947	7242
2948	6600
2949	None
2950	None
2951	None
2952	None
2953	None
2954	4702
2955	None
2956	6848
2957	None
2958	4443
2959	6611
2960	6697
2961	None
2962	5077
2963	1510
2964	None
2965	None
2966	4291
2967	None
2968	3574
2969	7651
2970	6258
2971	3508
2972	5331
2973	None
2974	None
2975	4165
2976	None
2977	6853
2978	None
2979	7058
2980	None
2981	5940
2982	None
2983	5983
2984	7664
2985	4103
2986	6299
2987	4399
2988	None
2989	4548
2990	None
2991	1559
2992	7046
2993	6420
2994	None
2995	4281
2996	None
2997	None
2998	None
2999	None
3000	None
3001	None
3002	4954
3003	None
3004	4321
3005	None
3006	5526
3007	None
3008	None
3009	None
3010	5783
3011	None
3012	4114
3013	None
3014	6526
3015	3221
3016	4335
3017	None
3018	None
3019	3097
3020	None
3021	None
3022	6593
3023	7207
3024	4558
3025	None
3026	None
3027	None
3028	4706
3029	None
3030	None
3031	5460
3032	None
3033	None
3034	None
3035	None
3036	None
3037	None
3038	None
3039	None
3040	None
3041	5576
3042	None
3043	4512
3044	None
3045	5802
3046	None
3047	4402
3048	None
3049	None
3050	None
3051	4853
3052	5268
3053	None
3054	5274
3055	None
3056	None
3057	5214
3058	5880
3059	None
3060	3938
3061	3491
3062	None
3063	5595
3064	None
3065	None
3066	None
3067	3698
3068	None
3069	7866
3070	5192
3071	None
3072	None
3073	None
3074	4625
3075	None
3076	4614
3077	5739
3078	None
3079	4803
3080	None
3081	1704
3082	None
3083	1708
3084	None
3085	5462
3086	None
3087	None
3088	None
3089	6479
3090	None
3091	None
3092	None
3093	None
3094	None
3095	None
3096	None
3097	None
3098	6971
3099	4195
3100	4761
3101	None
3102	4123
3103	None
3104	4660
3105	3940
3106	None
3107	None
3108	5184
3109	6443
3110	None
3111	None
3112	None
3113	None
3114	None
3115	None
3116	6356
3117	2421
3118	4495
3119	None
3120	4923
3121	None
3122	None
3123	None
3124	None
3125	None
3126	None
3127	None
3128	7441
3129	None
3130	4911
3131	None
3132	7591
3133	6656
3134	4753
3135	None
3136	None
3137	6401
3138	None
3139	None
3140	8190
3141	None
3142	None
3143	None
3144	2021
3145	8343
3146	None
3147	None
3148	None
3149	2800
3150	4161
3151	5472
3152	None
3153	5736
3154	4907
3155	6807
3156	None
3157	None
3158	None
3159	8408
3160	None
3161	None
3162	None
3163	None
3164	None
3165	None
3166	None
3167	6507
3168	None
3169	None
3170	5054
3171	5483
3172	None
3173	5586
3174	7318
3175	None
3176	7453
3177	None
3178	2737
3179	4835
3180	4650
3181	None
3182	None
3183	None
3184	None
3185	None
3186	8070
3187	None
3188	3245
3189	None
3190	None
3191	None
3192	4847
3193	None
3194	7738
3195	None
3196	None
3197	None
3198	4290
3199	None
3200	None
3201	9039
3202	None
3203	2059
3204	None
3205	None
3206	None
3207	5040
3208	None
3209	None
3210	None
3211	None
3212	None
3213	5708
3214	5005
3215	4432
3216	4192
3217	2700
3218	None
3219	None
3220	4462
3221	6731
3222	4578
3223	None
3224	None
3225	None
3226	None
3227	None
3228	None
3229	None
3230	None
3231	6576
3232	7710
3233	None
3234	4886
3235	None
3236	None
3237	None
3238	4505
3239	None
3240	4345
3241	5740
3242	None
3243	6341
3244	5286
3245	None
3246	None
3247	None
3248	None
3249	None
3250	None
3251	None
3252	7301
3253	None
3254	None
3255	3885
3256	7342
3257	None
3258	4611
3259	None
3260	None
3261	8086
3262	2092
3263	5587
3264	2192
3265	None
3266	None
3267	None
3268	None
3269	2154
3270	5039
3271	None
3272	None
3273	None
3274	1672
3275	None
3276	4474
3277	2314
3278	None
3279	None
3280	4993
3281	None
3282	3699
3283	None
3284	6181
3285	3655
3286	None
3287	None
3288	8156
3289	5856
3290	None
3291	None
3292	6450
3293	None
3294	6674
3295	1845
3296	None
3297	5066
3298	None
3299	None
3300	None
3301	4565
3302	3644
3303	None
3304	None
3305	None
3306	None
3307	None
3308	None
3309	None
3310	None
3311	None
3312	None
3313	None
3314	None
3315	3871
3316	None
3317	None
3318	None
3319	None
3320	None
3321	None
3322	None
3323	None
3324	None
3325	None
3326	4695
3327	7284
3328	4752
3329	None
3330	None
3331	None
3332	7156
3333	None
3334	3295
3335	None
3336	7823
3337	7327
3338	4964
3339	4921
3340	4454
3341	4956
3342	None
3343	4849
3344	None
3345	None
3346	None
3347	7607
3348	None
3349	None
3350	None
3351	None
3352	None
3353	5360
3354	6918
3355	None
3356	None
3357	None
3358	None
3359	None
3360	None
3361	None
3362	None
3363	None
3364	None
3365	7669
3366	5085
3367	5942
3368	2036
3369	5688
3370	None
3371	6431
3372	None
3373	None
3374	None
3375	None
3376	None
3377	None
3378	4869
3379	8205
3380	None
3381	1858
3382	5245
3383	None
3384	None
3385	None
3386	None
3387	None
3388	6810
3389	5142
3390	None
3391	None
3392	None
3393	None
3394	None
3395	None
3396	None
3397	None
3398	None
3399	None
3400	4901
3401	4741
3402	None
3403	7821
3404	None
3405	None
3406	None
3407	None
3408	None
3409	None
3410	7185
3411	3519
3412	None
3413	8319
3414	None
3415	None
3416	None
3417	None
3418	8774
3419	None
3420	7433
3421	None
3422	None
3423	None
3424	None
3425	8415
3426	5536
3427	None
3428	None
3429	None
3430	None
3431	5009
3432	None
3433	None
3434	3050
3435	None
3436	None
3437	None
3438	None
3439	3859
3440	None
3441	7759
3442	None
3443	None
3444	None
3445	5788
3446	None
3447	6994
3448	None
3449	7187
3450	5117
3451	None
3452	None
3453	7763
3454	None
3455	None
3456	None
3457	1769
3458	None
3459	6289
3460	None
3461	4801
3462	None
3463	None
3464	None
3465	5963
3466	5970
3467	None
3468	None
3469	3069
3470	None
3471	3631
3472	None
3473	None
3474	None
3475	5244
3476	4516
3477	8673
3478	5178
3479	None
3480	None
3481	2623
3482	1769
3483	None
3484	None
3485	5331
3486	None
3487	None
3488	None
3489	3110
3490	None
3491	4632
3492	6342
3493	None
3494	None
3495	5294
3496	None
3497	5436
3498	None
3499	None
3500	6302
3501	None
3502	6309
3503	None
3504	None
3505	8652
3506	None
3507	None
3508	None
3509	8239
3510	None
3511	None
3512	7707
3513	5449
3514	5381
3515	6497
3516	None
3517	None
3518	None
3519	7694
3520	5345
3521	None
3522	5557
3523	5558
3524	None
3525	None
3526	5513
3527	None
3528	None
3529	5366
3530	None
3531	None
3532	5550
3533	None
3534	None
3535	None
3536	None
3537	None
3538	None
3539	None
3540	None
3541	None
3542	1998
3543	4769
3544	None
3545	8563
3546	None
3547	1942
3548	None
3549	5309
3550	8358
3551	7662
3552	8937
3553	6694
3554	None
3555	5280
3556	7202
3557	7477
3558	6439
3559	5805
3560	None
3561	None
3562	None
3563	None
3564	None
3565	7600
3566	5420
3567	None
3568	2844
3569	None
3570	4935
3571	5949
3572	None
3573	None
3574	None
3575	7353
3576	7736
3577	5509
3578	None
3579	None
3580	None
3581	5099
3582	None
3583	None
3584	5621
3585	None
3586	None
3587	None
3588	5806
3589	None
3590	8345
3591	None
3592	None
3593	6115
3594	None
3595	None
3596	None
3597	4922
3598	5653
3599	6930
3600	None
3601	None
3602	4166
3603	None
3604	None
3605	None
3606	3069
3607	None
3608	None
3609	None
3610	None
3611	None
3612	None
3613	5221
3614	None
3615	6021
3616	None
3617	None
3618	None
3619	8538
3620	None
3621	4040
3622	None
3623	5308
3624	5582
3625	None
3626	None
3627	None
3628	None
3629	5065
3630	None
3631	None
3632	None
3633	None
3634	None
3635	None
3636	4677
3637	None
3638	None
3639	None
3640	None
3641	5412
3642	7490
3643	None
3644	None
3645	5648
3646	3121
3647	4943
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	None
3655	None
3656	None
3657	None
3658	7378
3659	None
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	None
3667	None
3668	None
3669	None
3670	2818
3671	2192
3672	None
3673	None
3674	1922
3675	None
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	None
3683	9573
3684	None
3685	6136
3686	None
3687	None
3688	None
3689	None
3690	None
3691	8368
3692	5538
3693	5374
3694	None
3695	6135
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	None
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	4762
3721	None
3722	None
3723	None
3724	6412
3725	None
3726	5202
3727	2015
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	8110
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	None
3742	None
3743	None
3744	None
3745	4837
3746	None
3747	None
3748	None
3749	7705
3750	None
3751	None
3752	2070
3753	None
3754	2776
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	None
3762	None
3763	None
3764	5825
3765	4767
3766	None
3767	None
3768	None
3769	6098
3770	None
3771	None
3772	None
3773	None
3774	None
3775	None
3776	None
3777	5321
3778	None
3779	5117
3780	7211
3781	None
3782	None
3783	None
3784	None
3785	None
3786	8303
3787	1937
3788	None
3789	None
3790	None
3791	3006
3792	None
3793	None
3794	None
3795	None
3796	None
3797	5123
3798	None
3799	5807
3800	None
3801	None
3802	None
3803	None
3804	None
3805	4972
3806	5350
3807	None
3808	None
3809	None
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	8450
3819	None
3820	None
3821	None
3822	None
3823	None
3824	None
3825	None
3826	None
3827	None
3828	5028
3829	3814
3830	None
3831	None
3832	None
3833	None
3834	None
3835	None
3836	None
3837	5188
3838	7223
3839	None
3840	None
3841	None
3842	None
3843	4163
3844	None
3845	None
3846	None
3847	None
3848	5194
3849	3072
3850	None
3851	None
3852	None
3853	None
3854	5650
3855	None
3856	8808
3857	None
3858	None
3859	8346
3860	None
3861	8122
3862	None
3863	7877
3864	5130
3865	5324
3866	None
3867	None
3868	None
3869	6485
3870	6796
3871	6170
3872	5979
3873	2362
3874	5733
3875	None
3876	None
3877	6945
3878	None
3879	None
3880	None
3881	None
3882	3006
3883	None
3884	None
3885	None
3886	None
3887	None
3888	4910
3889	None
3890	None
3891	2735
3892	3050
3893	5215
3894	None
3895	5772
3896	None
3897	None
3898	None
3899	None
3900	None
3901	4214
3902	None
3903	5341
3904	5286
3905	None
3906	None
3907	None
3908	4734
3909	None
3910	None
3911	8071
3912	5447
3913	3955
3914	None
3915	7706
3916	None
3917	7355
3918	8835
3919	5490
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	None
3927	None
3928	None
3929	9190
3930	None
3931	8012
3932	None
3933	4027
3934	None
3935	None
3936	7754
3937	None
3938	None
3939	2303
3940	None
3941	None
3942	None
3943	None
3944	5099
3945	6474
3946	None
3947	7453
3948	None
3949	None
3950	None
3951	None
3952	7149
3953	None
3954	None
3955	6955
3956	None
3957	7468
3958	6562
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	None
3969	None
3970	4406
3971	None
3972	None
3973	6329
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	None
3982	3498
3983	None
3984	None
3985	None
3986	None
3987	7041
3988	None
3989	None
3990	None
3991	7393
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2526
4002	3923
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	None
4012	None
4013	None
4014	None
4015	None
4016	2888
4017	None
4018	None
4019	8405
4020	None
4021	None
4022	None
4023	2110
4024	None
4025	4319
4026	3323
4027	None
4028	None
4029	None
4030	3232
4031	None
4032	None
4033	None
4034	None
4035	4922
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	None
4078	None
4079	3953
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	6581
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	6794
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	2836
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	4283
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	2511
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	3078
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	3657
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2254
4190	None
4191	None
4192	None
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	6272
4200	None
4201	None
4202	None
4203	None
4204	3631
4205	3471
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	4858
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	3406
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	2531
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	4074
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	None
4257	None
4258	None
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2859
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3138
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	5957
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	2794
4295	None
4296	None
4297	None
4298	2844
4299	None
4300	5712
4301	None
4302	None
4303	None
4304	None
4305	2487
4306	None
4307	None
4308	None
4309	None
4310	3498
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2800
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	2553
4332	None
4333	None
4334	None
4335	None
4336	6562
4337	None
4338	3069
4339	4950
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	5111
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	3995
4364	3738
4365	3959
4366	None
4367	None
4368	None
4369	None
4370	None
4371	None
4372	None
4373	3318
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	4428
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	5411
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4196
4416	3994
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	4107
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	3969
4446	None
4447	None
4448	2470
4449	None
4450	None
4451	None
4452	None
4453	2560
4454	None
4455	None
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	2953
4474	3774
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3463
4498	None
4499	None
4500	None
4501	None
4502	None
4503	3097
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	4501
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	4164
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	4721
4563	4497
4564	4732
4565	None
4566	None
4567	None
4568	None
4569	3546
4570	None
4571	None
4572	5598
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	5706
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	5187
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	2826
4617	None
4618	None
4619	None
4620	None
4621	None
4622	None
4623	None
4624	None
4625	None
4626	None
4627	None
4628	6257
4629	None
4630	None
4631	None
4632	None
4633	None
4634	4613
4635	None
4636	None
4637	None
4638	5670
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	3155
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	4831
4664	2777
4665	None
4666	None
4667	5789
4668	None
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	None
4678	None
4679	None
4680	None
4681	2694
4682	None
4683	None
4684	4414
4685	None
4686	4991
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	3917
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3712
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	3015
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	6091
4740	None
4741	None
4742	None
4743	5403
4744	None
4745	None
4746	None
4747	None
4748	5357
4749	None
4750	None
4751	2721
4752	3409
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	4359
4767	None
4768	4845
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3471
4775	None
4776	5357
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	5786
4789	None
4790	None
4791	None
4792	None
4793	None
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	4732
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	2699
4817	None
4818	None
4819	None
4820	3126
4821	None
4822	None
4823	None
4824	2857
4825	None
4826	None
4827	None
4828	None
4829	2988
4830	None
4831	2797
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	5518
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	5863
4859	None
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	None
4867	None
4868	None
4869	3976
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	None
4877	5063
4878	None
4879	None
4880	None
4881	None
4882	None
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	3109
4890	None
4891	4567
4892	None
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5849
4901	None
4902	None
4903	3154
4904	None
4905	None
4906	None
4907	5357
4908	None
4909	None
4910	None
4911	3465
4912	4765
4913	None
4914	None
4915	4356
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	5445
4928	None
4929	None
4930	None
4931	None
4932	None
4933	3948
4934	None
4935	3409
4936	2961
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	None
4945	3066
4946	5410
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	5772
4954	3861
4955	None
4956	None
4957	7941
4958	4628
4959	None
4960	3416
4961	5853
4962	None
4963	5911
4964	4501
4965	5176
4966	None
4967	None
4968	None
4969	None
4970	5067
4971	None
4972	6066
4973	None
4974	None
4975	3073
4976	None
4977	None
4978	None
4979	4243
4980	3760
4981	7211
4982	None
4983	None
4984	None
4985	5719
4986	4246
4987	5570
4988	None
4989	3297
4990	5506
4991	5270
4992	None
4993	None
4994	5656
4995	None
4996	None
4997	None
4998	3995
4999	None
5000	3774
5001	5213
5002	None
5003	3163
5004	4380
5005	5415
5006	3348
5007	6416
5008	None
5009	None
5010	5559
5011	None
5012	None
5013	None
5014	None
5015	None
5016	None
5017	4299
5018	5567
5019	None
5020	4163
5021	3463
5022	None
5023	3294
5024	3221
5025	3232
5026	None
5027	None
5028	None
5029	None
5030	3449
5031	None
5032	5101
5033	None
5034	None
5035	5456
5036	None
5037	4635
5038	3598
5039	5313
5040	5630
5041	5806
5042	None
5043	5164
5044	None
5045	None
5046	5898
5047	None
5048	5719
5049	5589
5050	6282
5051	3296
5052	None
5053	5200
5054	5122
5055	None
5056	None
5057	5351
5058	3548
5059	None
5060	3656
5061	None
5062	None
5063	5410
5064	7718
5065	None
5066	None
5067	3353
5068	3657
5069	4100
5070	3409
5071	3269
5072	None
5073	6771
5074	None
5075	None
5076	4116
5077	4467
5078	4769
5079	None
5080	5702
5081	None
5082	None
5083	5158
5084	3939
5085	6091
5086	None
5087	None
5088	6351
5089	None
5090	4554
5091	5707
5092	None
5093	6521
5094	4664
5095	None
5096	4243
5097	None
5098	5211
5099	None
5100	5040
5101	None
5102	4664
5103	3792
5104	None
5105	None
5106	5333
5107	5019
5108	5370
5109	None
5110	5274
5111	7339
5112	None
5113	5722
5114	None
5115	4498
5116	4845
5117	5260
5118	None
5119	5752
5120	5057
5121	None
5122	None
5123	6775
5124	6066
5125	6034
5126	3683
5127	6070
5128	None
5129	6351
5130	5506
5131	None
5132	5725
5133	5795
5134	7695
5135	None
5136	6650
5137	None
5138	4404
5139	5164
5140	6662
5141	6937
5142	5059
5143	6771
5144	5692
5145	None
5146	4135
5147	None
5148	4950
5149	None
5150	5164
5151	None
5152	None
5153	None
5154	3922
5155	None
5156	4525
5157	None
5158	3723
5159	4071
5160	None
5161	4091
5162	None
5163	None
5164	4971
5165	None
5166	None
5167	None
5168	None
5169	None
5170	5922
5171	4439
5172	None
5173	5905
5174	6755
5175	3694
5176	None
5177	None
5178	None
5179	7173
5180	None
5181	5138
5182	6235
5183	5994
5184	4165
5185	5559
5186	4135
5187	None
5188	6970
5189	6888
5190	5410
5191	5671
5192	None
5193	None
5194	6239
5195	4212
5196	None
5197	None
5198	7115
5199	5057
5200	3953
5201	None
5202	6184
5203	5782
5204	None
5205	5695
5206	5997
5207	None
5208	5828
5209	6981
5210	6494
5211	5385
5212	3913
5213	4732
5214	6459
5215	None
5216	7387
5217	6372
5218	4501
5219	None
5220	4519
5221	7126
5222	None
5223	5589
5224	7594
5225	4791
5226	None
5227	5884
5228	None
5229	6393
5230	5378
5231	None
5232	None
5233	4757
5234	None
5235	None
5236	None
5237	4311
5238	8010
5239	4732
5240	None
5241	4265
5242	5407
5243	5006
5244	None
5245	None
5246	None
5247	6620
5248	None
5249	4113
5250	None
5251	6825
5252	5322
5253	5243
5254	None
5255	6197
5256	None
5257	None
5258	3980
5259	None
5260	6238
5261	None
5262	5794
5263	6789
5264	7591
5265	4183
5266	5006
5267	None
5268	6617
5269	None
5270	None
5271	7361
5272	5127
5273	7591
5274	None
5275	7126
5276	None
5277	4173
5278	6265
5279	4223
5280	4998
5281	7314
5282	None
5283	5782
5284	5260
5285	4398
5286	5064
5287	5249
5288	None
5289	5509
5290	7037
5291	None
5292	None
5293	None
5294	None
5295	4609
5296	None
5297	None
5298	7365
5299	6784
5300	None
5301	None
5302	6984
5303	7762
5304	None
5305	None
5306	5416
5307	None
5308	6232
5309	4638
5310	None
5311	4593
5312	5376
5313	5164
5314	None
5315	7692
5316	4221
5317	None
5318	None
5319	6125
5320	None
5321	None
5322	None
5323	None
5324	None
5325	None
5326	5999
5327	4382
5328	5974
5329	4561
5330	None
5331	None
5332	6932
5333	None
5334	4658
5335	None
5336	None
5337	None
5338	4390
5339	4638
5340	6157
5341	4217
5342	5985
5343	5963
5344	None
5345	None
5346	4234
5347	None
5348	4313
5349	6849
5350	None
5351	6017
5352	None
5353	5439
5354	None
5355	6729
5356	7385
5357	None
5358	7183
5359	8863
5360	None
5361	7582
5362	None
5363	None
5364	4833
5365	None
5366	None
5367	6068
5368	7677
5369	5865
5370	6318
5371	7897
5372	None
5373	None
5374	None
5375	None
5376	None
5377	5259
5378	5995
5379	6035
5380	5666
