3257 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymC_vanilla', '64', '.5', 'match_LCDM_vanilla_SymC_vanilla']
LCDM_vanilla	SymC_vanilla
2645	5068
2646	3306
2647	3356
2648	3259
2649	3713
2650	None
2651	None
2652	2319
2653	None
2654	2930
2655	3458
2656	2648
2657	3085
2658	3150
2659	3140
2660	None
2661	2091
2662	3487
2663	3000
2664	4341
2665	None
2666	2673
2667	3084
2668	None
2669	3194
2670	3066
2671	None
2672	None
2673	2824
2674	3145
2675	None
2676	None
2677	None
2678	3578
2679	None
2680	2529
2681	3067
2682	None
2683	None
2684	2892
2685	2732
2686	2809
2687	3198
2688	3633
2689	4311
2690	None
2691	None
2692	3214
2693	2841
2694	2974
2695	2661
2696	4385
2697	3283
2698	4502
2699	3242
2700	3188
2701	2960
2702	3451
2703	3005
2704	2753
2705	None
2706	None
2707	None
2708	3266
2709	3373
2710	None
2711	None
2712	None
2713	3430
2714	3297
2715	2943
2716	None
2717	3127
2718	None
2719	3960
2720	2798
2721	3304
2722	None
2723	2731
2724	2911
2725	2489
2726	3223
2727	4948
2728	3004
2729	None
2730	3586
2731	3647
2732	None
2733	3045
2734	3107
2735	3165
2736	3489
2737	2933
2738	3180
2739	4667
2740	3050
2741	2632
2742	4263
2743	2979
2744	3271
2745	2533
2746	2474
2747	1766
2748	2981
2749	None
2750	2820
2751	3275
2752	3707
2753	None
2754	2835
2755	2791
2756	3728
2757	2195
2758	2789
2759	3191
2760	2840
2761	3273
2762	2830
2763	None
2764	2620
2765	3368
2766	4301
2767	3532
2768	2949
2769	5004
2770	None
2771	3122
2772	3230
2773	1874
2774	None
2775	2890
2776	4438
2777	5627
2778	3614
2779	3006
2780	2027
2781	None
2782	3300
2783	2557
2784	3295
2785	4474
2786	1976
2787	3240
2788	2997
2789	3197
2790	2869
2791	3731
2792	2092
2793	3302
2794	3428
2795	3885
2796	4120
2797	3124
2798	1309
2799	4318
2800	5826
2801	3630
2802	1928
2803	3583
2804	3128
2805	None
2806	3674
2807	3153
2808	2978
2809	2907
2810	3048
2811	3369
2812	None
2813	5377
2814	3917
2815	None
2816	3117
2817	3433
2818	2964
2819	4276
2820	5198
2821	2924
2822	3298
2823	3829
2824	2051
2825	None
2826	None
2827	3325
2828	3863
2829	2709
2830	3171
2831	3087
2832	4851
2833	None
2834	3040
2835	1975
2836	3480
2837	4047
2838	2705
2839	3328
2840	3727
2841	3385
2842	4562
2843	3512
2844	None
2845	None
2846	6480
2847	None
2848	3030
2849	2899
2850	3135
2851	2808
2852	3502
2853	None
2854	3324
2855	3052
2856	3477
2857	None
2858	None
2859	3059
2860	3174
2861	None
2862	None
2863	3235
2864	5835
2865	5487
2866	None
2867	None
2868	None
2869	3443
2870	None
2871	None
2872	3752
2873	None
2874	3865
2875	3822
2876	None
2877	1950
2878	1921
2879	6134
2880	2971
2881	3252
2882	3309
2883	4232
2884	2959
2885	None
2886	None
2887	3537
2888	3668
2889	None
2890	3284
2891	1969
2892	3999
2893	3377
2894	3776
2895	3408
2896	3022
2897	3394
2898	None
2899	None
2900	3207
2901	3417
2902	3410
2903	None
2904	None
2905	2657
2906	None
2907	3437
2908	3720
2909	4004
2910	4131
2911	None
2912	4702
2913	3249
2914	None
2915	3163
2916	3517
2917	3205
2918	3312
2919	2923
2920	3880
2921	None
2922	3453
2923	2180
2924	3673
2925	2778
2926	3464
2927	3406
2928	None
2929	3468
2930	3878
2931	None
2932	None
2933	3261
2934	4305
2935	4197
2936	3332
2937	None
2938	3631
2939	4013
2940	3483
2941	3014
2942	3318
2943	3469
2944	3431
2945	2264
2946	3529
2947	3897
2948	3645
2949	4046
2950	3753
2951	3341
2952	3292
2953	5860
2954	4790
2955	None
2956	5849
2957	None
2958	4240
2959	6106
2960	None
2961	3178
2962	5826
2963	1987
2964	None
2965	3362
2966	3226
2967	None
2968	None
2969	3646
2970	3639
2971	3390
2972	4934
2973	None
2974	None
2975	3665
2976	3974
2977	3343
2978	4171
2979	6307
2980	3714
2981	None
2982	3538
2983	3416
2984	6183
2985	3871
2986	5355
2987	4118
2988	3642
2989	4304
2990	3535
2991	None
2992	4591
2993	5658
2994	4020
2995	3991
2996	None
2997	3595
2998	3868
2999	None
3000	3834
3001	4287
3002	3359
3003	3711
3004	None
3005	3137
3006	5385
3007	None
3008	3850
3009	3812
3010	4373
3011	3431
3012	4291
3013	None
3014	5753
3015	1824
3016	4620
3017	3896
3018	3946
3019	1937
3020	None
3021	2718
3022	5908
3023	3011
3024	4566
3025	None
3026	2863
3027	3728
3028	3819
3029	None
3030	3781
3031	2217
3032	3989
3033	4435
3034	3848
3035	None
3036	3524
3037	4323
3038	3831
3039	3047
3040	3233
3041	None
3042	3796
3043	4060
3044	None
3045	5425
3046	5951
3047	3411
3048	None
3049	3640
3050	4096
3051	2962
3052	3828
3053	None
3054	4083
3055	3379
3056	3418
3057	5091
3058	6437
3059	None
3060	3509
3061	3460
3062	None
3063	4727
3064	None
3065	3518
3066	None
3067	3231
3068	None
3069	4798
3070	2918
3071	4601
3072	None
3073	None
3074	4061
3075	3055
3076	4269
3077	5463
3078	None
3079	4374
3080	3201
3081	1854
3082	3566
3083	2627
3084	3686
3085	3810
3086	None
3087	3533
3088	1862
3089	6362
3090	2988
3091	None
3092	3570
3093	3493
3094	3420
3095	3788
3096	None
3097	3813
3098	None
3099	3906
3100	5872
3101	3592
3102	3403
3103	4284
3104	4742
3105	3603
3106	3282
3107	3520
3108	4640
3109	None
3110	3978
3111	4526
3112	3833
3113	None
3114	None
3115	4375
3116	3439
3117	3651
3118	4807
3119	3563
3120	3825
3121	2206
3122	3241
3123	None
3124	4165
3125	3134
3126	3539
3127	3908
3128	3809
3129	4005
3130	None
3131	2031
3132	None
3133	None
3134	5438
3135	3104
3136	4035
3137	3255
3138	3185
3139	3689
3140	5013
3141	None
3142	4686
3143	3412
3144	2286
3145	3985
3146	3869
3147	3471
3148	3280
3149	2716
3150	4490
3151	4821
3152	None
3153	5890
3154	4300
3155	6245
3156	3305
3157	None
3158	4779
3159	3965
3160	None
3161	2381
3162	4023
3163	3482
3164	3929
3165	4330
3166	None
3167	5903
3168	4043
3169	None
3170	4520
3171	3785
3172	4451
3173	4824
3174	None
3175	3320
3176	3381
3177	1866
3178	2304
3179	4567
3180	2621
3181	None
3182	None
3183	3799
3184	3281
3185	2936
3186	None
3187	None
3188	1932
3189	None
3190	4064
3191	None
3192	4126
3193	None
3194	4029
3195	None
3196	3649
3197	4385
3198	3625
3199	None
3200	None
3201	4207
3202	4192
3203	2035
3204	2893
3205	3570
3206	None
3207	4697
3208	4148
3209	3769
3210	4239
3211	3888
3212	3872
3213	4062
3214	4893
3215	3802
3216	3838
3217	None
3218	3710
3219	3879
3220	5044
3221	6417
3222	4927
3223	None
3224	3260
3225	3759
3226	3772
3227	3987
3228	None
3229	4146
3230	3715
3231	4255
3232	None
3233	4868
3234	5014
3235	4940
3236	4421
3237	None
3238	4290
3239	None
3240	4309
3241	5984
3242	None
3243	4219
3244	5000
3245	None
3246	4355
3247	3525
3248	3528
3249	3709
3250	3544
3251	None
3252	None
3253	3313
3254	None
3255	1599
3256	3557
3257	3627
3258	3576
3259	4880
3260	None
3261	3739
3262	2380
3263	None
3264	2906
3265	3442
3266	3979
3267	3687
3268	None
3269	2078
3270	3861
3271	4533
3272	4089
3273	4071
3274	2008
3275	5085
3276	4830
3277	2038
3278	4065
3279	4878
3280	2429
3281	3402
3282	None
3283	None
3284	4904
3285	4196
3286	4156
3287	3751
3288	None
3289	3717
3290	None
3291	3622
3292	5303
3293	None
3294	None
3295	2047
3296	3786
3297	4725
3298	None
3299	3745
3300	3893
3301	5133
3302	1997
3303	None
3304	None
3305	None
3306	None
3307	3670
3308	4234
3309	3705
3310	5284
3311	3839
3312	None
3313	3652
3314	None
3315	1924
3316	None
3317	None
3318	None
3319	4009
3320	3783
3321	3976
3322	5971
3323	3577
3324	None
3325	None
3326	4751
3327	None
3328	4042
3329	None
3330	4267
3331	4113
3332	None
3333	4206
3334	4177
3335	None
3336	None
3337	6286
3338	3658
3339	5485
3340	2632
3341	4626
3342	2889
3343	4994
3344	3620
3345	None
3346	None
3347	3830
3348	4058
3349	4059
3350	None
3351	None
3352	None
3353	6028
3354	3764
3355	None
3356	3867
3357	None
3358	None
3359	4081
3360	4190
3361	4001
3362	None
3363	None
3364	None
3365	None
3366	5272
3367	3740
3368	2400
3369	4576
3370	3881
3371	4202
3372	3751
3373	None
3374	3904
3375	None
3376	3875
3377	None
3378	4532
3379	5316
3380	4034
3381	1926
3382	5184
3383	None
3384	3933
3385	4648
3386	4195
3387	1860
3388	5406
3389	6079
3390	4428
3391	3597
3392	None
3393	None
3394	None
3395	3574
3396	4072
3397	2877
3398	None
3399	None
3400	4860
3401	3591
3402	None
3403	3790
3404	4598
3405	None
3406	5116
3407	4501
3408	3907
3409	None
3410	4084
3411	3344
3412	None
3413	2877
3414	3956
3415	3962
3416	None
3417	None
3418	6348
3419	1933
3420	4144
3421	3859
3422	None
3423	4011
3424	None
3425	3710
3426	5361
3427	4365
3428	None
3429	None
3430	3959
3431	4393
3432	None
3433	3853
3434	None
3435	4545
3436	None
3437	4209
3438	3890
3439	3293
3440	None
3441	4965
3442	4149
3443	4792
3444	3945
3445	5875
3446	4583
3447	3889
3448	4161
3449	None
3450	4483
3451	None
3452	4388
3453	5738
3454	4489
3455	None
3456	2019
3457	2085
3458	None
3459	5225
3460	None
3461	4455
3462	3943
3463	4675
3464	4394
3465	1646
3466	5972
3467	None
3468	3938
3469	2003
3470	None
3471	None
3472	4107
3473	4557
3474	4188
3475	4586
3476	4844
3477	6343
3478	4168
3479	None
3480	None
3481	1512
3482	2014
3483	4750
3484	3984
3485	4934
3486	None
3487	2130
3488	4099
3489	1984
3490	3939
3491	6129
3492	6309
3493	None
3494	None
3495	4251
3496	None
3497	5140
3498	4137
3499	None
3500	4996
3501	4405
3502	5964
3503	None
3504	4057
3505	None
3506	4352
3507	4492
3508	4384
3509	3994
3510	None
3511	4570
3512	6539
3513	4719
3514	5063
3515	5936
3516	None
3517	None
3518	None
3519	6522
3520	3916
3521	None
3522	None
3523	3864
3524	None
3525	4253
3526	5677
3527	None
3528	6027
3529	5233
3530	4763
3531	None
3532	5304
3533	None
3534	4153
3535	4706
3536	5096
3537	None
3538	4228
3539	None
3540	None
3541	4598
3542	1957
3543	3340
3544	4528
3545	4002
3546	None
3547	1929
3548	None
3549	4490
3550	4793
3551	7152
3552	5460
3553	5801
3554	4507
3555	4842
3556	4494
3557	4496
3558	4666
3559	6237
3560	None
3561	4163
3562	4677
3563	None
3564	None
3565	4080
3566	4258
3567	None
3568	2542
3569	None
3570	5192
3571	5655
3572	4556
3573	4514
3574	None
3575	4659
3576	6599
3577	4831
3578	None
3579	None
3580	4044
3581	2677
3582	None
3583	None
3584	6092
3585	None
3586	6863
3587	3398
3588	3192
3589	4085
3590	5279
3591	4290
3592	None
3593	5587
3594	4518
3595	4580
3596	4580
3597	4101
3598	5391
3599	None
3600	None
3601	4380
3602	2059
3603	None
3604	None
3605	None
3606	2713
3607	4503
3608	None
3609	4417
3610	None
3611	3210
3612	None
3613	4652
3614	None
3615	4995
3616	None
3617	None
3618	None
3619	4497
3620	7088
3621	3045
3622	4467
3623	4815
3624	5163
3625	4517
3626	None
3627	None
3628	None
3629	4344
3630	4180
3631	None
3632	None
3633	None
3634	4599
3635	4515
3636	4943
3637	3779
3638	4185
3639	None
3640	None
3641	4773
3642	6818
3643	None
3644	None
3645	4917
3646	3199
3647	5295
3648	None
3649	3844
3650	None
3651	None
3652	None
3653	None
3654	4822
3655	None
3656	None
3657	None
3658	4439
3659	3314
3660	4598
3661	None
3662	None
3663	None
3664	None
3665	None
3666	4627
3667	None
3668	3712
3669	None
3670	2195
3671	2061
3672	None
3673	None
3674	2201
3675	4612
3676	None
3677	None
3678	4134
3679	3694
3680	None
3681	None
3682	None
3683	4140
3684	4833
3685	3935
3686	None
3687	None
3688	None
3689	None
3690	None
3691	5143
3692	3750
3693	4101
3694	None
3695	3315
3696	None
3697	None
3698	4432
3699	None
3700	None
3701	None
3702	3530
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	5078
3721	None
3722	None
3723	None
3724	None
3725	None
3726	4853
3727	2171
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	5283
3735	None
3736	None
3737	4092
3738	None
3739	None
3740	None
3741	4181
3742	None
3743	None
3744	None
3745	4959
3746	None
3747	None
3748	None
3749	None
3750	None
3751	4382
3752	2300
3753	None
3754	2162
3755	None
3756	None
3757	None
3758	3646
3759	None
3760	None
3761	4297
3762	None
3763	3811
3764	5288
3765	4254
3766	None
3767	3926
3768	None
3769	4198
3770	None
3771	None
3772	None
3773	None
3774	4426
3775	None
3776	None
3777	4955
3778	None
3779	4483
3780	4227
3781	None
3782	None
3783	None
3784	None
3785	4200
3786	4858
3787	2125
3788	None
3789	None
3790	None
3791	1969
3792	None
3793	None
3794	None
3795	None
3796	None
3797	4885
3798	None
3799	5935
3800	None
3801	None
3802	None
3803	None
3804	2087
3805	3972
3806	5367
3807	None
3808	3898
3809	4791
3810	4616
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	None
3819	None
3820	None
3821	None
3822	4757
3823	None
3824	None
3825	None
3826	4603
3827	None
3828	5300
3829	2319
3830	None
3831	None
3832	None
3833	4018
3834	None
3835	None
3836	None
3837	5974
3838	None
3839	None
3840	None
3841	None
3842	4579
3843	3202
3844	5024
3845	None
3846	None
3847	None
3848	None
3849	2156
3850	None
3851	4508
3852	None
3853	None
3854	6457
3855	None
3856	5455
3857	4620
3858	4311
3859	4315
3860	None
3861	4068
3862	None
3863	6917
3864	4744
3865	None
3866	None
3867	None
3868	None
3869	6366
3870	None
3871	3398
3872	5602
3873	2400
3874	5795
3875	None
3876	None
3877	7049
3878	None
3879	None
3880	None
3881	None
3882	2233
3883	None
3884	None
3885	None
3886	None
3887	None
3888	3504
3889	4850
3890	4683
3891	2197
3892	None
3893	4897
3894	None
3895	4590
3896	None
3897	4126
3898	4522
3899	4326
3900	None
3901	2077
3902	None
3903	5102
3904	5000
3905	None
3906	None
3907	None
3908	3990
3909	5874
3910	3370
3911	None
3912	4119
3913	1879
3914	None
3915	None
3916	None
3917	4091
3918	4547
3919	4692
3920	4936
3921	None
3922	None
3923	None
3924	None
3925	None
3926	4909
3927	None
3928	None
3929	6892
3930	None
3931	4105
3932	None
3933	None
3934	None
3935	None
3936	4504
3937	4193
3938	None
3939	2309
3940	None
3941	4816
3942	None
3943	None
3944	2913
3945	None
3946	None
3947	5782
3948	None
3949	None
3950	None
3951	None
3952	5052
3953	4322
3954	None
3955	4813
3956	None
3957	None
3958	5241
3959	None
3960	None
3961	None
3962	None
3963	4533
3964	None
3965	None
3966	None
3967	None
3968	4802
3969	None
3970	2028
3971	None
3972	None
3973	5814
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	5605
3982	2109
3983	None
3984	None
3985	None
3986	None
3987	6523
3988	None
3989	None
3990	None
3991	7119
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2224
4002	2204
4003	4345
4004	None
4005	None
4006	None
4007	None
4008	None
4009	3584
4010	None
4011	2999
4012	None
4013	None
4014	None
4015	None
4016	2579
4017	None
4018	None
4019	4695
4020	None
4021	None
4022	None
4023	2273
4024	None
4025	3492
4026	2783
4027	None
4028	None
4029	None
4030	2368
4031	None
4032	None
4033	None
4034	None
4035	4101
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	1707
4078	None
4079	2079
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	4055
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	5496
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	None
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	4456
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	2126
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	2373
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	3323
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	3267
4190	None
4191	None
4192	2310
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	5743
4200	None
4201	None
4202	None
4203	None
4204	3361
4205	2189
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	4771
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	4247
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	2580
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	2392
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	3438
4257	None
4258	2615
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2442
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2376
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	3767
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	2313
4295	None
4296	None
4297	None
4298	2655
4299	None
4300	5503
4301	None
4302	None
4303	None
4304	None
4305	3347
4306	None
4307	None
4308	None
4309	None
4310	3270
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2716
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	2427
4332	None
4333	None
4334	None
4335	None
4336	5241
4337	None
4338	2140
4339	2461
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2965
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	2786
4364	3924
4365	2589
4366	None
4367	None
4368	None
4369	4233
4370	None
4371	None
4372	None
4373	2630
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	None
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	3804
4416	2344
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	3835
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	3238
4446	None
4447	None
4448	2380
4449	None
4450	None
4451	None
4452	None
4453	2180
4454	None
4455	None
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	2339
4474	2647
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	2932
4498	None
4499	None
4500	None
4501	None
4502	3882
4503	2822
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	2921
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	2826
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	4347
4563	2377
4564	2269
4565	None
4566	None
4567	None
4568	None
4569	3184
4570	None
4571	None
4572	5541
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	3983
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	2916
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	2946
4617	None
4618	None
4619	None
4620	1912
4621	None
4622	3080
4623	None
4624	None
4625	None
4626	None
4627	None
4628	2866
4629	None
4630	None
4631	None
4632	None
4633	None
4634	3421
4635	None
4636	None
4637	None
4638	3613
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	2470
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	2378
4664	3221
4665	None
4666	None
4667	2897
4668	2021
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	4383
4678	2579
4679	None
4680	None
4681	2570
4682	None
4683	None
4684	3221
4685	None
4686	4758
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	2562
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	2828
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	2465
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	3303
4740	None
4741	None
4742	None
4743	4577
4744	None
4745	None
4746	None
4747	None
4748	4082
4749	None
4750	None
4751	2665
4752	2470
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	2845
4767	None
4768	2380
4769	None
4770	None
4771	None
4772	None
4773	None
4774	4124
4775	None
4776	4082
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	3450
4789	None
4790	None
4791	None
4792	None
4793	3151
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	3660
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	1622
4817	None
4818	None
4819	None
4820	4464
4821	None
4822	None
4823	None
4824	2680
4825	None
4826	None
4827	None
4828	None
4829	2651
4830	None
4831	3977
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	2257
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	4203
4859	2690
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	None
4867	None
4868	None
4869	2442
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	None
4877	2627
4878	None
4879	4400
4880	None
4881	None
4882	2137
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	2914
4890	None
4891	3383
4892	3296
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5442
4901	None
4902	None
4903	2623
4904	None
4905	None
4906	None
4907	4645
4908	None
4909	None
4910	None
4911	2532
4912	None
4913	None
4914	None
4915	2464
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	3744
4930	3516
4931	None
4932	None
4933	4376
4934	None
4935	2712
4936	2466
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	3683
4945	2854
4946	3268
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3580
4954	3072
4955	None
4956	None
4957	3997
4958	4283
4959	None
4960	2938
4961	2244
4962	None
4963	2416
4964	2921
4965	4657
4966	None
4967	None
4968	None
4969	None
4970	2528
4971	None
4972	2884
4973	2555
4974	None
4975	2904
4976	None
4977	None
4978	None
4979	2514
4980	2982
4981	3225
4982	None
4983	4956
4984	None
4985	2685
4986	3610
4987	2331
4988	None
4989	2902
4990	4609
4991	3514
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	4645
4999	None
5000	2647
5001	2878
5002	None
5003	3027
5004	None
5005	2965
5006	2716
5007	3554
5008	None
5009	None
5010	None
5011	None
5012	None
5013	None
5014	None
5015	None
5016	2697
5017	2499
5018	5172
5019	2888
5020	3496
5021	3202
5022	None
5023	None
5024	3002
5025	2368
5026	None
5027	None
5028	None
5029	None
5030	3565
5031	None
5032	5106
5033	None
5034	None
5035	2752
5036	None
5037	4556
5038	3041
5039	5357
5040	4718
5041	5372
5042	None
5043	3091
5044	None
5045	None
5046	3182
5047	None
5048	3270
5049	3784
5050	4294
5051	2645
5052	None
5053	2864
5054	4944
5055	None
5056	4244
5057	2737
5058	None
5059	None
5060	3259
5061	None
5062	3946
5063	3267
5064	4916
5065	3296
5066	4368
5067	4260
5068	3323
5069	3423
5070	2795
5071	3743
5072	None
5073	4169
5074	None
5075	None
5076	2831
5077	4558
5078	2660
5079	6409
5080	2946
5081	None
5082	None
5083	2082
5084	3301
5085	3303
5086	None
5087	None
5088	3088
5089	4386
5090	4379
5091	3515
5092	None
5093	3074
5094	3568
5095	None
5096	2675
5097	2164
5098	3920
5099	4628
5100	4286
5101	3510
5102	2690
5103	4368
5104	None
5105	5345
5106	3773
5107	3100
5108	2784
5109	None
5110	4083
5111	None
5112	None
5113	2929
5114	None
5115	5308
5116	4649
5117	3248
5118	4245
5119	4074
5120	3735
5121	4329
5122	None
5123	3596
5124	3409
5125	4155
5126	3308
5127	3132
5128	None
5129	3088
5130	4609
5131	None
5132	4220
5133	3840
5134	5733
5135	None
5136	3347
5137	4367
5138	4469
5139	3514
5140	2946
5141	3823
5142	4828
5143	3767
5144	4705
5145	4608
5146	2805
5147	None
5148	2823
5149	None
5150	3514
5151	None
5152	None
5153	3691
5154	3617
5155	None
5156	5419
5157	None
5158	3441
5159	3028
5160	None
5161	5468
5162	None
5163	None
5164	3534
5165	5322
5166	None
5167	3800
5168	None
5169	None
5170	5904
5171	3033
5172	4025
5173	5594
5174	4316
5175	3884
5176	4229
5177	None
5178	None
5179	3218
5180	4037
5181	4298
5182	4915
5183	None
5184	4222
5185	3820
5186	3671
5187	4351
5188	3157
5189	3388
5190	5759
5191	5246
5192	None
5193	5860
5194	4997
5195	3216
5196	None
