2950 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymC_cool_star', '64', '.5', 'match_LCDM_vanilla_SymC_cool_star']
LCDM_vanilla	SymC_cool_star
2681	2609
2682	None
2683	None
2684	4430
2685	2452
2686	2778
2687	3511
2688	3788
2689	None
2690	None
2691	None
2692	3532
2693	3290
2694	None
2695	5028
2696	4340
2697	3712
2698	4744
2699	None
2700	3404
2701	3512
2702	3659
2703	3225
2704	2759
2705	4863
2706	2862
2707	None
2708	3235
2709	3685
2710	2793
2711	None
2712	None
2713	3731
2714	3578
2715	3142
2716	None
2717	3435
2718	None
2719	4369
2720	None
2721	3558
2722	None
2723	5319
2724	3374
2725	3878
2726	3521
2727	None
2728	3340
2729	None
2730	3913
2731	3256
2732	None
2733	4239
2734	3469
2735	3425
2736	3668
2737	3304
2738	3548
2739	5049
2740	3131
2741	2063
2742	3527
2743	3347
2744	3718
2745	2565
2746	2933
2747	2598
2748	3439
2749	None
2750	3247
2751	3944
2752	2790
2753	None
2754	None
2755	None
2756	3717
2757	2957
2758	2858
2759	3632
2760	4907
2761	3778
2762	3123
2763	2385
2764	3019
2765	3642
2766	2552
2767	3561
2768	2695
2769	5374
2770	None
2771	3327
2772	3175
2773	None
2774	None
2775	3461
2776	None
2777	5840
2778	3785
2779	3243
2780	1955
2781	None
2782	None
2783	3174
2784	3454
2785	5024
2786	2623
2787	2667
2788	3546
2789	3038
2790	2340
2791	3797
2792	2953
2793	3556
2794	3710
2795	5811
2796	5851
2797	3043
2798	1856
2799	3004
2800	None
2801	4108
2802	2701
2803	3857
2804	3497
2805	None
2806	3812
2807	3308
2808	None
2809	None
2810	None
2811	None
2812	None
2813	3595
2814	2800
2815	None
2816	3209
2817	3808
2818	3382
2819	4977
2820	None
2821	None
2822	3533
2823	4056
2824	2926
2825	None
2826	3429
2827	3602
2828	4091
2829	None
2830	3430
2831	3390
2832	5514
2833	2671
2834	None
2835	1749
2836	3830
2837	4027
2838	3141
2839	3338
2840	3742
2841	3675
2842	4718
2843	3466
2844	None
2845	None
2846	5214
2847	5696
2848	3443
2849	3187
2850	3373
2851	3064
2852	3768
2853	5885
2854	3586
2855	3442
2856	3758
2857	None
2858	None
2859	None
2860	2235
2861	None
2862	None
2863	3244
2864	5550
2865	5671
2866	None
2867	None
2868	None
2869	3350
2870	2523
2871	3453
2872	3991
2873	None
2874	3923
2875	4298
2876	2881
2877	2677
2878	2590
2879	6154
2880	3159
2881	3608
2882	3572
2883	4345
2884	None
2885	None
2886	None
2887	3864
2888	3865
2889	None
2890	3651
2891	2605
2892	4019
2893	3635
2894	4375
2895	3520
2896	3232
2897	3606
2898	None
2899	None
2900	4289
2901	3754
2902	4051
2903	None
2904	None
2905	3379
2906	None
2907	3523
2908	4133
2909	4410
2910	4142
2911	4356
2912	4395
2913	3215
2914	None
2915	3345
2916	3471
2917	3502
2918	3575
2919	3335
2920	4532
2921	None
2922	3484
2923	2903
2924	None
2925	3242
2926	3824
2927	None
2928	None
2929	4705
2930	4162
2931	None
2932	5939
2933	3673
2934	4299
2935	4372
2936	3688
2937	None
2938	None
2939	4147
2940	3775
2941	3122
2942	3793
2943	3966
2944	2264
2945	1952
2946	None
2947	4025
2948	5544
2949	4628
2950	4054
2951	None
2952	3637
2953	6064
2954	4756
2955	None
2956	5759
2957	None
2958	4598
2959	3581
2960	None
2961	3531
2962	3953
2963	2712
2964	None
2965	3481
2966	3081
2967	None
2968	3477
2969	5603
2970	3555
2971	3593
2972	4576
2973	4858
2974	3714
2975	3940
2976	4180
2977	3622
2978	4221
2979	3704
2980	3985
2981	None
2982	3697
2983	3625
2984	6419
2985	4148
2986	6073
2987	4449
2988	3828
2989	4518
2990	3738
2991	2536
2992	3309
2993	5571
2994	4373
2995	4265
2996	None
2997	3846
2998	3862
2999	None
3000	4185
3001	4354
3002	3594
3003	3874
3004	4498
3005	3428
3006	5441
3007	None
3008	4392
3009	3901
3010	4706
3011	None
3012	4144
3013	None
3014	6134
3015	2675
3016	4921
3017	4191
3018	4379
3019	2154
3020	None
3021	2495
3022	6406
3023	3411
3024	4791
3025	None
3026	2706
3027	3717
3028	4093
3029	None
3030	4179
3031	None
3032	4482
3033	4320
3034	4117
3035	None
3036	3630
3037	4385
3038	3997
3039	3200
3040	3624
3041	None
3042	4082
3043	4494
3044	None
3045	5192
3046	6582
3047	3633
3048	None
3049	3666
3050	4483
3051	3298
3052	3822
3053	None
3054	6435
3055	3701
3056	3952
3057	3917
3058	5567
3059	None
3060	4029
3061	3749
3062	None
3063	4112
3064	None
3065	3859
3066	None
3067	3524
3068	None
3069	4713
3070	2836
3071	4881
3072	None
3073	None
3074	4329
3075	3397
3076	4520
3077	5562
3078	None
3079	4654
3080	3405
3081	1828
3082	3820
3083	2716
3084	3898
3085	4942
3086	None
3087	3735
3088	2503
3089	6502
3090	3339
3091	None
3092	3351
3093	3707
3094	3455
3095	None
3096	None
3097	4026
3098	5449
3099	None
3100	4991
3101	3839
3102	5692
3103	4723
3104	None
3105	4486
3106	3588
3107	3875
3108	4585
3109	2601
3110	4474
3111	4695
3112	4021
3113	3981
3114	None
3115	5256
3116	3631
3117	2277
3118	4981
3119	3942
3120	4030
3121	2085
3122	4590
3123	None
3124	4374
3125	None
3126	3699
3127	4114
3128	6402
3129	4278
3130	4107
3131	2562
3132	None
3133	None
3134	2504
3135	3413
3136	4433
3137	3592
3138	3554
3139	4000
3140	5222
3141	None
3142	4404
3143	3654
3144	2939
3145	4550
3146	4383
3147	3085
3148	3557
3149	2355
3150	4625
3151	4601
3152	None
3153	5424
3154	5351
3155	6959
3156	3638
3157	4094
3158	4771
3159	4276
3160	None
3161	None
3162	4266
3163	3661
3164	4401
3165	4478
3166	None
3167	None
3168	4171
3169	None
3170	4737
3171	3800
3172	5506
3173	5516
3174	None
3175	None
3176	6196
3177	2589
3178	2716
3179	4938
3180	2477
3181	None
3182	None
3183	4738
3184	3640
3185	1957
3186	None
3187	None
3188	3137
3189	None
3190	4455
3191	None
3192	4170
3193	None
3194	4536
3195	None
3196	3927
3197	4340
3198	3183
3199	2998
3200	None
3201	4566
3202	4348
3203	2727
3204	3246
3205	3351
3206	None
3207	4987
3208	3858
3209	4049
3210	4335
3211	4363
3212	3784
3213	3840
3214	4257
3215	4344
3216	4118
3217	None
3218	3584
3219	4046
3220	3496
3221	None
3222	3978
3223	None
3224	None
3225	4128
3226	3827
3227	4353
3228	5937
3229	4062
3230	None
3231	4420
3232	None
3233	3759
3234	5276
3235	None
3236	4457
3237	None
3238	4580
3239	None
3240	4570
3241	5461
3242	None
3243	None
3244	5123
3245	4212
3246	4515
3247	4131
3248	3752
3249	4077
3250	3646
3251	5181
3252	None
3253	None
3254	None
3255	2161
3256	6531
3257	3817
3258	3921
3259	4877
3260	4760
3261	3837
3262	2932
3263	None
3264	2827
3265	2410
3266	None
3267	3813
3268	None
3269	None
3270	4125
3271	4945
3272	4413
3273	3922
3274	1718
3275	4999
3276	4843
3277	2986
3278	4219
3279	4826
3280	None
3281	3883
3282	2720
3283	None
3284	5034
3285	4041
3286	4445
3287	3747
3288	None
3289	3605
3290	None
3291	3995
3292	None
3293	3762
3294	None
3295	2725
3296	4052
3297	4389
3298	None
3299	3932
3300	3769
3301	4825
3302	2727
3303	None
3304	4765
3305	3743
3306	None
3307	4239
3308	4328
3309	3919
3310	3934
3311	4109
3312	None
3313	4892
3314	None
3315	2648
3316	None
3317	None
3318	None
3319	4194
3320	4070
3321	4146
3322	3904
3323	4018
3324	None
3325	None
3326	4798
3327	4024
3328	4460
3329	3803
3330	4731
3331	4164
3332	6604
3333	3356
3334	4475
3335	None
3336	None
3337	4924
3338	4172
3339	None
3340	3177
3341	4618
3342	3599
3343	5440
3344	3895
3345	None
3346	4198
3347	3804
3348	4200
3349	4022
3350	None
3351	None
3352	None
3353	5864
3354	3669
3355	None
3356	4499
3357	3662
3358	None
3359	4668
3360	4137
3361	4365
3362	None
3363	None
3364	None
3365	6746
3366	5396
3367	3960
3368	2194
3369	5096
3370	4235
3371	6037
3372	3747
3373	5647
3374	4055
3375	None
3376	4039
3377	None
3378	4725
3379	None
3380	4073
3381	2803
3382	None
3383	None
3384	4151
3385	4926
3386	4351
3387	None
3388	6275
3389	6117
3390	4559
3391	None
3392	None
3393	None
3394	None
3395	3777
3396	4441
3397	3916
3398	None
3399	None
3400	5163
3401	3757
3402	3996
3403	4435
3404	4905
3405	None
3406	None
3407	4587
3408	4513
3409	None
3410	4087
3411	3544
3412	4682
3413	3916
3414	3884
3415	4040
3416	None
3417	None
3418	6687
3419	None
3420	4261
3421	4274
3422	None
3423	4535
3424	None
3425	3584
3426	5745
3427	4683
3428	None
3429	None
3430	4122
3431	4496
3432	3967
3433	4357
3434	None
3435	4842
3436	None
3437	4270
3438	4794
3439	2384
3440	None
3441	4796
3442	4160
3443	None
3444	4336
3445	6127
3446	4225
3447	4260
3448	4512
3449	4824
3450	6437
3451	None
3452	4408
3453	5590
3454	4805
3455	None
3456	2638
3457	2197
3458	None
3459	5652
3460	None
3461	4465
3462	4234
3463	None
3464	4594
3465	3902
3466	5615
3467	None
3468	4331
3469	2989
3470	None
3471	3288
3472	4595
3473	4707
3474	4211
3475	5194
3476	5405
3477	6440
3478	5181
3479	None
3480	6449
3481	1801
3482	2575
3483	4961
3484	4105
3485	4576
3486	None
3487	1985
3488	4402
3489	2819
3490	4173
3491	5596
3492	6367
3493	None
3494	None
3495	4361
3496	5692
3497	5332
3498	4338
3499	4190
3500	2740
3501	4759
3502	6250
3503	None
3504	4150
3505	None
3506	4350
3507	6975
3508	4485
3509	4166
3510	None
3511	4748
3512	None
3513	4891
3514	5559
3515	6016
3516	None
3517	4375
3518	None
3519	4772
3520	3878
3521	5673
3522	4989
3523	4709
3524	None
3525	4450
3526	6019
3527	None
3528	5296
3529	5252
3530	4947
3531	None
3532	5432
3533	None
3534	4279
3535	4783
3536	None
3537	None
3538	4488
3539	None
3540	None
3541	4905
3542	2518
3543	2861
3544	4495
3545	4271
3546	None
3547	2314
3548	3601
3549	4625
3550	5121
3551	7304
3552	4288
3553	5321
3554	5110
3555	4804
3556	4605
3557	4788
3558	4840
3559	6012
3560	None
3561	4753
3562	4754
3563	None
3564	None
3565	4169
3566	3236
3567	None
3568	1806
3569	None
3570	4368
3571	5981
3572	4650
3573	4466
3574	None
3575	4782
3576	None
3577	5560
3578	5696
3579	None
3580	4277
3581	2396
3582	None
3583	None
3584	5478
3585	None
3586	7455
3587	3766
3588	2438
3589	6840
3590	5534
3591	4580
3592	None
3593	5477
3594	4253
3595	4522
3596	4522
3597	4888
3598	5515
3599	5642
3600	None
3601	4716
3602	2796
3603	3421
3604	None
3605	None
3606	2584
3607	4567
3608	None
3609	4671
3610	None
3611	2868
3612	None
3613	4459
3614	3613
3615	5802
3616	None
3617	None
3618	None
3619	4953
3620	6294
3621	4239
3622	4508
3623	5145
3624	5408
3625	4415
3626	None
3627	None
3628	None
3629	4308
3630	4438
3631	None
3632	3856
3633	None
3634	4708
3635	4931
3636	4600
3637	4163
3638	4519
3639	None
3640	4685
3641	5105
3642	6758
3643	None
3644	None
3645	5306
3646	3330
3647	5782
3648	None
3649	3801
3650	None
3651	None
3652	None
3653	None
3654	5308
3655	None
3656	None
3657	None
3658	4637
3659	3525
3660	4905
3661	None
3662	None
3663	None
3664	None
3665	None
3666	5325
3667	5329
3668	4089
3669	None
3670	2905
3671	2872
3672	None
3673	None
3674	2980
3675	4916
3676	None
3677	None
3678	None
3679	4882
3680	None
3681	None
3682	None
3683	4386
3684	4645
3685	3503
3686	None
3687	None
3688	None
3689	None
3690	None
3691	4224
3692	4012
3693	4888
3694	None
3695	2520
3696	None
3697	None
3698	4833
3699	None
3700	None
3701	None
3702	None
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	4656
3721	None
3722	None
3723	None
3724	None
3725	None
3726	4907
3727	1993
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	5113
3735	None
3736	None
3737	4297
3738	None
3739	None
3740	None
3741	4554
3742	None
3743	None
3744	None
3745	4588
3746	None
3747	None
3748	3909
3749	6485
3750	None
3751	4632
3752	2768
3753	None
3754	3375
3755	None
3756	None
3757	None
3758	None
3759	4010
3760	None
3761	4795
3762	None
3763	4275
3764	None
3765	3975
3766	None
3767	4205
3768	None
3769	4044
3770	None
3771	None
3772	None
3773	None
3774	4728
3775	None
3776	None
3777	4635
3778	None
3779	6437
3780	4196
3781	None
3782	None
3783	4124
3784	None
3785	4517
3786	4785
3787	1770
3788	None
3789	None
3790	None
3791	2878
3792	None
3793	None
3794	None
3795	None
3796	None
3797	4948
3798	None
3799	6392
3800	None
3801	None
3802	None
3803	None
3804	2765
3805	4283
3806	5048
3807	None
3808	4161
3809	5094
3810	5002
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	None
3819	5852
3820	None
3821	None
3822	4732
3823	None
3824	None
3825	None
3826	4711
3827	None
3828	5921
3829	3899
3830	None
3831	None
3832	None
3833	4549
3834	None
3835	None
3836	4399
3837	None
3838	7003
3839	None
3840	None
3841	None
3842	4630
3843	3036
3844	5044
3845	None
3846	None
3847	None
3848	4672
3849	2133
3850	None
3851	None
3852	None
3853	None
3854	6034
3855	None
3856	None
3857	4921
3858	None
3859	4001
3860	None
3861	4377
3862	None
3863	6651
3864	4863
3865	5342
3866	None
3867	None
3868	None
3869	4740
3870	None
3871	2462
3872	5586
3873	2194
3874	6047
3875	None
3876	4543
3877	6713
3878	None
3879	None
3880	None
3881	None
3882	3023
3883	None
3884	None
3885	None
3886	None
3887	4427
3888	3641
3889	5947
3890	5041
3891	2618
3892	None
3893	5003
3894	None
3895	4617
3896	None
3897	4293
3898	5018
3899	4790
3900	None
3901	2675
3902	None
3903	5118
3904	5123
3905	None
3906	None
3907	None
3908	None
3909	5742
3910	None
3911	4256
3912	4489
3913	None
3914	None
3915	None
3916	None
3917	4337
3918	4870
3919	5025
3920	5594
3921	None
3922	None
3923	None
3924	None
3925	None
3926	5114
3927	None
3928	None
3929	5988
3930	None
3931	4477
3932	None
3933	None
3934	None
3935	None
3936	4957
3937	5381
3938	None
3939	2880
3940	None
3941	5507
3942	None
3943	None
3944	3179
3945	None
3946	None
3947	6196
3948	None
3949	None
3950	None
3951	4534
3952	None
3953	4447
3954	None
3955	4983
3956	None
3957	6596
3958	6419
3959	None
3960	None
3961	None
3962	None
3963	4945
3964	None
3965	None
3966	None
3967	None
3968	5364
3969	None
3970	None
3971	None
3972	None
3973	None
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	5896
3982	3375
3983	None
3984	None
3985	None
3986	None
3987	6832
3988	None
3989	None
3990	None
3991	7338
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2853
4002	2711
4003	4366
4004	None
4005	None
4006	None
4007	None
4008	None
4009	3426
4010	None
4011	2890
4012	None
4013	None
4014	None
4015	None
4016	3094
4017	None
4018	None
4019	7409
4020	None
4021	None
4022	None
4023	2891
4024	None
4025	4079
4026	3048
4027	None
4028	None
4029	None
4030	2845
4031	None
4032	None
4033	None
4034	None
4035	4888
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	2786
4078	None
4079	3285
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	6055
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	4287
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	2948
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	4317
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	3257
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	2854
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	3647
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	2979
4190	None
4191	None
4192	2899
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	5738
4200	None
4201	None
4202	None
4203	None
4204	3288
4205	3753
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5050
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	None
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	2507
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	3157
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	3459
4257	None
4258	3116
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	3582
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	2493
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	3473
4295	None
4296	None
4297	None
4298	2189
4299	None
4300	4874
4301	None
4302	None
4303	None
4304	None
4305	2403
4306	None
4307	None
4308	None
4309	None
4310	3375
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	2355
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	2874
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	2989
4339	3013
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	2215
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	2969
4364	3415
4365	3061
4366	None
4367	None
4368	None
4369	3805
4370	None
4371	None
4372	None
4373	2404
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	5133
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4138
4416	3918
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	3999
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	3550
4446	None
4447	None
4448	2932
4449	None
4450	None
4451	None
4452	None
4453	2885
4454	None
4455	4346
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	3665
4474	2539
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	2973
4498	None
4499	None
4500	None
4501	None
4502	4358
4503	2525
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	2951
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	3616
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	4674
4563	2647
4564	3795
4565	None
4566	None
4567	None
4568	None
4569	2986
4570	None
4571	None
4572	5380
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	4646
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	3305
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	3227
4617	None
4618	None
4619	None
4620	2487
4621	None
4622	2420
4623	None
4624	None
4625	None
4626	None
4627	None
4628	3783
4629	None
4630	None
4631	None
4632	None
4633	None
4634	2600
4635	None
4636	None
4637	None
4638	5374
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	3162
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	2149
4664	3066
4665	None
4666	None
4667	2547
4668	2747
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	4739
4678	3094
4679	None
4680	None
4681	4064
4682	None
4683	None
4684	3066
4685	None
4686	4971
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	2649
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3245
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	2927
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	3437
4740	None
4741	None
4742	None
4743	4533
4744	None
4745	None
4746	None
4747	None
4748	3424
4749	None
4750	None
4751	3149
4752	4121
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	2525
4767	None
4768	2932
4769	None
4770	None
4771	None
4772	None
4773	None
4774	4186
4775	None
4776	2969
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	3135
4789	None
4790	None
4791	None
4792	None
4793	2703
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	3795
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	3134
4817	None
4818	None
4819	None
4820	3915
4821	None
4822	None
4823	None
4824	1847
4825	None
4826	None
4827	None
4828	None
4829	3880
4830	None
4831	None
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	3796
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	3348
4859	None
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	2958
4867	None
4868	None
4869	3582
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	1979
4877	4362
4878	None
4879	None
4880	None
4881	None
4882	2734
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	3973
4890	None
4891	3706
4892	3185
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5536
4901	None
4902	None
4903	3402
4904	None
4905	None
4906	None
4907	3424
4908	None
4909	None
4910	None
4911	3431
4912	3216
4913	None
4914	None
4915	2982
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	2290
4928	None
4929	4153
4930	None
4931	None
4932	None
4933	3332
4934	None
4935	4121
4936	3260
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	3903
4945	4015
4946	2979
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3700
4954	3674
4955	None
4956	None
4957	3782
4958	4572
4959	None
4960	3127
4961	1870
4962	None
4963	3838
4964	2951
4965	None
4966	None
4967	None
4968	None
4969	None
4970	3665
4971	None
4972	3779
4973	3167
4974	3482
4975	3144
4976	None
4977	None
4978	None
4979	2532
4980	3401
4981	3574
4982	None
4983	4544
4984	None
4985	2738
4986	3076
4987	2164
4988	None
4989	2685
4990	None
4991	3370
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	4231
4999	None
5000	2775
5001	3169
5002	None
5003	3150
5004	3039
5005	2215
5006	2355
5007	2343
5008	None
5009	None
5010	None
5011	None
5012	None
5013	None
5014	None
5015	None
5016	2539
5017	4560
5018	2629
5019	2680
5020	3036
5021	3534
5022	None
5023	2913
5024	3132
5025	2845
5026	None
5027	None
5028	None
5029	None
5030	4258
5031	None
5032	5335
5033	None
5034	None
5035	5216
5036	None
5037	4650
5038	2345
5039	None
5040	2586
5041	4615
5042	None
5043	3370
5044	None
5045	None
5046	3507
5047	None
5048	5200
5049	3739
5050	None
5051	3962
5052	None
5053	5305
5054	3035
5055	None
5056	4397
5057	4690
5058	None
5059	None
5060	4439
5061	None
5062	3818
5063	4864
5064	5510
5065	3394
5066	None
5067	3371
5068	3647
5069	3990
5070	3197
5071	4104
5072	None
5073	3650
5074	None
5075	None
5076	3695
5077	4606
5078	4613
5079	6416
5080	3118
5081	None
5082	None
5083	2086
5084	4214
5085	3437
5086	None
5087	None
5088	3180
5089	None
5090	4631
5091	3403
5092	None
5093	4908
5094	4643
5095	None
5096	2961
5097	2335
5098	4743
5099	5500
5100	4678
5101	4016
5102	None
5103	4306
5104	None
5105	3482
5106	4078
5107	4838
5108	3137
5109	None
5110	5175
5111	None
5112	None
5113	3263
5114	None
5115	3071
5116	5242
5117	2324
5118	4339
5119	5311
5120	3173
5121	4451
5122	None
5123	4442
5124	3787
5125	3798
5126	2004
5127	3151
5128	None
5129	3206
5130	5375
5131	None
5132	4378
5133	4267
5134	None
5135	None
5136	3517
5137	3709
5138	2879
5139	3370
5140	3227
5141	3693
5142	4541
5143	2587
5144	4832
5145	4689
5146	2556
5147	3173
5148	4611
5149	3260
5150	4184
5151	None
5152	None
5153	3949
5154	3590
5155	None
5156	5158
5157	None
5158	5677
5159	4364
5160	None
5161	2301
5162	None
5163	None
5164	4084
5165	5187
5166	None
5167	3943
5168	None
5169	None
5170	5387
5171	3452
5172	3463
5173	4489
5174	5795
5175	4300
5176	3823
5177	None
5178	None
5179	3871
5180	4272
5181	4060
5182	3293
5183	5448
5184	3940
5185	2614
5186	3835
5187	4291
5188	5283
5189	3653
5190	5677
5191	None
5192	None
5193	6064
5194	5475
5195	2887
5196	None
5197	4675
5198	4300
5199	None
5200	4611
5201	2373
5202	4314
5203	None
5204	None
5205	2458
5206	3571
5207	4484
5208	4472
5209	5960
5210	2156
5211	4591
5212	3886
5213	3732
5214	3647
5215	None
5216	2013
5217	2906
5218	3681
5219	None
5220	4281
5221	3237
5222	3522
5223	4384
5224	None
5225	5458
5226	4917
5227	2345
5228	4901
5229	3458
5230	5785
5231	6625
