2991 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymB_cool_star', '64', '.5', 'match_LCDM_vanilla_SymB_cool_star']
LCDM_vanilla	SymB_cool_star
2705	None
2706	None
2707	None
2708	2862
2709	2578
2710	3156
2711	None
2712	None
2713	2570
2714	2530
2715	None
2716	None
2717	2518
2718	None
2719	None
2720	None
2721	2424
2722	None
2723	2289
2724	None
2725	4002
2726	2833
2727	None
2728	4396
2729	None
2730	5652
2731	4046
2732	None
2733	5519
2734	2638
2735	2827
2736	2935
2737	2473
2738	2360
2739	None
2740	None
2741	4124
2742	3852
2743	2343
2744	None
2745	2602
2746	None
2747	5106
2748	None
2749	None
2750	2311
2751	3040
2752	1902
2753	None
2754	None
2755	None
2756	3097
2757	3185
2758	2397
2759	2573
2760	3475
2761	4158
2762	1775
2763	None
2764	None
2765	None
2766	2897
2767	2444
2768	2337
2769	None
2770	None
2771	None
2772	4762
2773	None
2774	None
2775	4137
2776	None
2777	5649
2778	2703
2779	None
2780	3602
2781	None
2782	2366
2783	3972
2784	None
2785	5523
2786	3425
2787	3513
2788	2392
2789	2455
2790	4093
2791	2508
2792	2950
2793	None
2794	5020
2795	None
2796	6029
2797	2741
2798	2999
2799	5697
2800	None
2801	4270
2802	3391
2803	3392
2804	2555
2805	None
2806	3084
2807	3505
2808	None
2809	None
2810	3253
2811	None
2812	None
2813	None
2814	5452
2815	None
2816	2883
2817	2439
2818	None
2819	None
2820	3054
2821	4694
2822	6056
2823	4325
2824	4212
2825	None
2826	None
2827	2383
2828	None
2829	3222
2830	5727
2831	2719
2832	3774
2833	3210
2834	None
2835	2731
2836	None
2837	4348
2838	3511
2839	3983
2840	2520
2841	2414
2842	3430
2843	None
2844	6164
2845	None
2846	4801
2847	None
2848	None
2849	2756
2850	None
2851	3252
2852	2843
2853	3418
2854	3223
2855	None
2856	None
2857	None
2858	None
2859	None
2860	2191
2861	None
2862	None
2863	2476
2864	4783
2865	5455
2866	None
2867	None
2868	None
2869	2636
2870	2537
2871	None
2872	3500
2873	4569
2874	3396
2875	3637
2876	None
2877	3105
2878	None
2879	None
2880	2171
2881	2318
2882	2916
2883	4053
2884	3539
2885	None
2886	None
2887	2988
2888	2718
2889	None
2890	None
2891	3049
2892	4971
2893	None
2894	3732
2895	2485
2896	2357
2897	4201
2898	None
2899	3300
2900	2477
2901	2017
2902	3561
2903	None
2904	None
2905	2746
2906	None
2907	None
2908	3656
2909	5945
2910	2737
2911	None
2912	2544
2913	1743
2914	4840
2915	None
2916	2479
2917	6582
2918	2442
2919	2334
2920	6314
2921	None
2922	None
2923	3434
2924	None
2925	2422
2926	1801
2927	2604
2928	None
2929	None
2930	3001
2931	None
2932	4513
2933	None
2934	3640
2935	3489
2936	3653
2937	None
2938	2613
2939	2853
2940	3136
2941	3902
2942	2461
2943	4886
2944	4675
2945	3377
2946	None
2947	2929
2948	5555
2949	3130
2950	None
2951	2783
2952	2675
2953	None
2954	4448
2955	None
2956	3446
2957	None
2958	3825
2959	4882
2960	None
2961	2484
2962	2591
2963	3093
2964	None
2965	2460
2966	4976
2967	2614
2968	None
2969	3395
2970	5688
2971	None
2972	4161
2973	None
2974	4454
2975	4541
2976	3573
2977	None
2978	3219
2979	6877
2980	3005
2981	None
2982	2765
2983	2662
2984	6571
2985	2933
2986	6314
2987	2751
2988	2673
2989	3385
2990	2609
2991	2975
2992	2448
2993	None
2994	2968
2995	2877
2996	None
2997	None
2998	2631
2999	None
3000	None
3001	3634
3002	2464
3003	None
3004	3137
3005	2420
3006	3899
3007	None
3008	3880
3009	3342
3010	5432
3011	4675
3012	3008
3013	None
3014	5990
3015	3239
3016	6342
3017	2824
3018	2995
3019	3594
3020	None
3021	2986
3022	None
3023	2684
3024	3218
3025	None
3026	None
3027	3097
3028	3071
3029	None
3030	3035
3031	2906
3032	None
3033	3100
3034	3257
3035	None
3036	2183
3037	3283
3038	None
3039	None
3040	3041
3041	2686
3042	3504
3043	2885
3044	None
3045	5806
3046	3773
3047	2687
3048	None
3049	3230
3050	3178
3051	6114
3052	None
3053	None
3054	5325
3055	3068
3056	None
3057	5971
3058	3643
3059	None
3060	4542
3061	4795
3062	None
3063	6292
3064	None
3065	2753
3066	None
3067	4417
3068	3237
3069	5217
3070	3465
3071	3578
3072	None
3073	None
3074	2894
3075	2396
3076	2152
3077	3671
3078	6228
3079	4035
3080	2413
3081	2907
3082	2534
3083	None
3084	2623
3085	5817
3086	None
3087	None
3088	3055
3089	6090
3090	None
3091	None
3092	2688
3093	2486
3094	None
3095	None
3096	None
3097	4101
3098	3371
3099	None
3100	3440
3101	2942
3102	3923
3103	3435
3104	6239
3105	2818
3106	2705
3107	2990
3108	3827
3109	4032
3110	2620
3111	3487
3112	3585
3113	None
3114	None
3115	4965
3116	1808
3117	4588
3118	4987
3119	2632
3120	None
3121	3878
3122	5237
3123	None
3124	3177
3125	None
3126	3087
3127	5181
3128	4943
3129	2689
3130	6976
3131	3072
3132	None
3133	None
3134	4809
3135	2651
3136	2915
3137	2938
3138	None
3139	2730
3140	4885
3141	None
3142	None
3143	2732
3144	3806
3145	4662
3146	3619
3147	4772
3148	2249
3149	3063
3150	5700
3151	5596
3152	None
3153	4009
3154	3644
3155	6384
3156	3952
3157	3649
3158	3101
3159	None
3160	None
3161	None
3162	3426
3163	None
3164	2996
3165	3110
3166	4263
3167	None
3168	5211
3169	None
3170	3468
3171	5629
3172	None
3173	3399
3174	6213
3175	None
3176	None
3177	3051
3178	3463
3179	3160
3180	3864
3181	None
3182	4377
3183	5989
3184	None
3185	2335
3186	6207
3187	5999
3188	1790
3189	None
3190	3208
3191	4263
3192	None
3193	None
3194	7659
3195	None
3196	2771
3197	None
3198	2697
3199	None
3200	None
3201	3743
3202	None
3203	3519
3204	None
3205	2688
3206	None
3207	5844
3208	None
3209	3229
3210	3424
3211	2839
3212	2527
3213	None
3214	4915
3215	None
3216	5059
3217	4140
3218	3591
3219	2668
3220	2725
3221	3531
3222	4480
3223	None
3224	3016
3225	None
3226	2693
3227	3308
3228	None
3229	3151
3230	4678
3231	3323
3232	None
3233	None
3234	4299
3235	4392
3236	None
3237	None
3238	5451
3239	2811
3240	4972
3241	4618
3242	None
3243	None
3244	5268
3245	None
3246	None
3247	6092
3248	2546
3249	2597
3250	None
3251	None
3252	5956
3253	2475
3254	None
3255	4026
3256	6559
3257	None
3258	3735
3259	4029
3260	None
3261	3512
3262	3011
3263	None
3264	3360
3265	4417
3266	None
3267	3182
3268	None
3269	3970
3270	4307
3271	3506
3272	None
3273	None
3274	3357
3275	4610
3276	None
3277	3341
3278	2715
3279	3808
3280	None
3281	None
3282	None
3283	None
3284	5549
3285	None
3286	3574
3287	3352
3288	2580
3289	5186
3290	3498
3291	None
3292	5573
3293	None
3294	None
3295	3393
3296	2690
3297	5879
3298	None
3299	3019
3300	None
3301	5431
3302	3265
3303	2653
3304	None
3305	None
3306	None
3307	6797
3308	3289
3309	2817
3310	6393
3311	2868
3312	2800
3313	None
3314	None
3315	3094
3316	None
3317	None
3318	None
3319	3508
3320	3372
3321	3963
3322	3226
3323	2714
3324	None
3325	None
3326	4062
3327	5918
3328	4317
3329	None
3330	3416
3331	3155
3332	6988
3333	None
3334	5204
3335	3104
3336	None
3337	5715
3338	4885
3339	5130
3340	4124
3341	4924
3342	5528
3343	4265
3344	None
3345	None
3346	2670
3347	4258
3348	3046
3349	None
3350	None
3351	None
3352	None
3353	4778
3354	3616
3355	None
3356	2640
3357	None
3358	None
3359	None
3360	2921
3361	3307
3362	None
3363	2672
3364	None
3365	4060
3366	3657
3367	None
3368	3937
3369	4036
3370	2720
3371	4254
3372	2539
3373	3149
3374	3108
3375	None
3376	2814
3377	None
3378	3559
3379	2642
3380	2699
3381	3882
3382	None
3383	None
3384	2993
3385	3109
3386	3274
3387	2940
3388	7072
3389	4399
3390	3452
3391	None
3392	None
3393	None
3394	None
3395	None
3396	4094
3397	3684
3398	None
3399	None
3400	4774
3401	1862
3402	None
3403	4870
3404	None
3405	2602
3406	3620
3407	None
3408	None
3409	None
3410	2576
3411	4365
3412	4667
3413	3684
3414	None
3415	None
3416	None
3417	None
3418	3842
3419	1673
3420	None
3421	4028
3422	None
3423	None
3424	None
3425	3591
3426	3477
3427	3769
3428	None
3429	None
3430	2924
3431	2934
3432	None
3433	None
3434	4545
3435	4459
3436	None
3437	6036
3438	3551
3439	4752
3440	None
3441	4004
3442	3710
3443	3285
3444	5036
3445	5312
3446	2836
3447	5321
3448	3061
3449	None
3450	None
3451	None
3452	4067
3453	3373
3454	3376
3455	None
3456	None
3457	3095
3458	None
3459	5880
3460	None
3461	3180
3462	5507
3463	6045
3464	3350
3465	4075
3466	3535
3467	None
3468	2937
3469	4219
3470	None
3471	3883
3472	None
3473	5165
3474	None
3475	3547
3476	4676
3477	4886
3478	5096
3479	None
3480	None
3481	2519
3482	4049
3483	3974
3484	2957
3485	4161
3486	None
3487	2691
3488	3448
3489	3286
3490	None
3491	4765
3492	5703
3493	None
3494	None
3495	3090
3496	None
3497	5309
3498	3906
3499	None
3500	5362
3501	3673
3502	None
3503	None
3504	None
3505	None
3506	4205
3507	6106
3508	3192
3509	5190
3510	None
3511	6038
3512	4550
3513	3024
3514	3085
3515	4961
3516	None
3517	3732
3518	None
3519	5838
3520	4002
3521	4174
3522	3235
3523	4779
3524	None
3525	None
3526	5373
3527	None
3528	4674
3529	2807
3530	5166
3531	None
3532	3522
3533	None
3534	None
3535	3648
3536	None
3537	None
3538	3493
3539	None
3540	None
3541	None
3542	4156
3543	5069
3544	3387
3545	2895
3546	5182
3547	4144
3548	None
3549	5700
3550	4300
3551	6789
3552	None
3553	7054
3554	4221
3555	3722
3556	4248
3557	3303
3558	3509
3559	5767
3560	7923
3561	4928
3562	4702
3563	4153
3564	None
3565	2819
3566	6123
3567	None
3568	2310
3569	3582
3570	4110
3571	3420
3572	5076
3573	None
3574	None
3575	4270
3576	5706
3577	5688
3578	7222
3579	None
3580	None
3581	2509
3582	None
3583	None
3584	4141
3585	None
3586	5387
3587	None
3588	5120
3589	None
3590	7853
3591	5451
3592	None
3593	5961
3594	None
3595	4048
3596	4048
3597	5629
3598	3779
3599	3114
3600	None
3601	3670
3602	None
3603	None
3604	None
3605	None
3606	4219
3607	4084
3608	None
3609	3715
3610	None
3611	4663
3612	None
3613	3363
3614	3326
3615	5791
3616	None
3617	None
3618	None
3619	5415
3620	6402
3621	5519
3622	3460
3623	3633
3624	None
3625	3077
3626	None
3627	None
3628	None
3629	4672
3630	3510
3631	None
3632	5125
3633	3563
3634	None
3635	3631
3636	4780
3637	None
3638	None
3639	None
3640	6330
3641	3121
3642	None
3643	None
3644	None
3645	None
3646	None
3647	None
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	None
3655	None
3656	None
3657	None
3658	5222
3659	4617
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	3998
3667	4926
3668	2630
3669	None
3670	3627
3671	3360
3672	None
3673	None
3674	4059
3675	3584
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	None
3683	3348
3684	2962
3685	5543
3686	None
3687	None
3688	None
3689	None
3690	None
3691	4164
3692	5757
3693	5629
3694	None
3695	3977
3696	None
3697	None
3698	5730
3699	None
3700	None
3701	None
3702	4740
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	3475
3727	3013
3728	None
3729	None
3730	None
3731	None
3732	None
3733	3446
3734	4145
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	4559
3742	None
3743	None
3744	None
3745	2648
3746	None
3747	None
3748	None
3749	6511
3750	None
3751	3565
3752	3341
3753	None
3754	3038
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	3935
3762	None
3763	None
3764	None
3765	6337
3766	None
3767	None
3768	None
3769	3596
3770	None
3771	None
3772	None
3773	None
3774	None
3775	None
3776	None
3777	4985
3778	None
3779	None
3780	5068
3781	None
3782	None
3783	2926
3784	None
3785	3295
3786	4828
3787	1705
3788	None
3789	None
3790	None
3791	3467
3792	None
3793	None
3794	None
3795	None
3796	None
3797	4665
3798	None
3799	4017
3800	None
3801	None
3802	None
3803	None
3804	None
3805	3995
3806	2884
3807	None
3808	4652
3809	5215
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	None
3819	None
3820	None
3821	None
3822	3645
3823	None
3824	None
3825	None
3826	3845
3827	None
3828	3777
3829	3928
3830	None
3831	None
3832	None
3833	4802
3834	None
3835	None
3836	3089
3837	3967
3838	4326
3839	None
3840	None
3841	None
3842	4838
3843	4280
3844	4023
3845	None
3846	None
3847	None
3848	2847
3849	3310
3850	None
3851	None
3852	None
3853	None
3854	5705
3855	None
3856	None
3857	None
3858	None
3859	3165
3860	None
3861	5890
3862	None
3863	5149
3864	None
3865	3986
3866	None
3867	4909
3868	None
3869	4933
3870	None
3871	4167
3872	3677
3873	3937
3874	4544
3875	None
3876	None
3877	6905
3878	None
3879	None
3880	None
3881	None
3882	3543
3883	None
3884	None
3885	None
3886	None
3887	3813
3888	5214
3889	4474
3890	3205
3891	3741
3892	3298
3893	5769
3894	None
3895	3394
3896	None
3897	None
3898	4681
3899	3569
3900	None
3901	3676
3902	None
3903	5699
3904	5268
3905	None
3906	None
3907	None
3908	None
3909	4753
3910	None
3911	None
3912	5273
3913	1720
3914	None
3915	None
3916	None
3917	5079
3918	4530
3919	3317
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	None
3927	None
3928	None
3929	5468
3930	None
3931	7483
3932	None
3933	3298
3934	None
3935	None
3936	7259
3937	None
3938	None
3939	3741
3940	None
3941	None
3942	None
3943	None
3944	5409
3945	None
3946	None
3947	None
3948	None
3949	None
3950	None
3951	4347
3952	None
3953	4090
3954	None
3955	5256
3956	None
3957	None
3958	None
3959	None
3960	None
3961	None
3962	None
3963	3506
3964	None
3965	None
3966	None
3967	None
3968	4031
3969	None
3970	None
3971	None
3972	None
3973	5090
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	6293
3982	3364
3983	None
3984	None
3985	None
3986	None
3987	7105
3988	None
3989	None
3990	None
3991	4990
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	None
4002	4059
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	2981
4012	None
4013	None
4014	None
4015	None
4016	None
4017	None
4018	None
4019	8000
4020	None
4021	None
4022	None
4023	3438
4024	None
4025	4909
4026	4386
4027	None
4028	None
4029	None
4030	2394
4031	None
4032	None
4033	None
4034	None
4035	5629
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	2947
4078	None
4079	4202
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	6803
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	3276
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	3544
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	5557
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	3590
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	3801
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	3336
4159	None
4160	None
4161	3370
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	4136
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	3693
4190	None
4191	None
4192	3482
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	6682
4200	None
4201	None
4202	None
4203	None
4204	3883
4205	4191
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5903
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	None
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	3767
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	3524
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	4829
4257	None
4258	3588
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	4592
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3186
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	None
4295	None
4296	None
4297	None
4298	2310
4299	None
4300	6221
4301	None
4302	None
4303	None
4304	None
4305	3454
4306	None
4307	None
4308	None
4309	None
4310	3364
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	4336
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	4005
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	4796
4339	4000
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	4156
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	4548
4364	3659
4365	4690
4366	None
4367	None
4368	None
4369	None
4370	None
4371	None
4372	None
4373	1982
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	2104
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	6407
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	5138
4416	4250
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	4590
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	None
4449	None
4450	None
4451	None
4452	None
4453	4684
4454	None
4455	6545
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	4404
4474	4875
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3481
4498	None
4499	None
4500	None
4501	None
4502	None
4503	3594
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	4014
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	3848
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	None
4563	4716
4564	3727
4565	None
4566	None
4567	None
4568	None
4569	4493
4570	None
4571	None
4572	6381
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	2835
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	4508
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	4637
4617	None
4618	None
4619	None
4620	3705
4621	None
4622	4181
4623	None
4624	None
4625	None
4626	None
4627	None
4628	None
4629	None
4630	None
4631	None
4632	None
4633	None
4634	None
4635	None
4636	None
4637	None
4638	5134
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	4624
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3758
4664	4318
4665	None
4666	None
4667	4207
4668	2748
4669	None
4670	None
4671	None
4672	None
4673	3390
4674	None
4675	None
4676	None
4677	4622
4678	None
4679	None
4680	None
4681	3318
4682	None
4683	None
4684	4318
4685	None
4686	None
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	2798
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3971
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	3549
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	None
4740	None
4741	None
4742	None
4743	4996
4744	None
4745	None
4746	None
4747	None
4748	4548
4749	None
4750	None
4751	4646
4752	4816
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	3594
4767	None
4768	3570
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3694
4775	None
4776	4548
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	4929
4789	None
4790	None
4791	None
4792	None
4793	2905
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	3727
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	3592
4817	None
4818	None
4819	None
4820	4489
4821	None
4822	None
4823	None
4824	3213
4825	None
4826	None
4827	None
4828	None
4829	5049
4830	None
4831	2944
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	4822
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	4065
4859	3996
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	3707
4867	None
4868	None
4869	4168
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	3665
4877	4554
4878	None
4879	None
4880	None
4881	None
4882	3491
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	4431
4890	None
4891	5869
4892	4644
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5529
4901	None
4902	None
4903	4181
4904	None
4905	None
4906	None
4907	4548
4908	None
4909	None
4910	None
4911	4166
4912	3933
4913	None
4914	None
4915	4342
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	3333
4930	None
4931	None
4932	None
4933	4666
4934	None
4935	4816
4936	3784
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	3140
4945	4379
4946	3693
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3259
4954	4367
4955	None
4956	None
4957	1823
4958	3310
4959	None
4960	4005
4961	3266
4962	None
4963	5196
4964	4135
4965	3937
4966	None
4967	5189
4968	None
4969	None
4970	4462
4971	None
4972	3741
4973	4989
4974	3970
4975	4821
4976	None
4977	None
4978	None
4979	4653
4980	4255
4981	3782
4982	None
4983	None
4984	None
4985	3721
4986	3299
4987	4010
4988	None
4989	4905
4990	4189
4991	4941
4992	None
4993	None
4994	5513
4995	None
4996	None
4997	None
4998	5180
4999	None
5000	4875
5001	4257
5002	None
5003	3787
5004	3748
5005	5135
5006	5349
5007	5092
5008	None
5009	None
5010	4910
5011	None
5012	None
5013	None
5014	None
5015	None
5016	4875
5017	3194
5018	4295
5019	5548
5020	4706
5021	4281
5022	None
5023	4469
5024	3934
5025	2394
5026	None
5027	None
5028	None
5029	None
5030	3939
5031	None
5032	4791
5033	None
5034	None
5035	4025
5036	None
5037	5076
5038	4407
5039	4744
5040	4492
5041	4841
5042	None
5043	4159
5044	3985
5045	None
5046	4369
5047	None
5048	5108
5049	4193
5050	None
5051	3977
5052	None
5053	4693
5054	4695
5055	None
5056	3184
5057	4796
5058	None
5059	None
5060	4151
5061	None
5062	2995
5063	4830
5064	6079
5065	4644
5066	None
5067	4327
5068	4136
5069	4343
5070	4066
5071	4568
5072	None
5073	4465
5074	None
5075	None
5076	4935
5077	4668
5078	5069
5079	4853
5080	4637
5081	None
5082	None
5083	3199
5084	4489
5085	5645
5086	None
5087	None
5088	5293
5089	4714
5090	5453
5091	4482
5092	None
5093	4869
5094	4148
5095	None
5096	4653
5097	2969
5098	5389
5099	4639
5100	5158
5101	4685
5102	4148
5103	4747
5104	None
5105	3970
5106	4821
5107	5145
5108	5800
5109	None
5110	5325
5111	None
5112	None
5113	3994
5114	None
5115	5352
5116	5182
5117	4291
5118	5827
5119	4414
5120	4967
5121	4598
5122	None
5123	5099
5124	4446
5125	5366
5126	5082
5127	5150
5128	None
5129	5293
5130	4189
5131	None
5132	5510
5133	2973
5134	None
5135	None
5136	4383
5137	3737
5138	3566
5139	4390
5140	4637
5141	4621
5142	None
5143	7379
5144	4386
5145	None
5146	4519
5147	4194
5148	5935
5149	5015
5150	5835
5151	None
5152	None
5153	4441
5154	4260
5155	None
5156	5987
5157	None
5158	4416
5159	5836
5160	None
5161	4751
5162	None
5163	None
5164	5146
5165	7521
5166	None
5167	None
5168	None
5169	2845
5170	6461
5171	5092
5172	4446
5173	2850
5174	4908
5175	4535
5176	5136
5177	None
5178	2680
5179	4183
5180	None
5181	4471
5182	4640
5183	None
5184	4541
5185	4910
5186	5246
5187	None
5188	5800
5189	5202
5190	5520
5191	5804
5192	None
5193	None
5194	5043
5195	4933
5196	None
5197	5179
5198	5656
5199	4967
5200	4202
5201	6063
5202	5673
5203	None
5204	None
5205	5798
5206	4435
5207	None
5208	4188
5209	5964
5210	4234
5211	5542
5212	None
5213	4835
5214	4136
5215	None
5216	None
5217	4905
5218	4572
5219	None
5220	None
5221	6373
5222	4413
5223	5064
5224	None
5225	4935
5226	None
5227	4276
5228	4427
5229	4388
5230	4351
5231	None
5232	None
5233	5506
5234	None
5235	None
5236	3427
5237	6614
5238	4499
5239	3727
5240	None
5241	None
5242	5682
5243	4816
5244	None
5245	None
5246	4197
5247	6346
5248	None
5249	4115
5250	2602
5251	5116
5252	4507
5253	4919
5254	None
5255	4165
5256	None
5257	4956
5258	5262
5259	None
5260	5958
5261	None
5262	6443
5263	4344
5264	4194
5265	4303
5266	4935
5267	None
5268	5238
5269	None
5270	None
5271	5081
5272	4845
5273	4194
5274	None
5275	6373
5276	None
5277	6664
