3074 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymB_vanilla', '64', '.5', 'match_LCDM_vanilla_SymB_vanilla']
LCDM_vanilla	SymB_vanilla
2658	2223
2659	None
2660	None
2661	3395
2662	2252
2663	4214
2664	3522
2665	None
2666	2486
2667	4487
2668	None
2669	1831
2670	1313
2671	None
2672	None
2673	2147
2674	4331
2675	None
2676	None
2677	None
2678	3609
2679	None
2680	None
2681	2157
2682	None
2683	4181
2684	5102
2685	2021
2686	None
2687	2257
2688	2730
2689	3646
2690	None
2691	None
2692	2072
2693	2889
2694	None
2695	3408
2696	2429
2697	2149
2698	2784
2699	None
2700	2098
2701	2241
2702	2197
2703	2288
2704	2122
2705	None
2706	None
2707	None
2708	2351
2709	1537
2710	3038
2711	None
2712	None
2713	2316
2714	2462
2715	None
2716	None
2717	2393
2718	None
2719	None
2720	None
2721	2391
2722	None
2723	1985
2724	4605
2725	3662
2726	2376
2727	None
2728	3875
2729	5370
2730	5317
2731	4182
2732	None
2733	5319
2734	2520
2735	2523
2736	2712
2737	2138
2738	2165
2739	2296
2740	2121
2741	3401
2742	3705
2743	2132
2744	3849
2745	None
2746	None
2747	4784
2748	2034
2749	None
2750	2002
2751	2378
2752	None
2753	3117
2754	None
2755	None
2756	4124
2757	2533
2758	2299
2759	None
2760	4338
2761	3893
2762	1669
2763	None
2764	None
2765	None
2766	5027
2767	2363
2768	2475
2769	None
2770	None
2771	None
2772	4311
2773	None
2774	None
2775	3859
2776	4512
2777	5529
2778	2575
2779	None
2780	2631
2781	None
2782	2248
2783	3726
2784	None
2785	5622
2786	3965
2787	2260
2788	2204
2789	2162
2790	4735
2791	2148
2792	2927
2793	2218
2794	4189
2795	5824
2796	5954
2797	4816
2798	3328
2799	3981
2800	None
2801	2738
2802	2916
2803	2279
2804	2339
2805	5886
2806	2322
2807	3914
2808	None
2809	None
2810	2721
2811	None
2812	None
2813	None
2814	4789
2815	None
2816	2074
2817	2250
2818	2022
2819	None
2820	3118
2821	3804
2822	2221
2823	None
2824	3552
2825	None
2826	None
2827	2125
2828	None
2829	None
2830	3838
2831	2563
2832	3547
2833	3303
2834	None
2835	3004
2836	None
2837	3636
2838	3619
2839	2350
2840	2313
2841	2209
2842	3202
2843	None
2844	6045
2845	None
2846	4218
2847	None
2848	None
2849	2499
2850	2070
2851	3286
2852	2267
2853	2123
2854	2873
2855	None
2856	2198
2857	None
2858	None
2859	None
2860	3134
2861	1893
2862	3080
2863	2184
2864	3973
2865	4564
2866	None
2867	None
2868	None
2869	2381
2870	None
2871	None
2872	2764
2873	None
2874	2618
2875	3549
2876	None
2877	2624
2878	None
2879	2699
2880	1976
2881	2026
2882	2529
2883	None
2884	None
2885	2156
2886	None
2887	2955
2888	2820
2889	None
2890	None
2891	2668
2892	4569
2893	None
2894	2987
2895	2247
2896	2217
2897	3504
2898	None
2899	2946
2900	2229
2901	2280
2902	3067
2903	None
2904	None
2905	3143
2906	None
2907	None
2908	2608
2909	5329
2910	2938
2911	None
2912	2539
2913	None
2914	None
2915	None
2916	2412
2917	None
2918	2277
2919	2183
2920	None
2921	None
2922	None
2923	2842
2924	None
2925	1970
2926	2242
2927	2380
2928	None
2929	None
2930	2460
2931	4025
2932	4428
2933	None
2934	3840
2935	3264
2936	2901
2937	None
2938	2384
2939	2269
2940	2781
2941	3727
2942	2387
2943	6269
2944	4293
2945	3606
2946	2621
2947	2948
2948	4014
2949	2662
2950	None
2951	None
2952	2355
2953	6175
2954	3906
2955	None
2956	4137
2957	None
2958	4114
2959	2502
2960	None
2961	2358
2962	2689
2963	2757
2964	None
2965	None
2966	4497
2967	2687
2968	None
2969	4826
2970	4031
2971	None
2972	3969
2973	None
2974	3577
2975	4215
2976	3057
2977	None
2978	3177
2979	2790
2980	2580
2981	5800
2982	2392
2983	2596
2984	6560
2985	2667
2986	None
2987	2644
2988	5095
2989	2762
2990	2365
2991	2640
2992	2388
2993	3019
2994	3176
2995	2835
2996	None
2997	None
2998	2314
2999	4266
3000	None
3001	4179
3002	2304
3003	2432
3004	3755
3005	2169
3006	4113
3007	None
3008	3574
3009	None
3010	6641
3011	4293
3012	3535
3013	None
3014	5107
3015	2884
3016	5835
3017	2642
3018	3039
3019	2546
3020	None
3021	2675
3022	None
3023	2951
3024	2728
3025	None
3026	None
3027	4124
3028	3045
3029	None
3030	2939
3031	2989
3032	None
3033	2411
3034	2862
3035	None
3036	2801
3037	None
3038	2424
3039	2027
3040	None
3041	2875
3042	3262
3043	None
3044	5441
3045	5589
3046	3738
3047	2703
3048	3052
3049	None
3050	3602
3051	5643
3052	None
3053	None
3054	4282
3055	2683
3056	2870
3057	4186
3058	4718
3059	None
3060	4073
3061	4462
3062	None
3063	5751
3064	None
3065	3320
3066	None
3067	4679
3068	None
3069	None
3070	2042
3071	2723
3072	None
3073	None
3074	3112
3075	2464
3076	2726
3077	4998
3078	5095
3079	3028
3080	2225
3081	2920
3082	2170
3083	3455
3084	2646
3085	None
3086	None
3087	2447
3088	None
3089	5976
3090	None
3091	None
3092	2417
3093	2284
3094	None
3095	None
3096	None
3097	3475
3098	3256
3099	None
3100	4389
3101	None
3102	2895
3103	3556
3104	5413
3105	2488
3106	2620
3107	2224
3108	4600
3109	6395
3110	2318
3111	3389
3112	None
3113	None
3114	None
3115	4850
3116	2552
3117	4452
3118	5378
3119	2245
3120	None
3121	4000
3122	5170
3123	None
3124	3189
3125	None
3126	2615
3127	4841
3128	7234
3129	2440
3130	None
3131	2917
3132	4023
3133	None
3134	5123
3135	None
3136	2969
3137	2558
3138	2199
3139	2773
3140	4917
3141	None
3142	None
3143	2489
3144	3327
3145	4654
3146	4664
3147	4614
3148	None
3149	2684
3150	4103
3151	5265
3152	None
3153	3201
3154	3056
3155	6304
3156	4303
3157	None
3158	4290
3159	6543
3160	None
3161	None
3162	3972
3163	None
3164	3554
3165	2708
3166	4486
3167	None
3168	5076
3169	None
3170	3806
3171	5216
3172	None
3173	4583
3174	5483
3175	None
3176	6094
3177	2756
3178	2904
3179	3977
3180	3588
3181	None
3182	3951
3183	6283
3184	None
3185	2035
3186	5708
3187	4933
3188	None
3189	None
3190	2798
3191	4486
3192	None
3193	4375
3194	7139
3195	None
3196	2891
3197	None
3198	2522
3199	None
3200	None
3201	3404
3202	3424
3203	3525
3204	None
3205	2417
3206	None
3207	5490
3208	None
3209	2589
3210	4737
3211	None
3212	2298
3213	None
3214	4791
3215	None
3216	3838
3217	None
3218	4362
3219	3113
3220	2331
3221	3589
3222	5895
3223	None
3224	4135
3225	None
3226	2395
3227	2810
3228	None
3229	3203
3230	4181
3231	2942
3232	None
3233	4795
3234	4284
3235	None
3236	None
3237	3723
3238	4202
3239	None
3240	4730
3241	3677
3242	None
3243	None
3244	5587
3245	None
3246	None
3247	3351
3248	2275
3249	2332
3250	None
3251	None
3252	5406
3253	2321
3254	None
3255	4238
3256	2437
3257	None
3258	4158
3259	4169
3260	None
3261	2813
3262	2965
3263	None
3264	3155
3265	4679
3266	3435
3267	2347
3268	None
3269	3708
3270	4577
3271	3970
3272	None
3273	2716
3274	3037
3275	4832
3276	6119
3277	2940
3278	2359
3279	3517
3280	None
3281	None
3282	None
3283	None
3284	4260
3285	4178
3286	2553
3287	3410
3288	2605
3289	4922
3290	None
3291	None
3292	5255
3293	2651
3294	None
3295	3153
3296	2413
3297	5625
3298	None
3299	2471
3300	None
3301	4283
3302	2861
3303	2769
3304	None
3305	None
3306	None
3307	5319
3308	2760
3309	2663
3310	None
3311	2521
3312	2524
3313	None
3314	None
3315	2768
3316	None
3317	None
3318	None
3319	3788
3320	3403
3321	2629
3322	2587
3323	None
3324	None
3325	None
3326	3688
3327	5284
3328	5783
3329	None
3330	3161
3331	2880
3332	6565
3333	None
3334	4706
3335	4858
3336	None
3337	6300
3338	4917
3339	5013
3340	None
3341	5020
3342	5259
3343	3634
3344	None
3345	None
3346	2535
3347	4341
3348	2531
3349	None
3350	None
3351	None
3352	4670
3353	5235
3354	3353
3355	None
3356	2530
3357	None
3358	None
3359	None
3360	2814
3361	3156
3362	None
3363	2999
3364	None
3365	4042
3366	2997
3367	None
3368	2874
3369	2935
3370	2838
3371	4022
3372	2821
3373	None
3374	2590
3375	None
3376	2577
3377	None
3378	None
3379	5242
3380	2707
3381	3866
3382	None
3383	None
3384	2368
3385	3243
3386	6047
3387	2588
3388	None
3389	3259
3390	2899
3391	None
3392	None
3393	None
3394	None
3395	None
3396	None
3397	4451
3398	None
3399	None
3400	3675
3401	2477
3402	None
3403	4697
3404	None
3405	2603
3406	None
3407	None
3408	None
3409	None
3410	2681
3411	4156
3412	None
3413	3872
3414	None
3415	2342
3416	None
3417	None
3418	3289
3419	2832
3420	None
3421	None
3422	None
3423	None
3424	None
3425	4362
3426	None
3427	3402
3428	None
3429	None
3430	2705
3431	2569
3432	None
3433	None
3434	4198
3435	4764
3436	None
3437	5427
3438	None
3439	4248
3440	None
3441	3263
3442	3457
3443	3242
3444	5047
3445	5100
3446	None
3447	4958
3448	2674
3449	7165
3450	None
3451	None
3452	2953
3453	2566
3454	3044
3455	None
3456	None
3457	2927
3458	None
3459	5752
3460	None
3461	2308
3462	5177
3463	None
3464	2808
3465	3731
3466	4876
3467	None
3468	2837
3469	3911
3470	None
3471	3030
3472	3937
3473	4943
3474	None
3475	None
3476	2906
3477	4607
3478	4713
3479	None
3480	None
3481	2382
3482	2927
3483	3700
3484	2686
3485	3969
3486	None
3487	3151
3488	3800
3489	3361
3490	3498
3491	5261
3492	5471
3493	None
3494	None
3495	2907
3496	None
3497	4721
3498	3246
3499	None
3500	5178
3501	3029
3502	None
3503	None
3504	None
3505	None
3506	3562
3507	6748
3508	3181
3509	4647
3510	None
3511	4939
3512	None
3513	3834
3514	4077
3515	4484
3516	None
3517	None
3518	None
3519	5229
3520	3662
3521	4692
3522	3025
3523	3420
3524	None
3525	None
3526	5434
3527	None
3528	4496
3529	2487
3530	3907
3531	None
3532	3334
3533	None
3534	None
3535	3538
3536	6835
3537	3249
3538	3792
3539	None
3540	None
3541	None
3542	3851
3543	4603
3544	2456
3545	2742
3546	None
3547	3297
3548	None
3549	5470
3550	4021
3551	6472
3552	None
3553	7486
3554	4757
3555	2771
3556	3463
3557	3807
3558	3783
3559	4465
3560	None
3561	3104
3562	3582
3563	5581
3564	None
3565	3110
3566	4932
3567	None
3568	3551
3569	3450
3570	4057
3571	3296
3572	4712
3573	None
3574	None
3575	6915
3576	6474
3577	5116
3578	None
3579	None
3580	3006
3581	None
3582	None
3583	None
3584	4977
3585	None
3586	5057
3587	3473
3588	5750
3589	4942
3590	6589
3591	4747
3592	None
3593	6022
3594	None
3595	4477
3596	4477
3597	5216
3598	3196
3599	6605
3600	None
3601	None
3602	None
3603	None
3604	None
3605	None
3606	3911
3607	3992
3608	None
3609	None
3610	None
3611	4261
3612	3370
3613	3398
3614	3753
3615	5202
3616	None
3617	None
3618	None
3619	5108
3620	4543
3621	4646
3622	None
3623	3453
3624	None
3625	3307
3626	None
3627	None
3628	None
3629	4219
3630	3198
3631	None
3632	4734
3633	None
3634	None
3635	7386
3636	6184
3637	None
3638	None
3639	None
3640	None
3641	2806
3642	None
3643	None
3644	None
3645	4500
3646	4582
3647	None
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	4527
3655	None
3656	None
3657	None
3658	5348
3659	4090
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	3887
3667	5842
3668	2328
3669	None
3670	3679
3671	3155
3672	None
3673	None
3674	3287
3675	2985
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	None
3683	3178
3684	2696
3685	7291
3686	None
3687	None
3688	None
3689	None
3690	None
3691	3510
3692	5820
3693	5216
3694	None
3695	4019
3696	None
3697	None
3698	5293
3699	None
3700	None
3701	None
3702	4552
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	2982
3721	None
3722	None
3723	None
3724	None
3725	None
3726	4338
3727	3170
3728	None
3729	None
3730	None
3731	None
3732	None
3733	None
3734	None
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	2560
3742	None
3743	None
3744	None
3745	None
3746	None
3747	None
3748	None
3749	5657
3750	None
3751	3066
3752	2940
3753	None
3754	3159
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	2852
3762	None
3763	4303
3764	5667
3765	6081
3766	None
3767	3821
3768	None
3769	4537
3770	None
3771	None
3772	None
3773	None
3774	4417
3775	None
3776	None
3777	4728
3778	None
3779	None
3780	4513
3781	None
3782	None
3783	None
3784	None
3785	3280
3786	4297
3787	1948
3788	None
3789	None
3790	None
3791	3207
3792	None
3793	None
3794	None
3795	None
3796	None
3797	3451
3798	None
3799	3654
3800	None
3801	None
3802	None
3803	None
3804	None
3805	4072
3806	3146
3807	None
3808	None
3809	4902
3810	2807
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	5669
3819	None
3820	None
3821	None
3822	4539
3823	None
3824	None
3825	None
3826	3194
3827	None
3828	3749
3829	3779
3830	None
3831	None
3832	None
3833	None
3834	None
3835	None
3836	3163
3837	None
3838	3438
3839	None
3840	None
3841	None
3842	3831
3843	4041
3844	3991
3845	None
3846	None
3847	None
3848	2585
3849	3295
3850	None
3851	4001
3852	None
3853	None
3854	4974
3855	None
3856	4127
3857	None
3858	None
3859	5074
3860	None
3861	3240
3862	None
3863	5182
3864	None
3865	5543
3866	None
3867	4710
3868	None
3869	4629
3870	None
3871	3473
3872	None
3873	3584
3874	4480
3875	None
3876	None
3877	6944
3878	None
3879	None
3880	None
3881	None
3882	2941
3883	None
3884	None
3885	None
3886	None
3887	None
3888	5333
3889	3225
3890	3060
3891	3315
3892	2945
3893	5713
3894	None
3895	3215
3896	None
3897	None
3898	2960
3899	3870
3900	None
3901	3471
3902	None
3903	5263
3904	5587
3905	None
3906	None
3907	None
3908	None
3909	4508
3910	None
3911	None
3912	3392
3913	2990
3914	None
3915	None
3916	None
3917	6515
3918	3072
3919	4435
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	4201
3927	None
3928	None
3929	5126
3930	None
3931	6767
3932	None
3933	2945
3934	None
3935	None
3936	4328
3937	None
3938	None
3939	3315
3940	None
3941	None
3942	None
3943	None
3944	5367
3945	3069
3946	None
3947	6094
3948	None
3949	None
3950	None
3951	None
3952	5642
3953	3916
3954	None
3955	None
3956	None
3957	None
3958	None
3959	None
3960	None
3961	None
3962	None
3963	None
3964	None
3965	None
3966	None
3967	None
3968	4279
3969	None
3970	None
3971	None
3972	None
3973	4342
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	4008
3982	3159
3983	None
3984	None
3985	None
3986	None
3987	6833
3988	None
3989	None
3990	None
3991	5463
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	None
4002	3585
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	2717
4012	None
4013	None
4014	None
4015	None
4016	None
4017	None
4018	None
4019	3474
4020	None
4021	None
4022	None
4023	3135
4024	None
4025	4710
4026	3524
4027	None
4028	None
4029	None
4030	4680
4031	None
4032	None
4033	None
4034	None
4035	5216
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	3519
4078	None
4079	4206
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	6675
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	6941
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	4139
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	5314
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	3534
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	3437
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	3040
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	3814
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	4087
4190	None
4191	None
4192	3778
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	5815
4200	None
4201	None
4202	None
4203	None
4204	None
4205	4329
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5417
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	4522
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	3695
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	3652
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	4432
4257	None
4258	3274
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	3810
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3942
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	3798
4295	None
4296	None
4297	None
4298	3551
4299	None
4300	5839
4301	None
4302	None
4303	None
4304	None
4305	None
4306	None
4307	None
4308	None
4309	None
4310	3140
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	3284
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	4499
4332	None
4333	None
4334	None
4335	None
4336	None
4337	None
4338	3911
4339	3692
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	3851
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	3625
4364	3605
4365	3728
4366	None
4367	None
4368	None
4369	5168
4370	None
4371	None
4372	None
4373	3587
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	3231
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	4532
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4881
4416	4131
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	4131
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	None
4449	None
4450	None
4451	None
4452	None
4453	4463
4454	None
4455	None
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	4572
4474	3293
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3525
4498	None
4499	None
4500	None
4501	None
4502	None
4503	4380
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	3709
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	3441
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	6166
4563	4354
4564	4425
4565	None
4566	None
4567	None
4568	None
4569	4567
4570	None
4571	None
4572	None
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	3466
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	3668
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	None
4617	None
4618	None
4619	None
4620	None
4621	None
4622	None
4623	None
4624	None
4625	None
4626	None
4627	None
4628	None
4629	None
4630	None
4631	None
4632	None
4633	None
4634	None
4635	None
4636	None
4637	None
4638	5375
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	4392
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3416
4664	4002
4665	None
4666	None
4667	None
4668	2537
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	None
4678	None
4679	None
4680	None
4681	3563
4682	None
4683	None
4684	4002
4685	None
4686	None
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	3877
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3400
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	3313
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	None
4740	None
4741	None
4742	None
4743	4401
4744	None
4745	None
4746	None
4747	None
4748	3967
4749	None
4750	None
4751	3771
4752	4392
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	4380
4767	None
4768	3393
4769	None
4770	None
4771	None
4772	None
4773	None
4774	4329
4775	None
4776	3967
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	4399
4789	None
4790	None
4791	None
4792	None
4793	2717
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	4425
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	4901
4817	None
4818	None
4819	None
4820	3765
4821	None
4822	None
4823	None
4824	3456
4825	None
4826	None
4827	None
4828	None
4829	4308
4830	None
4831	4245
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	4456
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	3659
4859	3682
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	3380
4867	None
4868	None
4869	3810
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	3341
4877	3692
4878	None
4879	5816
4880	None
4881	None
4882	3070
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	4096
4890	None
4891	5584
4892	4105
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5495
4901	None
4902	None
4903	3901
4904	None
4905	None
4906	None
4907	3967
4908	None
4909	None
4910	None
4911	4347
4912	3595
4913	None
4914	None
4915	4597
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	2897
4930	None
4931	None
4932	None
4933	4173
4934	None
4935	4392
4936	3786
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	3022
4945	3717
4946	4066
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	4412
4954	3946
4955	None
4956	None
4957	2235
4958	None
4959	None
4960	3796
4961	3329
4962	None
4963	4767
4964	3652
4965	3584
4966	None
4967	4727
4968	None
4969	None
4970	4572
4971	None
4972	4116
4973	3656
4974	3708
4975	4505
4976	None
4977	None
4978	None
4979	3754
4980	3985
4981	3733
4982	None
4983	None
4984	None
4985	3898
4986	4148
4987	3719
4988	None
4989	4594
4990	3801
4991	4650
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	3625
4999	None
5000	5125
5001	4044
5002	None
5003	3650
5004	3595
5005	3851
5006	3854
5007	5002
5008	None
5009	None
5010	4905
5011	None
5012	None
5013	None
5014	None
5015	None
5016	5125
5017	4868
5018	3772
5019	4798
5020	4542
5021	3685
5022	None
5023	3785
5024	4164
5025	4680
5026	None
5027	None
5028	None
5029	None
5030	5421
5031	None
5032	3989
5033	None
5034	None
5035	3462
5036	None
5037	4333
5038	3752
5039	4172
5040	4300
5041	5750
5042	None
5043	3794
5044	3540
5045	None
5046	3998
5047	None
5048	4499
5049	3650
5050	None
5051	3593
5052	None
5053	3857
5054	5266
5055	None
5056	3017
5057	4546
5058	4983
5059	None
5060	3698
5061	None
5062	3039
5063	4630
5064	4003
5065	4660
5066	3660
5067	4024
5068	3814
5069	3704
5070	3564
5071	3603
5072	None
5073	4868
5074	None
5075	None
5076	4392
5077	4613
5078	4603
5079	7042
5080	3617
5081	None
5082	None
5083	5301
5084	3869
5085	5436
5086	None
5087	None
5088	3938
5089	3590
5090	3553
5091	3936
5092	None
5093	5266
5094	4099
5095	None
5096	3754
5097	2930
5098	4534
5099	4822
5100	4771
5101	4358
5102	3682
5103	3660
5104	None
5105	3708
5106	4505
5107	4907
5108	5531
5109	None
5110	4282
5111	None
5112	None
5113	3679
5114	None
5115	4503
5116	5598
5117	4062
5118	7325
5119	4174
5120	5705
5121	3880
5122	None
5123	4562
5124	4116
5125	4542
5126	3622
5127	3739
5128	None
5129	5104
5130	3801
5131	None
5132	5877
5133	6151
5134	4838
5135	None
5136	4369
5137	5059
5138	3544
5139	4650
5140	None
5141	3909
5142	None
5143	None
5144	5268
5145	None
5146	4232
5147	4118
5148	3692
5149	3954
5150	4861
5151	None
5152	None
5153	4343
5154	3823
5155	None
5156	5448
5157	None
5158	4066
5159	4818
5160	None
5161	4709
5162	None
5163	None
5164	5448
5165	3348
5166	None
5167	None
5168	None
5169	None
5170	6262
5171	4020
5172	None
5173	3392
5174	5077
5175	5054
5176	4568
5177	None
5178	3253
5179	4913
5180	None
5181	5719
5182	3757
5183	None
5184	4215
5185	4905
5186	5109
5187	3148
5188	5531
5189	5342
5190	4016
5191	None
5192	None
5193	6175
5194	None
5195	4629
5196	None
5197	6633
5198	4234
5199	5705
5200	4206
5201	None
5202	4964
5203	None
5204	None
5205	3799
5206	4195
5207	None
5208	6076
5209	5673
5210	4187
5211	4717
5212	4622
5213	4425
5214	5493
5215	None
5216	4593
5217	4467
5218	5550
5219	None
5220	5384
5221	4767
5222	None
5223	4740
5224	None
5225	4326
5226	3278
5227	5286
5228	None
5229	4142
5230	5161
5231	None
5232	None
