2310 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymA_DM', '64', '.5', 'match_LCDM_vanilla_SymA_DM']
LCDM_vanilla	SymA_DM
1021	1527
1022	None
1023	1141
1024	None
1025	None
1026	1276
1027	None
1028	None
1029	None
1030	None
1031	None
1032	None
1033	None
1034	2615
1035	2076
1036	2809
1037	None
1038	None
1039	836
1040	284
1041	1306
1042	None
1043	1090
1044	1878
1045	1977
1046	1423
1047	None
1048	1389
1049	None
1050	2666
1051	1848
1052	None
1053	1818
1054	1541
1055	1162
1056	3270
1057	None
1058	None
1059	None
1060	2767
1061	None
1062	806
1063	None
1064	2540
1065	1626
1066	None
1067	2752
1068	2668
1069	None
1070	None
1071	None
1072	1458
1073	3524
1074	2333
1075	None
1076	1376
1077	None
1078	None
1079	None
1080	2547
1081	1512
1082	765
1083	None
1084	None
1085	1305
1086	None
1087	1849
1088	None
1089	3174
1090	1882
1091	447
1092	None
1093	287
1094	None
1095	None
1096	None
1097	None
1098	1885
1099	1322
1100	None
1101	3015
1102	None
1103	3472
1104	None
1105	None
1106	1599
1107	None
1108	None
1109	2184
1110	None
1111	None
1112	3442
1113	None
1114	3163
1115	None
1116	None
1117	None
1118	None
1119	1136
1120	None
1121	1293
1122	None
1123	None
1124	None
1125	None
1126	3241
1127	1556
1128	None
1129	None
1130	None
1131	None
1132	None
1133	None
1134	None
1135	None
1136	None
1137	1408
1138	None
1139	None
1140	None
1141	None
1142	None
1143	None
1144	None
1145	None
1146	1587
1147	None
1148	None
1149	None
1150	1163
1151	None
1152	1671
1153	None
1154	None
1155	None
1156	None
1157	None
1158	3825
1159	1463
1160	None
1161	1808
1162	None
1163	2422
1164	1491
1165	None
1166	None
1167	3385
1168	1444
1169	None
1170	3501
1171	None
1172	None
1173	2919
1174	None
1175	None
1176	None
1177	None
1178	None
1179	None
1180	None
1181	1550
1182	None
1183	None
1184	None
1185	None
1186	None
1187	None
1188	1411
1189	None
1190	None
1191	None
1192	None
1193	None
1194	None
1195	None
1196	None
1197	None
1198	2740
1199	1304
1200	1734
1201	None
1202	1934
1203	None
1204	3408
1205	None
1206	2374
1207	1754
1208	3341
1209	None
1210	1714
1211	None
1212	3375
1213	1677
1214	None
1215	1861
1216	None
1217	None
1218	3371
1219	None
1220	None
1221	None
1222	None
1223	2708
1224	None
1225	None
1226	None
1227	None
1228	1465
1229	None
1230	None
1231	3045
1232	1882
1233	None
1234	2346
1235	None
1236	None
1237	2078
1238	None
1239	None
1240	None
1241	2968
1242	2644
1243	None
1244	None
1245	None
1246	1990
1247	None
1248	None
1249	2577
1250	None
1251	None
1252	3793
1253	None
1254	None
1255	None
1256	1514
1257	1570
1258	None
1259	1676
1260	None
1261	None
1262	2540
1263	None
1264	None
1265	809
1266	None
1267	None
1268	None
1269	None
1270	3681
1271	2997
1272	None
1273	None
1274	None
1275	None
1276	None
1277	None
1278	None
1279	3712
1280	None
1281	1808
1282	None
1283	None
1284	None
1285	None
1286	1801
1287	1944
1288	1857
1289	None
1290	None
1291	2086
1292	None
1293	None
1294	None
1295	None
1296	None
1297	2309
1298	None
1299	2164
1300	None
1301	None
1302	None
1303	None
1304	None
1305	None
1306	None
1307	None
1308	None
1309	None
1310	None
1311	None
1312	1524
1313	None
1314	2242
1315	1565
1316	None
1317	None
1318	3666
1319	3264
1320	None
1321	None
1322	None
1323	None
1324	None
1325	None
1326	3670
1327	2547
1328	None
1329	1875
1330	None
1331	None
1332	None
1333	None
1334	None
1335	3883
1336	1927
1337	None
1338	1825
1339	2676
1340	1780
1341	4158
1342	1554
1343	None
1344	None
1345	None
1346	2339
1347	3240
1348	1648
1349	1380
1350	1859
1351	None
1352	3776
1353	2697
1354	None
1355	None
1356	1878
1357	2064
1358	None
1359	1939
1360	316
1361	None
1362	None
1363	679
1364	None
1365	3700
1366	None
1367	None
1368	None
1369	None
1370	2923
1371	2705
1372	None
1373	2000
1374	4053
1375	1385
1376	1482
1377	None
1378	2026
1379	4168
1380	3381
1381	3105
1382	None
1383	None
1384	None
1385	None
1386	None
1387	None
1388	None
1389	None
1390	None
1391	None
1392	1822
1393	None
1394	None
1395	1969
1396	2752
1397	3135
1398	None
1399	None
1400	None
1401	None
1402	None
1403	663
1404	3625
1405	2847
1406	None
1407	None
1408	1747
1409	None
1410	1623
1411	1976
1412	None
1413	4538
1414	2765
1415	None
1416	3210
1417	None
1418	None
1419	None
1420	None
1421	1012
1422	None
1423	2201
1424	None
1425	None
1426	1944
1427	None
1428	None
1429	None
1430	4200
1431	2815
1432	2142
1433	1980
1434	None
1435	None
1436	None
1437	1552
1438	None
1439	2037
1440	None
1441	None
1442	None
1443	2166
1444	None
1445	None
1446	None
1447	None
1448	None
1449	None
1450	None
1451	1987
1452	None
1453	2861
1454	None
1455	4402
1456	1800
1457	2083
1458	3742
1459	None
1460	2027
1461	3421
1462	None
1463	2068
1464	None
1465	None
1466	None
1467	2230
1468	3149
1469	1932
1470	1233
1471	976
1472	2206
1473	None
1474	None
1475	None
1476	1879
1477	None
1478	2187
1479	None
1480	None
1481	990
1482	None
1483	None
1484	None
1485	None
1486	None
1487	None
1488	1894
1489	None
1490	None
1491	None
1492	None
1493	None
1494	None
1495	None
1496	None
1497	None
1498	None
1499	None
1500	None
1501	2605
1502	4692
1503	None
1504	None
1505	4609
1506	4251
1507	3421
1508	None
1509	None
1510	2186
1511	None
1512	None
1513	5156
1514	441
1515	None
1516	None
1517	None
1518	2246
1519	None
1520	None
1521	4085
1522	None
1523	4390
1524	None
1525	2796
1526	458
1527	None
1528	None
1529	None
1530	None
1531	None
1532	1219
1533	None
1534	None
1535	None
1536	3500
1537	None
1538	None
1539	3137
1540	1948
1541	None
1542	None
1543	None
1544	None
1545	None
1546	None
1547	None
1548	None
1549	None
1550	None
1551	None
1552	None
1553	None
1554	681
1555	2306
1556	3742
1557	None
1558	4239
1559	None
1560	None
1561	None
1562	None
1563	None
1564	None
1565	2597
1566	590
1567	None
1568	None
1569	3230
1570	None
1571	None
1572	2444
1573	None
1574	4335
1575	5453
1576	2936
1577	545
1578	None
1579	None
1580	2988
1581	2484
1582	None
1583	None
1584	None
1585	None
1586	None
1587	None
1588	2273
1589	None
1590	None
1591	None
1592	None
1593	2555
1594	None
1595	None
1596	4702
1597	None
1598	4714
1599	4084
1600	4751
1601	None
1602	None
1603	None
1604	4822
1605	None
1606	None
1607	None
1608	None
1609	None
1610	None
1611	None
1612	None
1613	1122
1614	2819
1615	None
1616	2576
1617	3260
1618	None
1619	None
1620	None
1621	None
1622	None
1623	3898
1624	None
1625	None
1626	None
1627	3661
1628	None
1629	2570
1630	None
1631	None
1632	None
1633	3771
1634	None
1635	2597
1636	None
1637	None
1638	None
1639	3369
1640	453
1641	None
1642	4656
1643	None
1644	1557
1645	None
1646	None
1647	1032
1648	None
1649	None
1650	3422
1651	None
1652	4402
1653	None
1654	4387
1655	2394
1656	None
1657	5619
1658	None
1659	1085
1660	2445
1661	2281
1662	4499
1663	4637
1664	512
1665	None
1666	1298
1667	None
1668	2392
1669	1767
1670	None
1671	None
1672	None
1673	None
1674	None
1675	None
1676	5456
1677	None
1678	None
1679	None
1680	4597
1681	2404
1682	None
1683	2653
1684	None
1685	None
1686	None
1687	None
1688	3839
1689	None
1690	None
1691	3725
1692	2440
1693	None
1694	None
1695	None
1696	None
1697	478
1698	3154
1699	5154
1700	None
1701	None
1702	None
1703	2992
1704	None
1705	None
1706	1217
1707	None
1708	None
1709	None
1710	2488
1711	None
1712	2570
1713	None
1714	5686
1715	2930
1716	3195
1717	None
1718	5889
1719	None
1720	None
1721	None
1722	None
1723	None
1724	3041
1725	4523
1726	None
1727	5949
1728	None
1729	None
1730	None
1731	None
1732	3931
1733	None
1734	None
1735	None
1736	None
1737	None
1738	None
1739	3695
1740	2597
1741	3371
1742	None
1743	6047
1744	None
1745	None
1746	None
1747	5435
1748	None
1749	None
1750	2706
1751	3419
1752	2358
1753	None
1754	None
1755	None
1756	None
1757	None
1758	5593
1759	5367
1760	None
1761	3033
1762	None
1763	5640
1764	None
1765	None
1766	None
1767	1067
1768	None
1769	3031
1770	None
1771	None
1772	None
1773	4133
1774	None
1775	None
1776	4545
1777	5248
1778	5700
1779	5943
1780	None
1781	None
1782	4364
1783	None
1784	None
1785	None
1786	None
1787	None
1788	None
1789	None
1790	None
1791	3555
1792	None
1793	None
1794	5622
1795	2827
1796	4277
1797	None
1798	2929
1799	3146
1800	529
1801	2774
1802	1559
1803	2106
1804	6014
1805	3352
1806	None
1807	None
1808	None
1809	3926
1810	5497
1811	4810
1812	None
1813	None
1814	5857
1815	None
1816	None
1817	None
1818	None
1819	4452
1820	None
1821	None
1822	6733
1823	2496
1824	None
1825	None
1826	1077
1827	None
1828	None
1829	None
1830	None
1831	None
1832	None
1833	None
1834	4848
1835	None
1836	None
1837	None
1838	None
1839	None
1840	4235
1841	None
1842	5578
1843	6946
1844	None
1845	None
1846	6961
1847	3228
1848	5354
1849	1753
1850	None
1851	3161
1852	None
1853	1915
1854	3559
1855	None
1856	4359
1857	5625
1858	None
1859	None
1860	658
1861	None
1862	3791
1863	None
1864	6260
1865	None
1866	4715
1867	None
1868	None
1869	None
1870	None
1871	None
1872	None
1873	3132
1874	6670
1875	None
1876	5791
1877	6437
1878	None
1879	2193
1880	None
1881	None
1882	None
1883	None
1884	5770
1885	6224
1886	None
1887	3094
1888	None
1889	3439
1890	None
1891	2996
1892	5854
1893	None
1894	6944
1895	632
1896	3290
1897	3253
1898	None
1899	None
1900	None
1901	5044
1902	None
1903	3193
1904	None
1905	None
1906	None
1907	4461
1908	None
1909	3980
1910	3875
1911	None
1912	5535
1913	5653
1914	2026
1915	None
1916	None
1917	3426
1918	None
1919	None
1920	6324
1921	None
1922	None
1923	None
1924	None
1925	None
1926	5126
1927	4493
1928	None
1929	None
1930	None
1931	None
1932	3997
1933	None
1934	5749
1935	6720
1936	7115
1937	None
1938	4392
1939	1958
1940	4118
1941	None
1942	1501
1943	1916
1944	None
1945	None
1946	None
1947	None
1948	1768
1949	None
1950	None
1951	5269
1952	7727
1953	2151
1954	6447
1955	None
1956	7392
1957	None
1958	7467
1959	None
1960	None
1961	2420
1962	1499
1963	None
1964	3725
1965	None
1966	4537
1967	None
1968	None
1969	None
1970	None
1971	None
1972	5997
1973	4450
1974	6722
1975	None
1976	None
1977	3939
1978	None
1979	6629
1980	4053
1981	2077
1982	None
1983	None
1984	None
1985	None
1986	None
1987	None
1988	3336
1989	None
1990	None
1991	1966
1992	4602
1993	1982
1994	None
1995	None
1996	2044
1997	None
1998	None
1999	None
2000	None
2001	None
2002	None
2003	7369
2004	None
2005	None
2006	None
2007	1633
2008	None
2009	None
2010	1403
2011	3419
2012	7765
2013	None
2014	2287
2015	4895
2016	3219
2017	None
2018	None
2019	None
2020	751
2021	None
2022	4072
2023	None
2024	5851
2025	3695
2026	None
2027	None
2028	None
2029	None
2030	1182
2031	None
2032	None
2033	3515
2034	None
2035	2420
2036	3885
2037	None
2038	None
2039	None
2040	6334
2041	None
2042	None
2043	None
2044	None
2045	2123
2046	7192
2047	4614
2048	672
2049	None
2050	3975
2051	None
2052	None
2053	6563
2054	None
2055	None
2056	3836
2057	None
2058	None
2059	7490
2060	None
2061	None
2062	6337
2063	None
2064	None
2065	None
2066	5229
2067	6311
2068	1159
2069	None
2070	5522
2071	None
2072	2978
2073	2226
2074	None
2075	None
2076	7308
2077	None
2078	5641
2079	None
2080	None
2081	None
2082	None
2083	2555
2084	None
2085	4673
2086	None
2087	2030
2088	None
2089	None
2090	None
2091	None
2092	2872
2093	None
2094	5486
2095	5363
2096	4336
2097	None
2098	None
2099	None
2100	None
2101	None
2102	3015
2103	756
2104	6305
2105	None
2106	None
2107	None
2108	None
2109	None
2110	4575
2111	None
2112	None
2113	5079
2114	6645
2115	None
2116	3904
2117	None
2118	None
2119	1383
2120	None
2121	None
2122	6001
2123	2575
2124	None
2125	None
2126	None
2127	5344
2128	2343
2129	5783
2130	8812
2131	3697
2132	None
2133	5809
2134	2647
2135	6210
2136	None
2137	5373
2138	None
2139	None
2140	7631
2141	2203
2142	None
2143	4632
2144	None
2145	5762
2146	2467
2147	2198
2148	3251
2149	None
2150	None
2151	None
2152	2633
2153	2961
2154	None
2155	2517
2156	3261
2157	6849
2158	None
2159	5345
2160	None
2161	1853
2162	2128
2163	None
2164	None
2165	None
2166	None
2167	3144
2168	None
2169	1287
2170	5004
2171	None
2172	6415
2173	None
2174	None
2175	1308
2176	4114
2177	None
2178	None
2179	None
2180	None
2181	None
2182	2364
2183	None
2184	None
2185	None
2186	None
2187	5000
2188	None
2189	4767
2190	5166
2191	2164
2192	1500
2193	4056
2194	2780
2195	7543
2196	5880
2197	None
2198	None
2199	4000
2200	1309
2201	None
2202	4929
2203	None
2204	None
2205	6715
2206	None
2207	None
2208	1258
2209	None
2210	None
2211	947
2212	4511
2213	3644
2214	3202
2215	5200
2216	5336
2217	5494
2218	911
2219	3304
2220	None
2221	5147
2222	2794
2223	None
2224	None
2225	4102
2226	3775
2227	856
2228	4199
2229	2629
2230	2928
2231	9241
2232	None
2233	2962
2234	3120
2235	None
2236	4336
2237	None
2238	None
2239	1114
2240	4130
2241	None
2242	None
2243	2051
2244	5104
2245	None
2246	None
2247	None
2248	863
2249	5575
2250	2848
2251	None
2252	None
2253	None
2254	None
2255	3475
2256	None
2257	1107
2258	2460
2259	None
2260	None
2261	1396
2262	None
2263	None
2264	2975
2265	None
2266	None
2267	None
2268	None
2269	1396
2270	None
2271	4374
2272	4263
2273	3641
2274	None
2275	5666
2276	5304
2277	None
2278	2371
2279	None
2280	3473
2281	1349
2282	3587
2283	894
2284	None
2285	3235
2286	None
2287	None
2288	None
2289	None
2290	None
2291	None
2292	3213
2293	None
2294	None
2295	None
2296	None
2297	4943
2298	2726
2299	None
2300	None
2301	3501
2302	None
2303	3544
2304	None
2305	1098
2306	None
2307	None
2308	None
2309	6770
2310	5446
2311	3711
2312	None
2313	None
2314	None
2315	None
2316	None
2317	6106
2318	2929
2319	None
2320	None
2321	2051
2322	None
2323	None
2324	4881
2325	None
2326	None
2327	None
2328	None
2329	None
2330	None
2331	None
2332	None
2333	None
2334	None
2335	2817
2336	2180
2337	None
2338	None
2339	2066
2340	None
2341	2980
2342	None
2343	None
2344	None
2345	None
2346	6087
2347	4335
2348	None
2349	None
2350	None
2351	None
2352	None
2353	None
2354	None
2355	None
2356	None
2357	None
2358	None
2359	2991
2360	None
2361	None
2362	None
2363	None
2364	5730
2365	None
2366	None
2367	None
2368	7268
2369	None
2370	None
2371	6317
2372	None
2373	4625
2374	None
2375	None
2376	None
2377	1887
2378	None
2379	5116
2380	None
2381	3178
2382	None
2383	None
2384	None
2385	None
2386	None
2387	None
2388	None
2389	None
2390	2911
2391	None
2392	7781
2393	None
2394	2893
2395	1004
2396	978
2397	2813
2398	5210
2399	None
2400	5481
2401	4033
2402	3472
2403	None
2404	4126
2405	None
2406	3401
2407	9588
2408	None
2409	2676
2410	5686
2411	None
2412	4973
2413	None
2414	6251
2415	None
2416	None
2417	5601
2418	None
2419	5883
2420	None
2421	3272
2422	None
2423	None
2424	None
2425	None
2426	None
2427	None
2428	None
2429	8857
2430	3435
2431	1150
2432	None
2433	2825
2434	None
2435	None
2436	None
2437	None
2438	3461
2439	None
2440	None
2441	1591
2442	None
2443	None
2444	5493
2445	None
2446	None
2447	None
2448	None
2449	None
2450	3501
2451	None
2452	4509
2453	3364
2454	None
2455	5946
2456	None
2457	5162
2458	1600
2459	None
2460	6114
2461	None
2462	3187
2463	None
2464	None
2465	None
2466	4163
2467	None
2468	3899
2469	None
2470	5357
2471	5166
2472	3130
2473	3555
2474	2744
2475	None
2476	None
2477	6393
2478	None
2479	4385
2480	None
2481	None
2482	2900
2483	None
2484	4145
2485	None
2486	None
2487	None
2488	None
2489	None
2490	None
2491	None
2492	7084
2493	None
2494	5605
2495	None
2496	4748
2497	None
2498	5281
2499	None
2500	None
2501	3413
2502	None
2503	None
2504	6171
2505	None
2506	4059
2507	None
2508	1995
2509	None
2510	None
2511	4947
2512	None
2513	None
2514	None
2515	3432
2516	3901
2517	None
2518	4793
2519	None
2520	None
2521	7440
2522	2746
2523	6079
2524	5240
2525	None
2526	6200
2527	None
2528	None
2529	6048
2530	6631
2531	7315
2532	None
2533	None
2534	5179
2535	None
2536	None
2537	7339
2538	6596
2539	1150
2540	4247
2541	None
2542	None
2543	4729
2544	3020
2545	None
2546	None
2547	None
2548	None
2549	6411
2550	None
2551	4478
2552	3420
2553	4492
2554	None
2555	None
2556	None
2557	None
2558	2844
2559	7732
2560	1258
2561	None
2562	None
2563	None
2564	None
2565	None
2566	4547
2567	None
2568	None
2569	None
2570	3539
2571	None
2572	6283
2573	None
2574	None
2575	None
2576	None
2577	None
2578	None
2579	3278
2580	7332
2581	1597
2582	1361
2583	None
2584	1116
2585	None
2586	1892
2587	None
2588	None
2589	None
2590	6652
2591	3702
2592	None
2593	None
2594	None
2595	None
2596	None
2597	None
2598	None
2599	5764
2600	None
2601	None
2602	None
2603	4565
2604	None
2605	None
2606	6760
2607	None
2608	3664
2609	None
2610	None
2611	None
2612	1287
2613	None
2614	None
2615	None
2616	None
2617	3232
2618	None
2619	1164
2620	1396
2621	None
2622	3621
2623	None
2624	6358
2625	None
2626	None
2627	None
2628	1281
2629	None
2630	1998
2631	None
2632	8049
2633	None
2634	None
2635	None
2636	7152
2637	None
2638	5417
2639	1143
2640	None
2641	5743
2642	None
2643	None
2644	None
2645	5251
2646	None
2647	None
2648	4545
2649	4783
2650	4173
2651	None
2652	5379
2653	None
2654	None
2655	4004
2656	None
2657	None
2658	None
2659	None
2660	4855
2661	2177
2662	None
2663	None
2664	None
2665	None
2666	None
2667	3260
2668	None
2669	None
2670	None
2671	None
2672	None
2673	None
2674	None
2675	4359
2676	None
2677	None
2678	None
2679	None
2680	3746
2681	None
2682	5973
2683	None
2684	3684
2685	None
2686	6475
2687	None
2688	None
2689	6996
2690	None
2691	4569
2692	None
2693	None
2694	None
2695	5494
2696	3833
2697	None
2698	4515
2699	5926
2700	None
2701	None
2702	None
2703	None
2704	7467
2705	6369
2706	5665
2707	6015
2708	4926
2709	None
2710	7235
2711	None
2712	None
2713	None
2714	None
2715	None
2716	None
2717	7066
2718	None
2719	4666
2720	5317
2721	None
2722	None
2723	4792
2724	5193
2725	4785
2726	None
2727	None
2728	None
2729	6190
2730	None
2731	3829
2732	None
2733	5848
2734	4413
2735	7452
2736	None
2737	5303
2738	None
2739	4565
2740	None
2741	1892
2742	None
2743	None
2744	5940
2745	None
2746	None
2747	None
2748	None
2749	4937
2750	None
2751	None
2752	4141
2753	None
2754	None
2755	None
2756	None
2757	2616
2758	None
2759	None
2760	4402
2761	3799
2762	None
2763	3878
2764	None
2765	None
2766	4123
2767	None
2768	None
2769	5756
2770	None
2771	None
2772	None
2773	5133
2774	None
2775	None
2776	4365
2777	6226
2778	None
2779	None
2780	1810
2781	5299
2782	None
2783	2526
2784	None
2785	5491
2786	3105
2787	6300
2788	None
2789	None
2790	4187
2791	None
2792	1667
2793	None
2794	4614
2795	4715
2796	4981
2797	None
2798	2809
2799	6630
2800	None
