3738 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'LCDM_cool_star', '64', '.5', 'match_LCDM_vanilla_LCDM_cool_star_SN']
LCDM_vanilla	LCDM_cool_star
2599	2465
2600	3850
2601	5172
2602	5251
2603	2542
2604	2731
2605	2487
2606	5407
2607	2665
2608	3708
2609	2243
2610	None
2611	5483
2612	5223
2613	None
2614	3876
2615	3066
2616	2239
2617	2729
2618	None
2619	2606
2620	4367
2621	None
2622	None
2623	None
2624	2421
2625	None
2626	5023
2627	2312
2628	5127
2629	None
2630	2415
2631	2374
2632	3809
2633	2439
2634	3461
2635	None
2636	3611
2637	2216
2638	4758
2639	3037
2640	None
2641	3823
2642	2429
2643	3679
2644	2387
2645	None
2646	2164
2647	None
2648	4551
2649	2995
2650	3099
2651	3606
2652	4433
2653	3501
2654	2488
2655	2695
2656	3710
2657	None
2658	2550
2659	3632
2660	3456
2661	3328
2662	2876
2663	2811
2664	None
2665	2486
2666	2783
2667	None
2668	None
2669	4178
2670	2624
2671	None
2672	2805
2673	2280
2674	3517
2675	None
2676	2715
2677	3609
2678	4339
2679	None
2680	4015
2681	None
2682	None
2683	3254
2684	3640
2685	2522
2686	None
2687	2664
2688	None
2689	3870
2690	3630
2691	5329
2692	2655
2693	3555
2694	3440
2695	2850
2696	3755
2697	3569
2698	2972
2699	2874
2700	2032
2701	3518
2702	2338
2703	2643
2704	2078
2705	2256
2706	3682
2707	2581
2708	2658
2709	3504
2710	2356
2711	None
2712	None
2713	2584
2714	2670
2715	None
2716	4281
2717	3620
2718	None
2719	5280
2720	2532
2721	2583
2722	3572
2723	4572
2724	3252
2725	3505
2726	3507
2727	5126
2728	2553
2729	None
2730	None
2731	4164
2732	5000
2733	2498
2734	3552
2735	3470
2736	2900
2737	3467
2738	3001
2739	3558
2740	2835
2741	5200
2742	1990
2743	2281
2744	2928
2745	2469
2746	None
2747	4761
2748	None
2749	3946
2750	None
2751	3605
2752	2818
2753	None
2754	4771
2755	None
2756	2841
2757	5320
2758	2626
2759	5258
2760	2833
2761	3530
2762	3942
2763	2745
2764	2414
2765	3753
2766	2974
2767	2494
2768	2335
2769	2843
2770	None
2771	None
2772	3574
2773	2074
2774	None
2775	3698
2776	None
2777	3732
2778	4062
2779	None
2780	2231
2781	3311
2782	2604
2783	3796
2784	3584
2785	3651
2786	None
2787	None
2788	None
2789	2299
2790	2460
2791	2967
2792	5620
2793	3705
2794	2675
2795	4995
2796	3865
2797	2926
2798	2707
2799	None
2800	2890
2801	3864
2802	5427
2803	2952
2804	2449
2805	None
2806	2947
2807	3665
2808	None
2809	3510
2810	3004
2811	3975
2812	3853
2813	2808
2814	3435
2815	None
2816	None
2817	3602
2818	None
2819	3583
2820	4869
2821	2548
2822	3528
2823	3578
2824	6128
2825	None
2826	2481
2827	2633
2828	None
2829	3719
2830	2987
2831	3675
2832	2984
2833	3016
2834	None
2835	2357
2836	None
2837	4082
2838	3590
2839	None
2840	3580
2841	2650
2842	3623
2843	2504
2844	None
2845	2539
2846	3993
2847	2983
2848	2739
2849	2686
2850	None
2851	2748
2852	2892
2853	None
2854	None
2855	3597
2856	2740
2857	4987
2858	None
2859	4342
2860	2258
2861	3441
2862	None
2863	None
2864	5407
2865	5175
2866	None
2867	None
2868	2732
2869	5506
2870	None
2871	None
2872	5369
2873	7003
2874	3742
2875	5397
2876	None
2877	5294
2878	5109
2879	3667
2880	2438
2881	2946
2882	3615
2883	None
2884	None
2885	None
2886	None
2887	3045
2888	3664
2889	None
2890	4040
2891	5967
2892	3341
2893	3803
2894	2794
2895	2776
2896	2991
2897	5418
2898	None
2899	6236
2900	2913
2901	3950
2902	5569
2903	3455
2904	None
2905	None
2906	None
2907	5782
2908	3789
2909	3906
2910	2976
2911	5120
2912	3514
2913	2541
2914	None
2915	None
2916	2766
2917	3683
2918	2712
2919	3419
2920	2448
2921	None
2922	None
2923	4626
2924	3930
2925	2467
2926	None
2927	2949
2928	None
2929	2717
2930	3031
2931	None
2932	None
2933	3662
2934	5419
2935	5545
2936	5274
2937	None
2938	3670
2939	3078
2940	2767
2941	5316
2942	3086
2943	3642
2944	None
2945	2385
2946	3604
2947	2906
2948	3113
2949	5602
2950	3932
2951	3820
2952	3695
2953	5410
2954	3746
2955	None
2956	4560
2957	4262
2958	4321
2959	4866
2960	5405
2961	None
2962	2270
2963	5474
2964	None
2965	None
2966	3599
2967	4276
2968	None
2969	5070
2970	4019
2971	3607
2972	4239
2973	3163
2974	None
2975	5183
2976	5566
2977	2939
2978	2944
2979	4149
2980	3738
2981	4133
2982	3781
2983	4622
2984	4291
2985	2427
2986	3021
2987	3973
2988	3700
2989	2607
2990	3808
2991	4895
2992	4448
2993	4255
2994	3893
2995	3811
2996	2533
2997	3104
2998	3042
2999	2824
3000	None
3001	2784
3002	2785
3003	5037
3004	2639
3005	4710
3006	5953
3007	None
3008	None
3009	None
3010	None
3011	None
3012	3062
3013	None
3014	5133
3015	4757
3016	3029
3017	3999
3018	3909
3019	6208
3020	5699
3021	None
3022	None
3023	3729
3024	None
3025	3491
3026	None
3027	None
3028	None
3029	5627
3030	5429
3031	2730
3032	5165
3033	2649
3034	3841
3035	3339
3036	4629
3037	3849
3038	3983
3039	2854
3040	None
3041	None
3042	4024
3043	3085
3044	3804
3045	2846
3046	None
3047	3938
3048	5604
3049	2599
3050	5421
3051	5321
3052	3588
3053	None
3054	2986
3055	2765
3056	2931
3057	2885
3058	5353
3059	3892
3060	3716
3061	3865
3062	None
3063	5770
3064	None
3065	5313
3066	None
3067	3028
3068	4015
3069	4086
3070	3213
3071	4013
3072	3571
3073	4076
3074	3875
3075	3529
3076	4207
3077	3174
3078	None
3079	4306
3080	3918
3081	2273
3082	None
3083	5555
3084	None
3085	4991
3086	None
3087	None
3088	3549
3089	5394
3090	3750
3091	None
3092	4035
3093	2689
3094	3557
3095	4390
3096	5259
3097	5441
3098	None
3099	3617
3100	5375
3101	4104
3102	2988
3103	5481
3104	3388
3105	4366
3106	2786
3107	None
3108	3207
3109	3230
3110	2897
3111	None
3112	None
3113	None
3114	None
3115	2937
3116	2544
3117	2549
3118	None
3119	None
3120	5322
3121	3127
3122	None
3123	None
3124	4329
3125	None
3126	3564
3127	4185
3128	4046
3129	3138
3130	4174
3131	5206
3132	5342
3133	5157
3134	5278
3135	3869
3136	4233
3137	2961
3138	3822
3139	2936
3140	3937
3141	None
3142	None
3143	None
3144	5516
3145	2882
3146	3151
3147	None
3148	4600
3149	3065
3150	3915
3151	4497
3152	3751
3153	3831
3154	2851
3155	None
3156	3677
3157	5289
3158	3858
3159	3925
3160	5781
3161	None
3162	None
3163	5583
3164	None
3165	4565
3166	None
3167	2930
3168	None
3169	3776
3170	4097
3171	5436
3172	None
3173	2853
3174	3215
3175	None
3176	4934
3177	5584
3178	4367
3179	5630
3180	2044
3181	None
3182	None
3183	None
3184	None
3185	2812
3186	None
3187	None
3188	1881
3189	None
3190	4867
3191	None
3192	3643
3193	None
3194	5848
3195	None
3196	2807
3197	None
3198	3116
3199	3084
3200	None
3201	5570
3202	5772
3203	5676
3204	2559
3205	4035
3206	None
3207	5728
3208	2820
3209	3111
3210	4000
3211	4103
3212	2993
3213	4225
3214	3236
3215	3890
3216	4369
3217	2620
3218	4018
3219	3860
3220	3728
3221	5466
3222	5234
3223	None
3224	2877
3225	4002
3226	2803
3227	4294
3228	None
3229	3709
3230	3254
3231	3080
3232	4975
3233	None
3234	3123
3235	3919
3236	5298
3237	None
3238	3691
3239	3826
3240	6725
3241	4569
3242	3654
3243	None
3244	4111
3245	None
3246	5330
3247	6086
3248	3969
3249	3724
3250	None
3251	5360
3252	3752
3253	4095
3254	None
3255	2131
3256	3690
3257	3768
3258	3125
3259	4199
3260	5601
3261	3883
3262	2790
3263	4192
3264	5149
3265	6959
3266	None
3267	None
3268	None
3269	4074
3270	3988
3271	4270
3272	4499
3273	3827
3274	4219
3275	None
3276	4907
3277	4038
3278	2566
3279	None
3280	3064
3281	None
3282	None
3283	None
3284	None
3285	2644
3286	4143
3287	4117
3288	None
3289	8005
3290	5880
3291	None
3292	5373
3293	3092
3294	3053
3295	None
3296	2894
3297	None
3298	4328
3299	3998
3300	None
3301	3730
3302	5676
3303	2867
3304	2923
3305	None
3306	4674
3307	None
3308	3191
3309	4210
3310	4857
3311	None
3312	5703
3313	None
3314	4391
3315	5378
3316	None
3317	None
3318	None
3319	2836
3320	5785
3321	None
3322	4887
3323	5036
3324	None
3325	5366
3326	3821
3327	3184
3328	None
3329	3838
3330	3949
3331	4137
3332	4167
3333	2703
3334	2616
3335	None
3336	None
3337	None
3338	4545
3339	4455
3340	5845
3341	4107
3342	5306
3343	3902
3344	3957
3345	3987
3346	2674
3347	None
3348	3118
3349	None
3350	None
3351	None
3352	4254
3353	4594
3354	4173
3355	None
3356	None
3357	None
3358	None
3359	5844
3360	4197
3361	3958
3362	None
3363	None
3364	None
3365	3879
3366	None
3367	5675
3368	3381
3369	2980
3370	3816
3371	3966
3372	3840
3373	3881
3374	5283
3375	None
3376	3961
3377	4655
3378	4051
3379	3148
3380	3977
3381	6647
3382	3924
3383	3420
3384	3952
3385	4251
3386	None
3387	2685
3388	5169
3389	None
3390	4091
3391	None
3392	None
3393	None
3394	3762
3395	3036
3396	None
3397	4131
3398	None
3399	None
3400	5745
3401	2565
3402	None
3403	4084
3404	4129
3405	5765
3406	4063
3407	3258
3408	3905
3409	None
3410	5288
3411	2093
3412	5344
3413	2969
3414	5767
3415	2938
3416	3185
3417	None
3418	4625
3419	2226
3420	3936
3421	5361
3422	None
3423	None
3424	None
3425	4018
3426	4719
3427	5495
3428	None
3429	None
3430	3192
3431	3208
3432	None
3433	4096
3434	3363
3435	5707
3436	3010
3437	3995
3438	None
3439	3054
3440	None
3441	5670
3442	5160
3443	5725
3444	5379
3445	5669
3446	3899
3447	5329
3448	4092
3449	4022
3450	4195
3451	4741
3452	4405
3453	5593
3454	5716
3455	None
3456	5403
3457	2914
3458	None
3459	4860
3460	None
3461	2721
3462	3981
3463	3226
3464	2935
3465	2217
3466	5793
3467	None
3468	4004
3469	5857
3470	None
3471	4821
3472	3017
3473	4244
3474	3867
3475	5899
3476	4435
3477	3965
3478	5360
3479	None
3480	4322
3481	3807
3482	4132
3483	5858
3484	2977
3485	4239
3486	None
3487	3240
3488	4629
3489	5801
3490	6046
3491	2957
3492	7173
3493	3978
3494	None
3495	4413
3496	4124
3497	4374
3498	None
3499	5450
3500	2917
3501	5830
3502	6591
3503	3199
3504	4238
3505	5097
3506	None
3507	None
3508	4274
3509	5408
3510	None
3511	4060
3512	None
3513	3261
3514	5467
3515	4113
3516	None
3517	5106
3518	None
3519	None
3520	4180
3521	5839
3522	2982
3523	None
3524	None
3525	None
3526	None
3527	None
3528	5863
3529	6083
3530	5800
3531	None
3532	2663
3533	None
3534	3923
3535	4169
3536	6283
3537	4566
3538	None
3539	None
3540	None
3541	4126
3542	3107
3543	4065
3544	3002
3545	4548
3546	None
3547	3898
3548	2857
3549	4732
3550	5965
3551	None
3552	None
3553	3960
3554	4089
3555	3219
3556	4406
3557	4623
3558	4234
3559	4139
3560	None
3561	4247
3562	4052
3563	4901
3564	None
3565	2887
3566	3056
3567	4874
3568	4688
3569	5632
3570	4434
3571	4660
3572	4043
3573	5399
3574	4511
3575	4324
3576	None
3577	7674
3578	None
3579	None
3580	None
3581	4845
3582	None
3583	None
3584	4692
3585	3227
3586	None
3587	2713
3588	3171
3589	4078
3590	4462
3591	4358
3592	None
3593	4177
3594	5018
3595	5943
3596	5505
3597	5832
3598	3229
3599	3273
3600	None
3601	4220
3602	6066
3603	5151
3604	None
3605	4910
3606	5453
3607	4318
3608	None
3609	4265
3610	None
3611	5380
3612	None
3613	2828
3614	None
3615	5586
3616	None
3617	4392
3618	None
3619	None
3620	4541
3621	3018
3622	4634
3623	3264
3624	4108
3625	None
3626	None
3627	None
3628	None
3629	4215
3630	3964
3631	None
3632	4409
3633	None
3634	4263
3635	3253
3636	3780
3637	5396
3638	5856
3639	None
3640	None
3641	4426
3642	3866
3643	None
3644	None
3645	4053
3646	3731
3647	4032
3648	None
3649	4338
3650	None
3651	None
3652	None
3653	None
3654	None
3655	None
3656	None
3657	None
3658	3233
3659	3955
3660	4129
3661	None
3662	None
3663	None
3664	None
3665	None
3666	4119
3667	5884
3668	3129
3669	None
3670	5320
3671	5149
3672	None
3673	None
3674	6592
3675	4460
3676	None
3677	None
3678	None
3679	3813
3680	None
3681	None
3682	None
3683	4355
3684	4363
3685	4243
3686	None
3687	None
3688	None
3689	None
3690	None
3691	4672
3692	4009
3693	5832
3694	None
3695	3248
3696	None
3697	None
3698	3926
3699	None
3700	None
3701	None
3702	3046
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	3814
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	3904
3727	3304
3728	None
3729	None
3730	None
3731	None
3732	None
3733	5642
3734	6794
3735	None
3736	None
3737	3052
3738	None
3739	4801
3740	None
3741	3907
3742	None
3743	None
3744	None
3745	None
3746	None
3747	None
3748	None
3749	None
3750	None
3751	4094
3752	4038
3753	None
3754	3842
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	5193
3762	None
3763	4457
3764	None
3765	5732
3766	None
3767	5895
3768	None
3769	2997
3770	None
3771	None
3772	None
3773	None
3774	5635
3775	None
3776	None
3777	5744
3778	None
3779	5587
3780	5623
3781	None
3782	None
3783	3835
3784	None
3785	None
3786	None
3787	2702
3788	None
3789	None
3790	None
3791	5967
3792	None
3793	None
3794	None
3795	None
3796	6362
3797	4163
3798	None
3799	5684
3800	None
3801	None
3802	None
3803	None
3804	4072
3805	5977
3806	None
3807	None
3808	None
3809	5683
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	None
3819	5449
3820	None
3821	None
3822	4179
3823	None
3824	None
3825	None
3826	4509
3827	None
3828	None
3829	4433
3830	None
3831	4071
3832	None
3833	5327
3834	None
3835	5470
3836	None
3837	4439
3838	None
3839	None
3840	None
3841	None
3842	5769
3843	7049
3844	3927
3845	None
3846	None
3847	None
3848	4183
3849	2418
3850	None
3851	None
3852	2376
3853	None
3854	5824
3855	None
3856	None
3857	7153
3858	None
3859	3385
3860	None
3861	6182
3862	None
3863	4662
3864	4298
3865	4316
3866	None
3867	4249
3868	None
3869	4029
3870	None
3871	2724
3872	4259
3873	3381
3874	4347
3875	4067
3876	None
3877	6623
3878	None
3879	2889
3880	None
3881	None
3882	6603
3883	None
3884	None
3885	None
3886	None
3887	5529
3888	3843
3889	4441
3890	5371
3891	4021
3892	2450
3893	4222
3894	None
3895	4532
3896	None
3897	None
3898	6268
3899	4930
3900	None
3901	3182
3902	None
3903	5799
3904	None
3905	3128
3906	None
3907	None
3908	None
3909	None
3910	None
3911	None
3912	4446
3913	2350
3914	4508
3915	4337
3916	None
3917	4277
3918	5460
3919	None
3920	4383
3921	None
3922	None
3923	None
3924	None
3925	None
3926	5454
3927	None
3928	None
3929	3175
3930	None
3931	6339
3932	5828
3933	3426
3934	None
3935	None
3936	4401
3937	None
3938	None
3939	4069
3940	None
3941	None
3942	None
3943	None
3944	3989
3945	None
3946	None
3947	4934
3948	None
3949	None
3950	None
3951	4286
3952	5774
3953	4389
3954	None
3955	4283
3956	None
3957	None
3958	None
3959	None
3960	None
3961	None
3962	None
3963	5560
3964	None
3965	None
3966	None
3967	None
3968	6119
3969	None
3970	3169
3971	None
3972	None
3973	None
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	2847
3982	3095
3983	None
3984	None
3985	None
3986	None
3987	5062
3988	None
3989	None
3990	None
3991	None
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	2910
4002	6987
4003	None
4004	None
4005	None
4006	None
4007	None
4008	None
4009	5150
4010	None
4011	5290
4012	None
4013	None
4014	None
4015	None
4016	3293
4017	None
4018	None
4019	4135
4020	None
4021	None
4022	None
4023	6296
4024	None
4025	4249
4026	3614
4027	None
4028	None
4029	None
4030	3914
4031	None
4032	None
4033	None
4034	None
4035	4979
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	6078
4078	None
4079	2654
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	4314
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	4196
4101	None
4102	None
4103	None
4104	None
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	6732
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	5174
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	None
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	None
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	5981
4159	None
4160	None
4161	None
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	4081
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	6919
4190	None
4191	None
4192	6117
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	4099
4200	None
4201	None
4202	None
4203	None
4204	5431
4205	3538
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	6033
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	2667
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	5040
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	7004
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	3846
4257	None
4258	3659
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	2707
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3069
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	3652
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	3801
4295	None
4296	None
4297	None
4298	3787
4299	None
4300	None
4301	None
4302	None
4303	None
4304	None
4305	3386
4306	None
4307	None
4308	None
4309	None
4310	3095
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	3089
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	4301
4332	None
4333	None
4334	None
4335	None
4336	2637
4337	None
4338	5857
4339	6298
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	3140
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	4356
4364	4608
4365	3379
4366	None
4367	None
4368	None
4369	4087
4370	None
4371	None
4372	None
4373	2912
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	2577
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	4122
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	3536
4416	2314
4417	None
4418	None
4419	5726
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	2656
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	5155
4446	None
4447	None
4448	None
4449	None
4450	None
4451	None
4452	None
4453	6262
4454	None
4455	3343
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	3155
4474	3497
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	6061
4498	None
4499	None
4500	None
4501	None
4502	4295
4503	7078
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	6391
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	6507
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	2690
4563	None
4564	3898
4565	None
4566	None
4567	None
4568	None
4569	6647
4570	None
4571	None
4572	7501
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	2582
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	None
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	3878
4617	None
4618	None
4619	None
4620	6809
4621	None
4622	3852
4623	None
4624	None
4625	None
4626	None
4627	None
4628	2500
4629	None
4630	None
4631	None
4632	None
4633	None
4634	3038
4635	None
4636	None
4637	None
4638	3190
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	6469
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3263
4664	3266
4665	None
4666	None
4667	3685
4668	5376
4669	None
4670	None
4671	None
4672	None
4673	4008
4674	None
4675	None
4676	None
4677	5272
4678	3293
4679	None
4680	None
4681	6686
4682	None
4683	None
4684	3266
4685	None
4686	2813
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	4638
4699	3498
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	6953
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	6139
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	4510
4740	None
4741	None
4742	None
4743	None
4744	None
4745	None
4746	None
4747	None
4748	6990
4749	None
4750	None
4751	7134
4752	6663
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	6208
4767	None
4768	None
4769	None
4770	None
4771	None
4772	None
4773	None
4774	4429
4775	None
4776	6026
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	5461
4789	None
4790	None
4791	None
4792	None
4793	6186
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	7219
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	6554
4817	None
4818	None
4819	None
4820	6634
4821	None
4822	None
4823	None
4824	3536
4825	None
4826	None
4827	None
4828	None
4829	6289
4830	None
4831	5972
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	3114
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	4955
4859	3022
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	6966
4867	None
4868	None
4869	2707
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	2611
4877	6902
4878	None
4879	4420
4880	None
4881	None
4882	3391
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	7255
4890	None
4891	7464
4892	3644
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	3661
4901	2741
4902	None
4903	7020
4904	None
4905	None
4906	None
4907	7072
4908	None
4909	None
4910	None
4911	6738
4912	6894
4913	None
4914	None
4915	6441
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	4487
4928	None
4929	3692
4930	3828
4931	None
4932	None
4933	7034
4934	None
4935	7217
4936	3417
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	5585
4945	7291
4946	6228
4947	None
4948	None
4949	4309
4950	None
4951	None
4952	None
4953	4155
4954	6569
4955	None
4956	None
4957	None
4958	None
4959	None
4960	6720
4961	3547
4962	None
4963	7267
4964	6915
4965	3521
4966	None
4967	3819
4968	None
4969	None
4970	3231
4971	None
4972	7116
4973	None
4974	7199
4975	3368
4976	None
4977	None
4978	None
4979	3739
4980	7023
4981	5512
4982	None
4983	4471
4984	None
4985	4289
4986	4967
4987	2981
4988	None
4989	4440
4990	7131
4991	6980
4992	None
4993	None
4994	6545
4995	None
4996	None
4997	None
4998	6628
4999	None
5000	None
5001	6647
5002	None
5003	6687
5004	6973
5005	7257
5006	None
5007	6932
5008	2611
5009	None
5010	None
5011	None
5012	None
5013	None
5014	None
5015	None
5016	None
5017	2728
5018	3221
5019	2705
5020	7135
5021	7049
5022	None
5023	3713
5024	6734
5025	3500
5026	None
5027	None
5028	None
5029	None
5030	6996
5031	None
5032	4055
5033	None
5034	None
5035	7087
5036	None
5037	7281
5038	3798
5039	5868
5040	3222
5041	4724
5042	None
5043	6405
5044	3641
5045	None
5046	3423
5047	None
5048	4301
5049	6946
5050	4217
5051	7118
5052	None
5053	4033
5054	6732
5055	None
5056	5835
5057	None
5058	4586
5059	None
5060	4551
5061	None
5062	None
5063	6919
5064	6387
5065	4640
5066	6683
5067	7085
5068	7144
5069	7169
5070	6974
5071	4675
5072	None
5073	7160
5074	None
5075	None
5076	6997
5077	4232
5078	7074
5079	None
5080	5458
5081	None
5082	None
5083	2907
5084	7142
5085	6800
5086	None
5087	None
5088	6956
5089	None
5090	3096
5091	7042
5092	None
5093	6732
5094	7315
5095	None
5096	6827
5097	4066
5098	3561
5099	None
5100	5356
5101	6075
5102	3022
5103	7163
5104	None
5105	7199
5106	7177
5107	None
5108	7172
5109	None
5110	4776
5111	None
5112	None
5113	7105
5114	None
5115	5894
5116	None
5117	4967
5118	4290
5119	7035
5120	3734
5121	4472
5122	None
5123	7014
5124	7116
5125	7135
5126	3269
5127	None
5128	None
5129	7117
5130	3365
5131	None
5132	7141
5133	6109
5134	None
5135	None
5136	3356
5137	4772
5138	3603
5139	6689
5140	7109
5141	7063
5142	5680
5143	3944
5144	7335
5145	None
5146	3272
5147	4181
5148	7015
5149	3417
