2965 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'SymB_cool_star_SN', '64', '.5', 'match_LCDM_vanilla_SymB_cool_star_SN']
LCDM_vanilla	SymB_cool_star_SN
2683	3711
2684	5401
2685	2223
2686	2118
2687	1721
2688	2761
2689	None
2690	None
2691	None
2692	2724
2693	None
2694	4122
2695	None
2696	2562
2697	2435
2698	3070
2699	None
2700	2379
2701	None
2702	2349
2703	2621
2704	2373
2705	None
2706	None
2707	None
2708	2612
2709	2500
2710	3257
2711	None
2712	None
2713	2484
2714	2508
2715	None
2716	None
2717	2528
2718	None
2719	None
2720	None
2721	2425
2722	None
2723	4565
2724	None
2725	3983
2726	2974
2727	3592
2728	4198
2729	5424
2730	5375
2731	4017
2732	None
2733	5334
2734	2640
2735	2755
2736	2994
2737	2426
2738	2439
2739	None
2740	2409
2741	4136
2742	3896
2743	2413
2744	None
2745	2706
2746	None
2747	4528
2748	None
2749	None
2750	None
2751	2908
2752	2578
2753	None
2754	None
2755	None
2756	None
2757	3308
2758	2420
2759	2668
2760	4917
2761	3399
2762	2275
2763	None
2764	2139
2765	None
2766	None
2767	2478
2768	2290
2769	5991
2770	None
2771	None
2772	4724
2773	None
2774	None
2775	3845
2776	4738
2777	5796
2778	2723
2779	None
2780	2464
2781	None
2782	2433
2783	4084
2784	None
2785	5599
2786	2617
2787	3225
2788	None
2789	2854
2790	3491
2791	2596
2792	2964
2793	None
2794	4869
2795	5989
2796	6047
2797	2309
2798	2884
2799	4706
2800	None
2801	3397
2802	3382
2803	2501
2804	2512
2805	None
2806	2520
2807	3565
2808	None
2809	None
2810	3680
2811	None
2812	None
2813	None
2814	5350
2815	None
2816	3035
2817	None
2818	None
2819	None
2820	2524
2821	4098
2822	4952
2823	None
2824	4113
2825	None
2826	None
2827	2364
2828	4666
2829	None
2830	4977
2831	2646
2832	4352
2833	3152
2834	None
2835	None
2836	None
2837	4311
2838	4020
2839	3049
2840	2405
2841	2327
2842	4095
2843	None
2844	None
2845	None
2846	5102
2847	None
2848	None
2849	2672
2850	None
2851	3126
2852	2609
2853	4635
2854	3245
2855	None
2856	None
2857	5632
2858	None
2859	None
2860	2575
2861	None
2862	None
2863	2496
2864	4774
2865	4652
2866	None
2867	None
2868	None
2869	2716
2870	2452
2871	None
2872	2951
2873	4282
2874	3259
2875	3638
2876	None
2877	2980
2878	3400
2879	2538
2880	2244
2881	2343
2882	2260
2883	3069
2884	None
2885	2369
2886	None
2887	3197
2888	3036
2889	None
2890	None
2891	3047
2892	4998
2893	None
2894	3263
2895	2597
2896	2401
2897	3743
2898	None
2899	None
2900	2448
2901	2676
2902	3749
2903	None
2904	None
2905	2635
2906	None
2907	None
2908	2837
2909	5996
2910	2630
2911	None
2912	None
2913	2288
2914	4898
2915	None
2916	None
2917	None
2918	2347
2919	2276
2920	6475
2921	None
2922	None
2923	3460
2924	None
2925	2225
2926	2502
2927	2766
2928	None
2929	None
2930	3176
2931	None
2932	4546
2933	None
2934	3994
2935	3096
2936	3784
2937	None
2938	2707
2939	2588
2940	3053
2941	3954
2942	2553
2943	4766
2944	None
2945	3057
2946	None
2947	3165
2948	6196
2949	3814
2950	None
2951	None
2952	2514
2953	None
2954	4989
2955	None
2956	3182
2957	None
2958	4501
2959	4441
2960	None
2961	2525
2962	6006
2963	3062
2964	None
2965	None
2966	5164
2967	2600
2968	5636
2969	3223
2970	5258
2971	None
2972	4059
2973	None
2974	None
2975	4376
2976	2953
2977	5298
2978	2532
2979	4933
2980	3021
2981	6302
2982	2590
2983	3078
2984	6633
2985	2447
2986	6475
2987	3310
2988	None
2989	3239
2990	1926
2991	2965
2992	2462
2993	None
2994	2996
2995	2889
2996	None
2997	None
2998	2686
2999	None
3000	None
3001	3163
3002	2838
3003	2916
3004	3351
3005	2424
3006	4052
3007	None
3008	4530
3009	None
3010	5822
3011	None
3012	3290
3013	None
3014	5353
3015	3256
3016	5389
3017	2719
3018	3090
3019	3145
3020	None
3021	2492
3022	4329
3023	1905
3024	2728
3025	None
3026	2192
3027	None
3028	2977
3029	None
3030	None
3031	3003
3032	None
3033	2851
3034	3187
3035	None
3036	2826
3037	None
3038	None
3039	None
3040	None
3041	1868
3042	3663
3043	3041
3044	5074
3045	5720
3046	3801
3047	2577
3048	3087
3049	3322
3050	3378
3051	6165
3052	5763
3053	None
3054	5766
3055	2607
3056	3007
3057	3465
3058	3265
3059	None
3060	4513
3061	4539
3062	None
3063	None
3064	None
3065	3184
3066	None
3067	5723
3068	3632
3069	5292
3070	3841
3071	3320
3072	None
3073	None
3074	2852
3075	None
3076	3038
3077	3697
3078	6697
3079	3798
3080	2463
3081	2748
3082	None
3083	3141
3084	2445
3085	5413
3086	None
3087	2638
3088	3334
3089	6292
3090	None
3091	None
3092	None
3093	2601
3094	None
3095	None
3096	None
3097	4235
3098	3231
3099	None
3100	3390
3101	2592
3102	3513
3103	3195
3104	5573
3105	2862
3106	2685
3107	2664
3108	4537
3109	6726
3110	2670
3111	4022
3112	3807
3113	None
3114	None
3115	4832
3116	2539
3117	3996
3118	5277
3119	None
3120	None
3121	3792
3122	5580
3123	None
3124	3114
3125	None
3126	3405
3127	5225
3128	6245
3129	2602
3130	4748
3131	3055
3132	None
3133	None
3134	4752
3135	2769
3136	2981
3137	2649
3138	2585
3139	2587
3140	4744
3141	None
3142	None
3143	2714
3144	3787
3145	4868
3146	4698
3147	5008
3148	None
3149	3013
3150	5862
3151	5252
3152	None
3153	3193
3154	4070
3155	6991
3156	4486
3157	3507
3158	3851
3159	3793
3160	None
3161	None
3162	3227
3163	3140
3164	2950
3165	2970
3166	4158
3167	None
3168	5148
3169	None
3170	3497
3171	5174
3172	None
3173	3782
3174	6137
3175	None
3176	6412
3177	3043
3178	2991
3179	3307
3180	3864
3181	None
3182	4216
3183	5875
3184	None
3185	2321
3186	6541
3187	None
3188	1761
3189	None
3190	3199
3191	4158
3192	None
3193	None
3194	None
3195	None
3196	2786
3197	None
3198	2548
3199	2530
3200	None
3201	3530
3202	3820
3203	3270
3204	None
3205	2563
3206	None
3207	None
3208	None
3209	2875
3210	3932
3211	2675
3212	2708
3213	None
3214	5360
3215	None
3216	5059
3217	4094
3218	4256
3219	2886
3220	2737
3221	None
3222	4359
3223	None
3224	3116
3225	None
3226	2576
3227	3112
3228	None
3229	3531
3230	3711
3231	3022
3232	None
3233	None
3234	5086
3235	None
3236	None
3237	None
3238	4412
3239	2818
3240	4801
3241	4371
3242	None
3243	None
3244	4818
3245	None
3246	None
3247	6720
3248	2479
3249	2625
3250	None
3251	None
3252	5743
3253	2598
3254	None
3255	3417
3256	2681
3257	None
3258	4470
3259	4171
3260	None
3261	3471
3262	3115
3263	None
3264	3288
3265	5723
3266	3121
3267	3012
3268	None
3269	3809
3270	4249
3271	3026
3272	None
3273	None
3274	3331
3275	4121
3276	None
3277	3274
3278	3186
3279	4170
3280	None
3281	None
3282	None
3283	None
3284	None
3285	3702
3286	3242
3287	3293
3288	2688
3289	5169
3290	3725
3291	2806
3292	5297
3293	2715
3294	None
3295	3330
3296	None
3297	5784
3298	None
3299	2777
3300	2511
3301	5083
3302	3270
3303	2734
3304	None
3305	None
3306	None
3307	5334
3308	3046
3309	2700
3310	None
3311	2819
3312	2643
3313	None
3314	None
3315	3102
3316	None
3317	None
3318	None
3319	3352
3320	3544
3321	3226
3322	3201
3323	2615
3324	None
3325	None
3326	3789
3327	5226
3328	4409
3329	None
3330	4172
3331	2785
3332	7028
3333	None
3334	5177
3335	4239
3336	None
3337	5199
3338	4744
3339	5380
3340	5337
3341	5124
3342	None
3343	4299
3344	2628
3345	None
3346	2673
3347	2758
3348	3462
3349	2927
3350	None
3351	None
3352	None
3353	4510
3354	3341
3355	None
3356	2623
3357	None
3358	None
3359	None
3360	2983
3361	3463
3362	None
3363	3110
3364	None
3365	6765
3366	3303
3367	None
3368	3953
3369	3015
3370	2905
3371	4162
3372	3293
3373	3398
3374	2823
3375	None
3376	2910
3377	None
3378	3704
3379	2757
3380	2079
3381	3729
3382	None
3383	5361
3384	None
3385	3615
3386	5656
3387	2660
3388	6654
3389	3083
3390	4074
3391	None
3392	None
3393	None
3394	None
3395	None
3396	3748
3397	3540
3398	None
3399	None
3400	4231
3401	2679
3402	None
3403	5244
3404	None
3405	2706
3406	None
3407	None
3408	None
3409	None
3410	None
3411	2660
3412	None
3413	3540
3414	None
3415	2663
3416	None
3417	None
3418	3678
3419	1378
3420	3018
3421	3490
3422	None
3423	None
3424	None
3425	4256
3426	3813
3427	4461
3428	None
3429	None
3430	2749
3431	2848
3432	None
3433	None
3434	4515
3435	4596
3436	None
3437	6448
3438	None
3439	6115
3440	None
3441	3664
3442	3407
3443	3156
3444	5566
3445	None
3446	None
3447	5198
3448	None
3449	None
3450	None
3451	None
3452	4394
3453	None
3454	3751
3455	None
3456	None
3457	3050
3458	None
3459	5967
3460	None
3461	2787
3462	5345
3463	6077
3464	2902
3465	3924
3466	5045
3467	None
3468	None
3469	2689
3470	None
3471	4040
3472	3537
3473	4934
3474	None
3475	3675
3476	3158
3477	4766
3478	4992
3479	None
3480	None
3481	3760
3482	3528
3483	3852
3484	2760
3485	4059
3486	None
3487	3084
3488	3367
3489	3289
3490	4467
3491	6280
3492	None
3493	None
3494	None
3495	3089
3496	None
3497	4480
3498	3900
3499	None
3500	4916
3501	3364
3502	None
3503	None
3504	None
3505	None
3506	3732
3507	6126
3508	3167
3509	5096
3510	None
3511	4928
3512	4077
3513	2894
3514	3626
3515	4240
3516	None
3517	None
3518	None
3519	5655
3520	3983
3521	5254
3522	3763
3523	5166
3524	None
3525	None
3526	5539
3527	None
3528	4385
3529	3333
3530	4685
3531	None
3532	3591
3533	None
3534	None
3535	3599
3536	5221
3537	None
3538	3701
3539	None
3540	None
3541	None
3542	4145
3543	5120
3544	2703
3545	3042
3546	4880
3547	2519
3548	None
3549	5862
3550	3637
3551	6131
3552	None
3553	3938
3554	4582
3555	3345
3556	3756
3557	3346
3558	3437
3559	5311
3560	7818
3561	3978
3562	4081
3563	5087
3564	None
3565	3204
3566	6139
3567	None
3568	3796
3569	3415
3570	4742
3571	3311
3572	5205
3573	None
3574	None
3575	3397
3576	5352
3577	4900
3578	None
3579	None
3580	3849
3581	2554
3582	None
3583	None
3584	5113
3585	None
3586	5358
3587	2924
3588	5555
3589	None
3590	7121
3591	4950
3592	None
3593	5924
3594	None
3595	None
3596	None
3597	5174
3598	3410
3599	3142
3600	None
3601	3232
3602	None
3603	None
3604	None
3605	None
3606	2689
3607	4434
3608	None
3609	4292
3610	None
3611	4572
3612	None
3613	3549
3614	2557
3615	None
3616	None
3617	2032
3618	None
3619	5444
3620	4969
3621	5334
3622	None
3623	3532
3624	None
3625	None
3626	None
3627	None
3628	None
3629	4998
3630	2793
3631	None
3632	5127
3633	3597
3634	3286
3635	4053
3636	4684
3637	None
3638	None
3639	None
3640	None
3641	None
3642	None
3643	None
3644	None
3645	3212
3646	4622
3647	None
3648	None
3649	None
3650	None
3651	None
3652	None
3653	None
3654	4769
3655	None
3656	None
3657	None
3658	6101
3659	4442
3660	None
3661	None
3662	None
3663	None
3664	None
3665	None
3666	3788
3667	5787
3668	3125
3669	None
3670	3568
3671	3288
3672	None
3673	None
3674	4190
3675	3647
3676	None
3677	None
3678	None
3679	None
3680	None
3681	None
3682	None
3683	3652
3684	2876
3685	7106
3686	None
3687	None
3688	None
3689	None
3690	None
3691	4494
3692	5751
3693	5174
3694	None
3695	4566
3696	None
3697	None
3698	None
3699	None
3700	None
3701	None
3702	4727
3703	None
3704	None
3705	None
3706	None
3707	None
3708	None
3709	None
3710	None
3711	None
3712	None
3713	None
3714	None
3715	None
3716	None
3717	None
3718	None
3719	None
3720	None
3721	None
3722	None
3723	None
3724	None
3725	None
3726	4917
3727	2933
3728	None
3729	None
3730	None
3731	None
3732	None
3733	3182
3734	4002
3735	None
3736	None
3737	None
3738	None
3739	None
3740	None
3741	3291
3742	None
3743	None
3744	None
3745	3134
3746	None
3747	None
3748	None
3749	5735
3750	None
3751	3494
3752	3274
3753	None
3754	2963
3755	None
3756	None
3757	None
3758	None
3759	None
3760	None
3761	3168
3762	None
3763	4486
3764	None
3765	None
3766	None
3767	4459
3768	None
3769	3840
3770	None
3771	None
3772	None
3773	None
3774	None
3775	None
3776	None
3777	5065
3778	None
3779	None
3780	4660
3781	None
3782	None
3783	None
3784	None
3785	3601
3786	4632
3787	2133
3788	None
3789	None
3790	None
3791	3400
3792	None
3793	None
3794	None
3795	None
3796	None
3797	3781
3798	None
3799	4443
3800	None
3801	None
3802	None
3803	None
3804	None
3805	3461
3806	3009
3807	None
3808	3370
3809	None
3810	None
3811	None
3812	None
3813	None
3814	None
3815	None
3816	None
3817	None
3818	5898
3819	7267
3820	None
3821	None
3822	4549
3823	None
3824	None
3825	None
3826	3696
3827	None
3828	3907
3829	3605
3830	None
3831	None
3832	None
3833	4794
3834	None
3835	None
3836	None
3837	3963
3838	7098
3839	None
3840	None
3841	None
3842	3425
3843	3379
3844	4110
3845	None
3846	None
3847	None
3848	2909
3849	3515
3850	None
3851	None
3852	None
3853	None
3854	5609
3855	None
3856	None
3857	None
3858	None
3859	2984
3860	None
3861	3208
3862	None
3863	4835
3864	None
3865	3061
3866	None
3867	4872
3868	None
3869	4810
3870	None
3871	2924
3872	3496
3873	3953
3874	4577
3875	None
3876	None
3877	6816
3878	None
3879	None
3880	None
3881	None
3882	3529
3883	None
3884	None
3885	None
3886	None
3887	None
3888	5737
3889	2938
3890	3129
3891	3847
3892	3261
3893	4877
3894	None
3895	3385
3896	None
3897	None
3898	4102
3899	3987
3900	None
3901	3778
3902	None
3903	5456
3904	4818
3905	None
3906	None
3907	None
3908	None
3909	4756
3910	None
3911	None
3912	3234
3913	1579
3914	None
3915	None
3916	None
3917	5304
3918	4194
3919	3414
3920	None
3921	None
3922	None
3923	None
3924	None
3925	None
3926	None
3927	None
3928	None
3929	None
3930	None
3931	7329
3932	None
3933	3261
3934	None
3935	None
3936	3660
3937	None
3938	None
3939	4482
3940	None
3941	None
3942	None
3943	None
3944	3439
3945	None
3946	None
3947	6412
3948	None
3949	None
3950	None
3951	None
3952	5987
3953	3613
3954	None
3955	5431
3956	None
3957	None
3958	5420
3959	None
3960	None
3961	None
3962	None
3963	3026
3964	None
3965	None
3966	None
3967	None
3968	None
3969	None
3970	3243
3971	None
3972	None
3973	5034
3974	None
3975	None
3976	None
3977	None
3978	None
3979	None
3980	None
3981	None
3982	3402
3983	None
3984	None
3985	None
3986	None
3987	6818
3988	None
3989	None
3990	None
3991	6610
3992	None
3993	None
3994	None
3995	None
3996	None
3997	None
3998	None
3999	None
4000	None
4001	None
4002	4190
4003	3046
4004	None
4005	None
4006	None
4007	None
4008	None
4009	None
4010	None
4011	2820
4012	None
4013	None
4014	None
4015	None
4016	None
4017	None
4018	None
4019	4123
4020	None
4021	None
4022	None
4023	3368
4024	None
4025	4872
4026	4269
4027	None
4028	None
4029	None
4030	4850
4031	None
4032	None
4033	None
4034	None
4035	5174
4036	None
4037	None
4038	None
4039	None
4040	None
4041	None
4042	None
4043	None
4044	None
4045	None
4046	None
4047	None
4048	None
4049	None
4050	None
4051	None
4052	None
4053	None
4054	None
4055	None
4056	None
4057	None
4058	None
4059	None
4060	None
4061	None
4062	None
4063	None
4064	None
4065	None
4066	None
4067	None
4068	None
4069	None
4070	None
4071	None
4072	None
4073	None
4074	None
4075	None
4076	None
4077	3392
4078	None
4079	4129
4080	None
4081	None
4082	None
4083	None
4084	None
4085	None
4086	6732
4087	None
4088	None
4089	None
4090	None
4091	None
4092	None
4093	None
4094	None
4095	None
4096	None
4097	None
4098	None
4099	None
4100	None
4101	None
4102	None
4103	None
4104	7270
4105	None
4106	None
4107	None
4108	None
4109	None
4110	None
4111	None
4112	None
4113	None
4114	3589
4115	None
4116	None
4117	None
4118	None
4119	None
4120	None
4121	None
4122	None
4123	None
4124	None
4125	None
4126	None
4127	None
4128	None
4129	None
4130	None
4131	None
4132	None
4133	5525
4134	None
4135	None
4136	None
4137	None
4138	None
4139	None
4140	None
4141	3434
4142	None
4143	None
4144	None
4145	None
4146	None
4147	None
4148	None
4149	None
4150	None
4151	None
4152	None
4153	None
4154	None
4155	None
4156	None
4157	None
4158	3298
4159	None
4160	None
4161	3381
4162	None
4163	None
4164	None
4165	None
4166	None
4167	None
4168	None
4169	None
4170	None
4171	None
4172	None
4173	None
4174	None
4175	None
4176	4106
4177	None
4178	None
4179	None
4180	None
4181	None
4182	None
4183	None
4184	None
4185	None
4186	None
4187	None
4188	None
4189	3674
4190	None
4191	None
4192	3428
4193	None
4194	None
4195	None
4196	None
4197	None
4198	None
4199	6282
4200	None
4201	None
4202	None
4203	None
4204	4040
4205	3155
4206	None
4207	None
4208	None
4209	None
4210	None
4211	None
4212	None
4213	5468
4214	None
4215	None
4216	None
4217	None
4218	None
4219	None
4220	None
4221	None
4222	None
4223	None
4224	None
4225	None
4226	None
4227	None
4228	None
4229	None
4230	3858
4231	None
4232	None
4233	None
4234	None
4235	None
4236	None
4237	None
4238	3396
4239	None
4240	None
4241	None
4242	None
4243	None
4244	None
4245	None
4246	None
4247	None
4248	None
4249	None
4250	None
4251	None
4252	None
4253	None
4254	None
4255	None
4256	None
4257	None
4258	3827
4259	None
4260	None
4261	None
4262	None
4263	None
4264	None
4265	None
4266	None
4267	None
4268	None
4269	4265
4270	None
4271	None
4272	None
4273	None
4274	None
4275	None
4276	3082
4277	None
4278	None
4279	None
4280	None
4281	None
4282	None
4283	None
4284	None
4285	None
4286	None
4287	None
4288	None
4289	None
4290	None
4291	None
4292	None
4293	None
4294	4075
4295	None
4296	None
4297	None
4298	3796
4299	None
4300	3619
4301	None
4302	None
4303	None
4304	None
4305	3892
4306	None
4307	None
4308	None
4309	None
4310	3402
4311	None
4312	None
4313	None
4314	None
4315	None
4316	None
4317	None
4318	None
4319	None
4320	4273
4321	None
4322	None
4323	None
4324	None
4325	None
4326	None
4327	None
4328	None
4329	None
4330	None
4331	3402
4332	None
4333	None
4334	None
4335	None
4336	5420
4337	None
4338	4489
4339	3918
4340	None
4341	None
4342	None
4343	None
4344	None
4345	None
4346	None
4347	None
4348	None
4349	None
4350	4145
4351	None
4352	None
4353	None
4354	None
4355	None
4356	None
4357	None
4358	None
4359	None
4360	None
4361	None
4362	None
4363	4113
4364	3607
4365	4544
4366	None
4367	None
4368	None
4369	None
4370	None
4371	None
4372	None
4373	1896
4374	None
4375	None
4376	None
4377	None
4378	None
4379	None
4380	None
4381	None
4382	None
4383	None
4384	None
4385	None
4386	None
4387	None
4388	None
4389	None
4390	None
4391	None
4392	None
4393	None
4394	None
4395	None
4396	None
4397	None
4398	None
4399	None
4400	6597
4401	None
4402	None
4403	None
4404	None
4405	None
4406	None
4407	None
4408	None
4409	None
4410	None
4411	None
4412	None
4413	None
4414	None
4415	4812
4416	4166
4417	None
4418	None
4419	None
4420	None
4421	None
4422	None
4423	None
4424	None
4425	None
4426	None
4427	None
4428	None
4429	None
4430	None
4431	None
4432	None
4433	None
4434	None
4435	4691
4436	None
4437	None
4438	None
4439	None
4440	None
4441	None
4442	None
4443	None
4444	None
4445	None
4446	None
4447	None
4448	None
4449	None
4450	None
4451	None
4452	None
4453	4355
4454	None
4455	6140
4456	None
4457	None
4458	None
4459	None
4460	None
4461	None
4462	None
4463	None
4464	None
4465	None
4466	None
4467	None
4468	None
4469	None
4470	None
4471	None
4472	None
4473	4616
4474	4042
4475	None
4476	None
4477	None
4478	None
4479	None
4480	None
4481	None
4482	None
4483	None
4484	None
4485	None
4486	None
4487	None
4488	None
4489	None
4490	None
4491	None
4492	None
4493	None
4494	None
4495	None
4496	None
4497	3379
4498	None
4499	None
4500	None
4501	None
4502	None
4503	4735
4504	None
4505	None
4506	None
4507	None
4508	None
4509	None
4510	None
4511	None
4512	None
4513	None
4514	None
4515	None
4516	None
4517	None
4518	None
4519	None
4520	None
4521	None
4522	None
4523	None
4524	None
4525	None
4526	None
4527	None
4528	None
4529	None
4530	None
4531	None
4532	3972
4533	None
4534	None
4535	None
4536	None
4537	None
4538	None
4539	None
4540	None
4541	None
4542	None
4543	None
4544	4908
4545	None
4546	None
4547	None
4548	None
4549	None
4550	None
4551	None
4552	None
4553	None
4554	None
4555	None
4556	None
4557	None
4558	None
4559	None
4560	None
4561	None
4562	6027
4563	4429
4564	4560
4565	None
4566	None
4567	None
4568	None
4569	4479
4570	None
4571	None
4572	None
4573	None
4574	None
4575	None
4576	None
4577	None
4578	None
4579	None
4580	None
4581	None
4582	None
4583	None
4584	None
4585	None
4586	None
4587	None
4588	None
4589	None
4590	None
4591	None
4592	None
4593	None
4594	None
4595	None
4596	None
4597	2772
4598	None
4599	None
4600	None
4601	None
4602	None
4603	None
4604	None
4605	None
4606	None
4607	4356
4608	None
4609	None
4610	None
4611	None
4612	None
4613	None
4614	None
4615	None
4616	4393
4617	None
4618	None
4619	None
4620	None
4621	None
4622	4164
4623	None
4624	None
4625	None
4626	None
4627	None
4628	None
4629	None
4630	None
4631	None
4632	None
4633	None
4634	None
4635	None
4636	None
4637	None
4638	5309
4639	None
4640	None
4641	None
4642	None
4643	None
4644	None
4645	None
4646	None
4647	None
4648	None
4649	None
4650	None
4651	4289
4652	None
4653	None
4654	None
4655	None
4656	None
4657	None
4658	None
4659	None
4660	None
4661	None
4662	None
4663	3682
4664	4366
4665	None
4666	None
4667	4119
4668	2726
4669	None
4670	None
4671	None
4672	None
4673	None
4674	None
4675	None
4676	None
4677	5932
4678	None
4679	None
4680	None
4681	4242
4682	None
4683	None
4684	4366
4685	None
4686	None
4687	None
4688	None
4689	None
4690	None
4691	None
4692	None
4693	None
4694	None
4695	None
4696	None
4697	None
4698	None
4699	4100
4700	None
4701	None
4702	None
4703	None
4704	None
4705	None
4706	None
4707	None
4708	None
4709	None
4710	None
4711	None
4712	None
4713	None
4714	None
4715	None
4716	3925
4717	None
4718	None
4719	None
4720	None
4721	None
4722	None
4723	None
4724	None
4725	None
4726	None
4727	None
4728	None
4729	None
4730	None
4731	None
4732	None
4733	None
4734	None
4735	None
4736	None
4737	None
4738	None
4739	None
4740	None
4741	None
4742	None
4743	4750
4744	None
4745	None
4746	None
4747	None
4748	3744
4749	None
4750	None
4751	4623
4752	4289
4753	None
4754	None
4755	None
4756	None
4757	None
4758	None
4759	None
4760	None
4761	None
4762	None
4763	None
4764	None
4765	None
4766	4362
4767	None
4768	3633
4769	None
4770	None
4771	None
4772	None
4773	None
4774	3644
4775	None
4776	3744
4777	None
4778	None
4779	None
4780	None
4781	None
4782	None
4783	None
4784	None
4785	None
4786	None
4787	None
4788	None
4789	None
4790	None
4791	None
4792	None
4793	2986
4794	None
4795	None
4796	None
4797	None
4798	None
4799	None
4800	None
4801	None
4802	None
4803	None
4804	None
4805	None
4806	None
4807	None
4808	None
4809	4560
4810	None
4811	None
4812	None
4813	None
4814	None
4815	None
4816	3568
4817	None
4818	None
4819	None
4820	4177
4821	None
4822	None
4823	None
4824	3214
4825	None
4826	None
4827	None
4828	None
4829	5136
4830	None
4831	2972
4832	None
4833	None
4834	None
4835	None
4836	None
4837	None
4838	None
4839	None
4840	None
4841	None
4842	None
4843	None
4844	None
4845	None
4846	4716
4847	None
4848	None
4849	None
4850	None
4851	None
4852	None
4853	None
4854	None
4855	None
4856	None
4857	None
4858	4033
4859	None
4860	None
4861	None
4862	None
4863	None
4864	None
4865	None
4866	3700
4867	None
4868	None
4869	4197
4870	None
4871	None
4872	None
4873	None
4874	None
4875	None
4876	3639
4877	5095
4878	None
4879	None
4880	None
4881	None
4882	3422
4883	None
4884	None
4885	None
4886	None
4887	None
4888	None
4889	4720
4890	None
4891	5952
4892	4770
4893	None
4894	None
4895	None
4896	None
4897	None
4898	None
4899	None
4900	5396
4901	None
4902	None
4903	4164
4904	None
4905	None
4906	None
4907	3744
4908	None
4909	None
4910	None
4911	4191
4912	3906
4913	None
4914	None
4915	4439
4916	None
4917	None
4918	None
4919	None
4920	None
4921	None
4922	None
4923	None
4924	None
4925	None
4926	None
4927	None
4928	None
4929	2568
4930	None
4931	None
4932	None
4933	4561
4934	None
4935	4971
4936	3928
4937	None
4938	None
4939	None
4940	None
4941	None
4942	None
4943	None
4944	3347
4945	4433
4946	3674
4947	None
4948	None
4949	None
4950	None
4951	None
4952	None
4953	3935
4954	4199
4955	None
4956	None
4957	2466
4958	3515
4959	None
4960	3897
4961	4935
4962	None
4963	5216
4964	4468
4965	3953
4966	None
4967	4911
4968	None
4969	None
4970	4484
4971	None
4972	3847
4973	4349
4974	3809
4975	4795
4976	None
4977	None
4978	None
4979	3570
4980	3757
4981	3681
4982	None
4983	None
4984	None
4985	4105
4986	4268
4987	3949
4988	None
4989	5227
4990	4495
4991	3477
4992	None
4993	None
4994	None
4995	None
4996	None
4997	None
4998	4961
4999	None
5000	5084
5001	4179
5002	None
5003	3836
5004	3736
5005	5240
5006	4180
5007	3705
5008	None
5009	None
5010	5021
5011	None
5012	None
5013	None
5014	None
5015	None
5016	5084
5017	5289
5018	4278
5019	4962
5020	4734
5021	4305
5022	None
5023	4112
5024	3667
5025	4850
5026	None
5027	None
5028	None
5029	None
5030	4355
5031	None
5032	4055
5033	None
5034	None
5035	3773
5036	None
5037	5205
5038	4584
5039	4749
5040	5428
5041	5515
5042	None
5043	5068
5044	3945
5045	None
5046	4353
5047	None
5048	4520
5049	4335
5050	None
5051	4069
5052	None
5053	5522
5054	4768
5055	None
5056	3519
5057	4489
5058	None
5059	None
5060	4587
5061	None
5062	3064
5063	5077
5064	6377
5065	4770
5066	None
5067	4214
5068	4106
5069	4211
5070	3883
5071	4023
5072	None
5073	5289
5074	None
5075	None
5076	4971
5077	4535
5078	5120
5079	6892
5080	4393
5081	None
5082	None
5083	3233
5084	4177
5085	5584
5086	None
5087	None
5088	5238
5089	3961
5090	3933
5091	5811
5092	None
5093	4936
5094	4178
5095	None
5096	3570
5097	2988
5098	5066
5099	3889
5100	6464
5101	4700
5102	4178
5103	4759
5104	None
5105	3809
5106	4795
5107	5237
5108	5926
5109	None
5110	5766
5111	None
5112	None
5113	3894
5114	None
5115	3930
5116	4880
5117	3948
5118	5688
5119	4415
5120	4968
5121	4021
5122	None
5123	5194
5124	4237
5125	5422
5126	5484
5127	5574
5128	None
5129	5238
5130	4495
5131	None
5132	5400
5133	2695
5134	6509
5135	None
5136	4477
5137	3672
5138	3962
5139	5556
5140	4393
5141	4323
5142	None
5143	7423
5144	4269
5145	None
5146	4454
5147	4212
5148	5759
5149	3928
5150	5068
5151	None
5152	None
5153	4351
5154	4287
5155	None
5156	6011
5157	None
5158	4674
5159	5493
5160	None
5161	4743
5162	None
5163	None
5164	4908
5165	7079
5166	None
5167	None
5168	None
5169	None
5170	6367
5171	5036
5172	4237
5173	3234
5174	5283
5175	4488
5176	5121
5177	None
5178	None
5179	4272
5180	None
5181	4829
5182	4398
5183	None
5184	4376
5185	5021
5186	5197
5187	None
5188	5926
5189	5009
5190	5095
5191	6134
5192	None
5193	None
5194	6421
5195	4810
5196	None
5197	5475
5198	3887
5199	4968
5200	4129
5201	5650
5202	4350
5203	5203
5204	None
5205	None
5206	4382
5207	4048
5208	6097
5209	6016
5210	4600
5211	5141
5212	4785
5213	4585
5214	5768
5215	None
5216	None
5217	4656
5218	4468
5219	None
5220	None
5221	4811
5222	4381
5223	5024
5224	None
5225	5578
5226	3857
5227	5321
5228	5004
5229	4377
5230	3687
5231	None
5232	None
5233	5916
5234	None
5235	None
5236	3671
5237	5215
5238	4464
5239	4560
5240	None
5241	4185
5242	5672
5243	4971
5244	None
5245	None
5246	4096
5247	5000
5248	None
5249	4100
5250	2706
5251	5774
5252	4453
5253	5901
5254	None
5255	4200
5256	None
