3982 matches
['halomatch.py', 'Runs/', 'LCDM_vanilla', 'LCDM_DM', '64', '.5', 'match_LCDM_vanilla_LCDM_DM']
LCDM_vanilla	LCDM_DM
1017	1133
1018	1444
1019	1083
1020	1236
1021	1048
1022	1049
1023	1093
1024	1067
1025	1457
1026	1228
1027	800
1028	None
1029	1040
1030	1205
1031	1140
1032	1204
1033	1330
1034	1401
1035	1536
1036	1110
1037	1127
1038	972
1039	732
1040	250
1041	1272
1042	1014
1043	1099
1044	1487
1045	806
1046	1126
1047	1321
1048	1355
1049	1358
1050	1290
1051	1353
1052	1268
1053	1247
1054	1365
1055	1104
1056	1283
1057	2014
1058	1284
1059	1192
1060	979
1061	1480
1062	701
1063	1218
1064	1253
1065	1078
1066	1149
1067	1486
1068	1238
1069	1017
1070	1169
1071	1070
1072	1222
1073	1291
1074	2054
1075	1009
1076	1115
1077	1096
1078	1025
1079	1171
1080	1091
1081	1324
1082	640
1083	1090
1084	1215
1085	1276
1086	1255
1087	1190
1088	1069
1089	1237
1090	1298
1091	371
1092	1265
1093	307
1094	1139
1095	1221
1096	1378
1097	1377
1098	1470
1099	1123
1100	1344
1101	1121
1102	1375
1103	2447
1104	1351
1105	1392
1106	1339
1107	1402
1108	1299
1109	1148
1110	1233
1111	1421
1112	1212
1113	1357
1114	None
1115	1054
1116	1424
1117	1295
1118	1367
1119	1018
1120	1285
1121	1275
1122	1370
1123	1257
1124	1331
1125	1200
1126	1379
1127	1588
1128	1263
1129	1319
1130	1312
1131	1165
1132	1242
1133	1411
1134	1562
1135	1101
1136	1151
1137	1436
1138	1241
1139	1342
1140	1271
1141	1273
1142	1286
1143	1076
1144	1202
1145	1472
1146	1303
1147	1161
1148	1277
1149	1890
1150	1100
1151	1307
1152	None
1153	1269
1154	1372
1155	1107
1156	1141
1157	1511
1158	1476
1159	1193
1160	1388
1161	1352
1162	1519
1163	1399
1164	1393
1165	1177
1166	1360
1167	1531
1168	1368
1169	1474
1170	1309
1171	1306
1172	1152
1173	1391
1174	1410
1175	None
1176	1515
1177	1322
1178	1456
1179	1217
1180	1176
1181	1336
1182	1349
1183	1380
1184	1485
1185	1262
1186	1201
1187	1397
1188	1323
1189	1207
1190	1407
1191	1310
1192	1586
1193	None
1194	1356
1195	1198
1196	1416
1197	1209
1198	1445
1199	1199
1200	1702
1201	1168
1202	1461
1203	1545
1204	1592
1205	1338
1206	1779
1207	1258
1208	1672
1209	1585
1210	1509
1211	1495
1212	1573
1213	1490
1214	1408
1215	1435
1216	1252
1217	1513
1218	1438
1219	None
1220	1341
1221	1578
1222	1663
1223	1527
1224	1566
1225	1254
1226	1581
1227	1478
1228	1296
1229	1467
1230	1520
1231	1194
1232	1256
1233	1641
1234	1373
1235	1571
1236	1540
1237	1452
1238	1300
1239	1400
1240	1343
1241	1266
1242	1557
1243	1395
1244	1744
1245	1620
1246	1371
1247	1386
1248	1354
1249	1460
1250	1523
1251	1292
1252	1314
1253	1369
1254	1564
1255	1497
1256	1510
1257	1432
1258	1541
1259	1498
1260	1692
1261	None
1262	2532
1263	1398
1264	769
1265	690
1266	1417
1267	1568
1268	1722
1269	1584
1270	1454
1271	None
1272	1512
1273	1404
1274	1710
1275	1381
1276	1387
1277	1567
1278	None
1279	1547
1280	1594
1281	1625
1282	1364
1283	1406
1284	1954
1285	1506
1286	1691
1287	1762
1288	1815
1289	1530
1290	1522
1291	1748
1292	1443
1293	1728
1294	1433
1295	1574
1296	1687
1297	1503
1298	1819
1299	1491
1300	1326
1301	1612
1302	1501
1303	1718
1304	1427
1305	1695
1306	1756
1307	1583
1308	1350
1309	1403
1310	1743
1311	1837
1312	1539
1313	1508
1314	1413
1315	1570
1316	1701
1317	1601
1318	1745
1319	1670
1320	1320
1321	1516
1322	1449
1323	1644
1324	1422
1325	1859
1326	1507
1327	1188
1328	None
1329	1482
1330	1726
1331	1423
1332	1807
1333	1597
1334	1240
1335	1550
1336	1719
1337	1682
1338	1534
1339	1477
1340	1642
1341	1561
1342	1464
1343	1532
1344	1740
1345	1582
1346	1415
1347	1712
1348	1500
1349	1213
1350	1473
1351	1700
1352	1580
1353	1036
1354	1494
1355	1553
1356	1681
1357	1475
1358	1593
1359	1752
1360	697
1361	1649
1362	1552
1363	660
1364	1479
1365	1588
1366	1610
1367	1450
1368	1493
1369	1637
1370	1747
1371	1894
1372	1469
1373	2521
1374	1426
1375	1210
1376	1294
1377	1630
1378	1838
1379	1489
1380	1446
1381	2659
1382	None
1383	1453
1384	1792
1385	1734
1386	1812
1387	1820
1388	1629
1389	1770
1390	1782
1391	1572
1392	1587
1393	1627
1394	1689
1395	1590
1396	1646
1397	1651
1398	1653
1399	1640
1400	1786
1401	None
1402	1698
1403	539
1404	3410
1405	1652
1406	1750
1407	1661
1408	1441
1409	1621
1410	1382
1411	1775
1412	None
1413	3367
1414	1502
1415	1713
1416	1609
1417	1736
1418	1599
1419	1798
1420	1791
1421	897
1422	1913
1423	2023
1424	1796
1425	1688
1426	1488
1427	2129
1428	1685
1429	1650
1430	1751
1431	1808
1432	2053
1433	1766
1434	1549
1435	1909
1436	1848
1437	1345
1438	1577
1439	1825
1440	1546
1441	1504
1442	1639
1443	1732
1444	1635
1445	1607
1446	1824
1447	1852
1448	1560
1449	1704
1450	1697
1451	1962
1452	1725
1453	2056
1454	None
1455	1684
1456	1721
1457	1622
1458	1930
1459	1686
1460	1944
1461	2217
1462	1800
1463	1948
1464	2007
1465	1565
1466	1739
1467	1705
1468	1844
1469	1774
1470	1055
1471	870
1472	1615
1473	1648
1474	1693
1475	1981
1476	1731
1477	1679
1478	1708
1479	1548
1480	1678
1481	735
1482	2113
1483	1742
1484	1769
1485	1926
1486	1878
1487	1802
1488	1776
1489	1918
1490	1843
1491	None
1492	1677
1493	1863
1494	1811
1495	1789
1496	1866
1497	1821
1498	1973
1499	1645
1500	None
1501	1801
1502	1942
1503	1921
1504	1746
1505	1764
1506	1655
1507	2217
1508	1939
1509	1883
1510	1773
1511	2013
1512	1707
1513	1908
1514	369
1515	None
1516	1855
1517	1902
1518	1772
1519	1337
1520	1783
1521	1980
1522	1778
1523	1797
1524	1680
1525	1831
1526	389
1527	1842
1528	1870
1529	2457
1530	1879
1531	1753
1532	1092
1533	1995
1534	1857
1535	1785
1536	4079
1537	1690
1538	1987
1539	1925
1540	1917
1541	1733
1542	2869
1543	2214
1544	2164
1545	1875
1546	1865
1547	None
1548	1919
1549	2038
1550	950
1551	None
1552	1849
1553	1992
1554	545
1555	2052
1556	1983
1557	1943
1558	1617
1559	1869
1560	1836
1561	1892
1562	1874
1563	2047
1564	2026
1565	2429
1566	491
1567	2078
1568	2917
1569	1724
1570	1877
1571	1963
1572	2098
1573	1884
1574	2724
1575	None
1576	1817
1577	705
1578	2081
1579	1899
1580	2070
1581	2125
1582	1851
1583	1984
1584	1891
1585	2156
1586	2028
1587	1882
1588	2208
1589	1809
1590	2088
1591	None
1592	2112
1593	1861
1594	2043
1595	1946
1596	1904
1597	1972
1598	1947
1599	1951
1600	1893
1601	2126
1602	None
1603	None
1604	2226
1605	2199
1606	2074
1607	2159
1608	1896
1609	2032
1610	None
1611	2011
1612	2109
1613	1154
1614	2135
1615	2057
1616	2165
1617	2105
1618	2154
1619	1967
1620	1975
1621	2075
1622	1826
1623	4267
1624	868
1625	1977
1626	2029
1627	2034
1628	2441
1629	2002
1630	2161
1631	2076
1632	1109
1633	2294
1634	2138
1635	1163
1636	2231
1637	1938
1638	2031
1639	2257
1640	386
1641	2175
1642	None
1643	1787
1644	1383
1645	2065
1646	1988
1647	964
1648	2015
1649	2100
1650	1955
1651	2116
1652	2107
1653	1949
1654	2017
1655	2743
1656	2140
1657	2172
1658	1993
1659	1111
1660	2334
1661	1910
1662	1868
1663	1959
1664	429
1665	2263
1666	None
1667	2111
1668	2045
1669	2781
1670	2225
1671	2147
1672	2218
1673	1971
1674	2095
1675	2035
1676	2061
1677	2103
1678	2018
1679	2133
1680	2169
1681	2496
1682	2144
1683	2155
1684	2230
1685	2607
1686	2102
1687	1860
1688	2247
1689	2197
1690	2036
1691	3530
1692	2238
1693	2256
1694	2091
1695	2071
1696	2060
1697	451
1698	2196
1699	2243
1700	2168
1701	2058
1702	2293
1703	None
1704	2514
1705	2157
1706	793
1707	2163
1708	2313
1709	2240
1710	2130
1711	1669
1712	2272
1713	2067
1714	4460
1715	2120
1716	2423
1717	None
1718	2459
1719	2202
1720	2187
1721	2189
1722	2410
1723	2285
1724	1230
1725	2174
1726	2216
1727	2311
1728	2395
1729	2350
1730	2171
1731	2234
1732	2110
1733	2649
1734	2258
1735	2204
1736	2520
1737	2254
1738	2460
1739	2283
1740	2429
1741	2614
1742	2082
1743	2391
1744	2255
1745	2374
1746	2742
1747	2338
1748	2092
1749	2177
1750	2563
1751	2301
1752	1576
1753	2203
1754	2654
1755	2309
1756	2253
1757	2318
1758	2281
1759	2249
1760	None
1761	2270
1762	2331
1763	2651
1764	2404
1765	2437
1766	2139
1767	1110
1768	2455
1769	2305
1770	1897
1771	2408
1772	2200
1773	2341
1774	2383
1775	2348
1776	2359
1777	2515
1778	2463
1779	2153
1780	1211
1781	2446
1782	2421
1783	2440
1784	2292
1785	2356
1786	2419
1787	2191
1788	2497
1789	None
1790	2523
1791	2354
1792	2188
1793	2322
1794	2618
1795	2297
1796	2451
1797	1328
1798	2416
1799	2353
1800	1129
1801	1956
1802	1425
1803	1153
1804	2381
1805	3642
1806	2485
1807	2556
1808	2435
1809	2407
1810	2349
1811	2477
1812	2506
1813	None
1814	2818
1815	None
1816	2268
1817	2558
1818	2531
1819	2439
1820	2494
1821	2710
1822	2417
1823	2634
1824	4747
1825	1316
1826	906
1827	2709
1828	2675
1829	2656
1830	2376
1831	2730
1832	2591
1833	1260
1834	2737
1835	2555
1836	2261
1837	2310
1838	2920
1839	2488
1840	2474
1841	2849
1842	2490
1843	2727
1844	2400
1845	2763
1846	2694
1847	2927
1848	2904
1849	1471
1850	2586
1851	2505
1852	2388
1853	1709
1854	2813
1855	2420
1856	2141
1857	2626
1858	2650
1859	2777
1860	537
1861	2500
1862	2745
1863	None
1864	2375
1865	2686
1866	2526
1867	None
1868	2536
1869	2550
1870	1259
1871	None
1872	None
1873	1418
1874	2548
1875	2450
1876	4325
1877	None
1878	1468
1879	1886
1880	2444
1881	None
1882	2215
1883	None
1884	2713
1885	2896
1886	2795
1887	2942
1888	2668
1889	2468
1890	2606
1891	1425
1892	2823
1893	2570
1894	4619
1895	517
1896	None
1897	3745
1898	1654
1899	2714
1900	2819
1901	2597
1902	2788
1903	2848
1904	2734
1905	2706
1906	1455
1907	2619
1908	2925
1909	2647
1910	3464
1911	2987
1912	2552
1913	2994
1914	1346
1915	2837
1916	2711
1917	3108
1918	2598
1919	None
1920	2836
1921	2876
1922	2691
1923	2540
1924	2725
1925	None
1926	2960
1927	2790
1928	1327
1929	2779
1930	2637
1931	2772
1932	1806
1933	2982
1934	2952
1935	2644
1936	2863
1937	2733
1938	4682
1939	934
1940	2682
1941	2912
1942	1466
1943	1715
1944	2911
1945	None
1946	2785
1947	3287
1948	1389
1949	3115
1950	3301
1951	3031
1952	3258
1953	2483
1954	3209
1955	2753
1956	2892
1957	None
1958	2934
1959	3159
1960	None
1961	1905
1962	559
1963	2941
1964	3530
1965	2853
1966	2774
1967	2935
1968	2804
1969	3207
1970	3160
1971	3006
1972	2926
1973	None
1974	2915
1975	2983
1976	2903
1977	3278
1978	3028
1979	3175
1980	2977
1981	1600
1982	None
1983	None
1984	None
1985	2996
1986	3215
1987	2978
1988	3441
1989	2829
1990	3008
1991	1856
1992	4048
1993	2034
1994	2909
1995	3067
1996	1916
1997	3261
1998	3351
1999	None
2000	3134
2001	3025
2002	1500
2003	2884
2004	3384
2005	2850
2006	1626
2007	1555
2008	3155
2009	2865
2010	1462
2011	2362
2012	3177
2013	2538
2014	915
2015	5366
2016	1717
2017	3010
2018	2573
2019	2784
2020	607
2021	2663
2022	3059
2023	3303
2024	3085
2025	3023
2026	1656
2027	1729
2028	3375
2029	3374
2030	1302
2031	1976
2032	2565
2033	None
2034	1420
2035	1431
2036	3046
2037	2945
2038	1674
2039	3211
2040	3217
2041	3058
2042	3099
2043	1603
2044	3042
2045	1556
2046	3268
2047	3407
2048	557
2049	3276
2050	2863
2051	3122
2052	3033
2053	3149
2054	1714
2055	3137
2056	1551
2057	3224
2058	1658
2059	3165
2060	None
2061	1901
2062	None
2063	3462
2064	1673
2065	3251
2066	4132
2067	3667
2068	668
2069	3208
2070	None
2071	3519
2072	2925
2073	1915
2074	3246
2075	1966
2076	3611
2077	1885
2078	3463
2079	None
2080	3620
2081	1605
2082	1703
2083	2858
2084	1619
2085	2016
2086	3317
2087	1932
2088	1900
2089	3416
2090	1755
2091	3679
2092	1931
2093	None
2094	3484
2095	3613
2096	1790
2097	1957
2098	None
2099	1816
2100	None
2101	1781
2102	2222
2103	628
2104	3493
2105	3540
2106	1887
2107	3443
2108	3559
2109	1804
2110	1895
2111	None
2112	3026
2113	3376
2114	3881
2115	1888
2116	1803
2117	1760
2118	1850
2119	1203
2120	3745
2121	3680
2122	3444
2123	2401
2124	1608
2125	1699
2126	None
2127	4713
2128	1998
2129	None
2130	3458
2131	1920
2132	3624
2133	2236
2134	2145
2135	3622
2136	None
2137	None
2138	2042
2139	1924
2140	3533
2141	2099
2142	1864
2143	1735
2144	None
2145	3591
2146	1876
2147	2024
2148	2588
2149	4033
2150	3777
2151	3716
2152	1862
2153	2030
2154	None
2155	1867
2156	1761
2157	None
2158	None
2159	3798
2160	1759
2161	None
2162	2021
2163	3914
2164	3590
2165	4426
2166	2008
2167	2152
2168	2277
2169	697
2170	1927
2171	1953
2172	3843
2173	1810
2174	4091
2175	1094
2176	1996
2177	3378
2178	2402
2179	3844
2180	3780
2181	1994
2182	2687
2183	2251
2184	1872
2185	3831
2186	2122
2187	1845
2188	1914
2189	3201
2190	3771
2191	1823
2192	1437
2193	1952
2194	2398
2195	6245
2196	4136
2197	3958
2198	2106
2199	2059
2200	1170
2201	2114
2202	3997
2203	749
2204	2149
2205	3166
2206	3836
2207	None
2208	794
2209	2062
2210	None
2211	957
2212	2198
2213	2072
2214	1982
2215	2265
2216	4670
2217	2033
2218	786
2219	1871
2220	2020
2221	4301
2222	2317
2223	2357
2224	2549
2225	2867
2226	3832
2227	866
2228	1923
2229	2224
2230	2875
2231	4180
2232	2179
2233	2160
2234	3732
2235	2522
2236	1671
2237	3344
2238	1986
2239	1034
2240	2194
2241	None
2242	1974
2243	1928
2244	3937
2245	3977
2246	None
2247	None
2248	731
2249	None
2250	1727
2251	1912
2252	None
2253	1834
2254	2079
2255	2069
2256	2181
2257	866
2258	2288
2259	1881
2260	4089
2261	1749
2262	2040
2263	2195
2264	2648
2265	2108
2266	2585
2267	2207
2268	2290
2269	1749
2270	2389
2271	1997
2272	2302
2273	3009
2274	None
2275	2134
2276	2566
2277	2151
2278	None
2279	None
2280	3168
2281	1181
2282	2491
2283	874
2284	2068
2285	2004
2286	2066
2287	3848
2288	2332
2289	2166
2290	4160
2291	2010
2292	2695
2293	2132
2294	2262
2295	2324
2296	None
2297	None
2298	3205
2299	2119
2300	2609
2301	2276
2302	2605
2303	4753
2304	2298
2305	829
2306	3515
2307	2009
2308	None
2309	None
2310	2284
2311	2572
2312	None
2313	2264
2314	2271
2315	2227
2316	2127
2317	2347
2318	1990
2319	2022
2320	2436
2321	1928
2322	4782
2323	None
2324	2287
2325	2518
2326	2048
2327	2507
2328	2328
2329	None
2330	2415
2331	1936
2332	None
2333	2027
2334	None
2335	2508
2336	1611
2337	2312
2338	2123
2339	1430
2340	4580
2341	1362
2342	2244
2343	2273
2344	None
2345	None
2346	2307
2347	2724
2348	2399
2349	2424
2350	1969
2351	2365
2352	4374
2353	2393
2354	None
2355	2340
2356	2723
2357	2840
2358	2584
2359	2327
2360	2183
2361	2453
2362	2426
2363	2266
2364	2321
2365	3697
2366	None
2367	2610
2368	None
2369	None
2370	4456
2371	5042
2372	2475
2373	2314
2374	2697
2375	2482
2376	2378
2377	1542
2378	None
2379	2364
2380	2543
2381	2845
2382	2615
2383	2498
2384	None
2385	None
2386	2834
2387	2291
2388	2315
2389	2611
2390	2449
2391	2680
2392	5266
2393	2303
2394	2289
2395	903
2396	853
2397	2636
2398	2672
2399	2442
2400	2336
2401	None
2402	2447
2403	2685
2404	2037
2405	3003
2406	2929
2407	4678
2408	2537
2409	2325
2410	4460
2411	2300
2412	2329
2413	2280
2414	3088
2415	2046
2416	2274
2417	2486
2418	2542
2419	None
2420	2211
2421	2902
2422	3993
2423	2561
2424	2396
2425	2564
2426	None
2427	3810
2428	2707
2429	8563
2430	2143
2431	907
2432	2919
2433	2295
2434	2603
2435	None
2436	None
2437	2170
2438	2005
2439	2580
2440	2534
2441	1125
2442	2245
2443	2425
2444	2237
2445	None
2446	2438
2447	2569
2448	2679
2449	2554
2450	2600
2451	2541
2452	2787
2453	5458
2454	2756
2455	2454
2456	None
2457	2768
2458	1317
2459	2342
2460	5666
2461	2683
2462	3229
2463	2206
2464	2613
2465	2369
2466	2201
2467	None
2468	3876
2469	2843
2470	4960
2471	2677
2472	2594
2473	2847
2474	2406
2475	2104
2476	3034
2477	2869
2478	3921
2479	3961
2480	2778
2481	None
2482	2137
2483	None
2484	4199
2485	2943
2486	2433
2487	2242
2488	2699
2489	2562
2490	2868
2491	None
2492	2922
2493	3208
2494	None
2495	3005
2496	2752
2497	2377
2498	2339
2499	None
2500	2940
2501	2478
2502	None
2503	2751
2504	None
2505	None
2506	2044
2507	2604
2508	1908
2509	2470
2510	2805
2511	2622
2512	2625
2513	None
2514	2758
2515	3000
2516	2180
2517	2414
2518	4609
2519	3232
2520	3117
2521	4338
2522	1569
2523	2801
2524	4190
2525	None
2526	2367
2527	2480
2528	2871
2529	4197
2530	2854
2531	None
2532	2587
2533	3133
2534	2897
2535	2432
2536	2533
2537	2972
2538	2512
2539	925
2540	3520
2541	None
2542	3017
2543	2947
2544	4261
2545	2466
2546	None
2547	2131
2548	3334
2549	2267
2550	3169
2551	4565
2552	3566
2553	2521
2554	2530
2555	2670
2556	None
2557	2910
2558	2524
2559	3503
2560	1074
2561	2501
2562	3076
2563	None
2564	2708
2565	None
2566	2826
2567	None
2568	3194
2569	2809
2570	2971
2571	None
2572	4207
2573	2717
2574	2980
2575	2760
2576	3456
2577	None
2578	2627
2579	2748
2580	None
2581	1706
2582	1019
2583	3012
2584	905
2585	2660
2586	1589
2587	2688
2588	3097
2589	2969
2590	2957
2591	2741
2592	2655
2593	4647
2594	2992
2595	2547
2596	2965
2597	3339
2598	3405
2599	3019
2600	2621
2601	2386
2602	2567
2603	1696
2604	2608
2605	2726
2606	5237
2607	3429
2608	3972
2609	2692
2610	None
2611	3564
2612	1035
2613	2502
2614	4747
2615	3527
2616	2776
2617	2816
2618	None
2619	1827
2620	1749
2621	2616
2622	3153
2623	None
2624	2808
2625	2665
2626	2669
2627	3061
2628	1080
2629	2631
2630	1665
2631	2828
2632	3529
2633	2624
2634	2821
2635	2842
2636	3289
2637	2617
2638	2905
2639	996
2640	3126
2641	2326
2642	2555
2643	3471
2644	2964
2645	5872
2646	2989
